4.4693e-09,-5.0147e-07,2.2756e-05,-0.00053604,0.0069737,-0.048789,0.16097,-0.04707
-3.3479e-09,3.3576e-07,-1.331e-05,0.00026705,-0.0029303,0.018409,-0.068245,0.18713
-1.5265e-09,1.3042e-07,-3.8854e-06,3.8102e-05,0.00026649,-0.0076163,0.04888,0.1076
4.6716e-09,-4.6641e-07,1.818e-05,-0.00034797,0.0033647,-0.015095,0.02469,0.18704
-8.3603e-10,9.3337e-08,-4.1546e-06,9.3435e-05,-0.0011093,0.0066296,-0.017372,0.065092
-4.6328e-09,4.3062e-07,-1.5566e-05,0.00027302,-0.0023209,0.0073713,0.0090019,0.015502
-1.0675e-08,1.0799e-06,-4.3383e-05,0.00087104,-0.0089446,0.041746,-0.054334,0.089968
-2.0204e-09,1.6171e-07,-4.5489e-06,5.1883e-05,-0.00020523,0.00046972,-0.0051962,0.1251
4.2114e-11,-6.6283e-09,4.1506e-07,-1.3222e-05,0.0002234,-0.0018977,0.0074261,0.035661
2.5745e-10,-1.5736e-08,1.631e-07,6.5945e-06,-0.00016802,0.0013679,-0.0052851,0.073091
-3.3899e-09,2.9765e-07,-9.1933e-06,0.00010319,0.00019181,-0.011019,0.057082,0.022598
1.8581e-08,-1.8464e-06,7.445e-05,-0.0015716,0.018671,-0.12419,0.4254,-0.42247
3.3521e-09,-3.4844e-07,1.4226e-05,-0.00028638,0.0029014,-0.013035,0.013859,0.18241
3.7544e-09,-4.2117e-07,1.9011e-05,-0.00044672,0.0058882,-0.043282,0.16262,-0.10311
-4.8387e-09,4.6781e-07,-1.8039e-05,0.00035331,-0.0037016,0.01986,-0.043298,0.07721
-4.7535e-09,4.2665e-07,-1.4708e-05,0.00023983,-0.0017826,0.0037448,0.015856,0.030503
-2.269e-08,2.3311e-06,-9.5768e-05,0.002006,-0.022625,0.13318,-0.36053,0.4229
-3.6901e-10,3.2685e-08,-1.1404e-06,2.2194e-05,-0.00033174,0.0040969,-0.027164,0.1983
2.2263e-08,-2.1946e-06,8.7634e-05,-0.0018199,0.020967,-0.13156,0.40273,-0.37357
6.3316e-09,-6.4072e-07,2.526e-05,-0.0004856,0.0046136,-0.018972,0.023075,0.096511
-1.084e-08,1.1585e-06,-4.9565e-05,0.00108,-0.012601,0.075693,-0.20371,0.2528
-2.228e-09,2.2115e-07,-8.5738e-06,0.00016162,-0.0014749,0.0050963,0.004518,-0.0010831
-8.4671e-09,7.9248e-07,-2.8808e-05,0.00051159,-0.0045776,0.01896,-0.025186,0.14433
-2.876e-10,3.4103e-08,-1.5164e-06,3.1481e-05,-0.0003048,0.0012059,-0.0026525,0.098451
-1.4924e-09,1.441e-07,-5.394e-06,9.7694e-05,-0.0008619,0.0030734,-7.8062e-05,0.042388
-1.3026e-09,1.3766e-07,-5.7062e-06,0.00011662,-0.0012068,0.0058456,-0.011738,0.03886
2.853e-09,-2.2906e-07,7.3503e-06,-0.00012238,0.0011585,-0.0069433,0.033303,0.031105
-3.2526e-09,3.1395e-07,-1.2065e-05,0.00023129,-0.0022284,0.0090215,-0.0023402,0.041827
8.5903e-10,-1.1509e-08,-2.5528e-06,0.0001088,-0.0016514,0.0099557,-0.016618,0.10808
-5.6006e-09,6.123e-07,-2.654e-05,0.00057678,-0.0065121,0.035417,-0.074344,0.11564
4.2282e-09,-4.79e-07,2.1961e-05,-0.00052509,0.0070318,-0.052628,0.20597,-0.21325
1.0333e-08,-9.8477e-07,3.6516e-05,-0.0006662,0.006279,-0.030345,0.079168,0.039447
1.4792e-09,-1.7514e-07,9.1547e-06,-0.00026728,0.004485,-0.040754,0.17588,-0.16344
-1.1114e-08,1.0692e-06,-4.0298e-05,0.0007488,-0.0070344,0.029575,-0.026664,0.058559
-8.0706e-09,7.9301e-07,-3.1691e-05,0.00066528,-0.0078985,0.052784,-0.18048,0.33547
-3.4603e-09,3.4121e-07,-1.3652e-05,0.0002859,-0.0033613,0.021821,-0.069362,0.16593
-7.8325e-10,7.159e-08,-2.6041e-06,5.0809e-05,-0.00062405,0.0049881,-0.021453,0.11725
-7.4002e-09,7.087e-07,-2.6895e-05,0.00051227,-0.0050807,0.023975,-0.034416,0.096949
-1.0437e-08,9.4417e-07,-3.2366e-05,0.00050776,-0.0031837,-0.0023636,0.09533,-0.12696
-3.3065e-09,3.202e-07,-1.2109e-05,0.00022164,-0.0019115,0.0048262,0.024681,0.01601
-2.0745e-08,2.354e-06,-0.00010961,0.0026908,-0.037195,0.2856,-1.1123,1.8401
1.4067e-09,-1.4462e-07,5.8965e-06,-0.00012153,0.0013299,-0.0073464,0.017659,0.077447
1.0685e-09,-1.59e-07,8.8009e-06,-0.00024143,0.0035751,-0.028658,0.11545,-0.069351
-2.2248e-09,2.5306e-07,-1.172e-05,0.00028217,-0.0037259,0.026009,-0.083378,0.15803
-1.4642e-09,1.6767e-07,-7.212e-06,0.00014265,-0.0012393,0.0030007,0.011323,0.08293
1.9999e-09,-2.8958e-07,1.5945e-05,-0.00043646,0.0063461,-0.047515,0.15879,-0.042648
-8.8884e-10,6.091e-08,-8.9139e-07,-2.5475e-05,0.00095128,-0.010541,0.038319,0.092503
1.0211e-09,-8.8458e-08,2.7651e-06,-3.4639e-05,5.4424e-05,0.0022782,-0.01528,0.090297
1.3588e-09,-1.1364e-07,3.5275e-06,-4.7064e-05,0.00015648,0.002069,-0.015853,0.15042
1.4613e-09,-1.769e-07,8.4531e-06,-0.00020075,0.0024487,-0.01433,0.033993,0.04764
-1.5222e-10,-5.4714e-08,5.5292e-06,-0.00019216,0.0030911,-0.023958,0.08499,-0.011587
1.2001e-08,-1.3091e-06,5.8054e-05,-0.0013468,0.017528,-0.1274,0.47849,-0.60883
-5.7504e-09,5.7062e-07,-2.2456e-05,0.00044077,-0.0044027,0.019433,-0.015192,0.034916
-8.5452e-10,5.532e-08,-5.0885e-07,-3.69e-05,0.0010823,-0.010838,0.037803,0.09105
8.4225e-10,-8.4469e-08,3.28e-06,-6.1299e-05,0.00054274,-0.0015992,-0.0047897,0.103
-5.6297e-10,6.1533e-08,-2.6409e-06,5.6448e-05,-0.00062785,0.0033708,-0.0055071,0.0094557
6.2506e-10,-1.0074e-07,5.5425e-06,-0.00014625,0.0021104,-0.017816,0.085045,-0.037469
-6.5589e-10,6.2918e-08,-2.2504e-06,3.5487e-05,-0.00019827,-0.00042125,0.0056891,0.038187
-2.5412e-08,2.7035e-06,-0.00011754,0.0026846,-0.034412,0.24379,-0.86421,1.3043
5.3604e-09,-6.0736e-07,2.7687e-05,-0.00065077,0.0084244,-0.059831,0.21751,-0.19575
-5.0709e-09,4.8678e-07,-1.7988e-05,0.00031562,-0.0025355,0.0057818,0.020318,0.14225
5.2101e-09,-5.9218e-07,2.7139e-05,-0.00064656,0.0086011,-0.063388,0.23705,-0.19058
-1.6485e-09,1.3513e-07,-3.7231e-06,2.2261e-05,0.00076028,-0.014948,0.096048,-0.08651
1.082e-08,-1.1287e-06,4.7354e-05,-0.0010249,0.012196,-0.078609,0.25243,-0.18517
4.1058e-09,-4.1515e-07,1.646e-05,-0.00032394,0.003301,-0.016688,0.03997,0.10514
-8.0032e-10,9.8689e-08,-4.7651e-06,0.00011352,-0.0013679,0.0074395,-0.010795,0.046507
-3.9218e-09,3.8977e-07,-1.545e-05,0.00031069,-0.003331,0.01822,-0.042797,0.163
9.2717e-09,-8.9585e-07,3.4591e-05,-0.00068349,0.0073817,-0.04369,0.13634,-0.059514
-6.0265e-10,7.0463e-08,-3.2107e-06,7.1932e-05,-0.00081186,0.0040741,-0.0049885,0.053806
-9.4744e-10,7.6459e-08,-2.2733e-06,2.9187e-05,-0.0001122,-0.00069227,0.0044869,0.10075
2.8204e-09,-2.7622e-07,1.071e-05,-0.00020839,0.0021003,-0.009683,0.0086617,0.13545
3.5816e-09,-4.1693e-07,1.9646e-05,-0.00048145,0.0065879,-0.050594,0.2072,-0.29272
-5.5987e-09,5.6982e-07,-2.3063e-05,0.00046852,-0.004928,0.024438,-0.040054,0.051516
5.7174e-09,-5.9911e-07,2.5442e-05,-0.00056229,0.0068998,-0.046183,0.15265,-0.15366
3.9049e-09,-4.4583e-07,2.0646e-05,-0.00049809,0.006671,-0.048791,0.17912,-0.14559
-3.8906e-09,3.9182e-07,-1.5563e-05,0.00030739,-0.0031194,0.015136,-0.029882,0.07438
3.1158e-09,-3.451e-07,1.5631e-05,-0.00037372,0.0050666,-0.038755,0.15457,-0.12137
3.5121e-10,-5.2473e-08,2.704e-06,-6.2027e-05,0.00063247,-0.0021789,-0.00063749,0.033956
-4.5529e-09,4.2022e-07,-1.4585e-05,0.0002226,-0.0010444,-0.0081379,0.091568,-0.082742
-6.253e-10,5.4778e-08,-1.6112e-06,8.4261e-06,0.0004785,-0.0099136,0.069866,-0.027743
7.2649e-10,-6.9347e-08,2.7044e-06,-5.929e-05,0.00085487,-0.0079964,0.036847,0.035936
-2.0186e-10,-5.8757e-08,6.4978e-06,-0.00024112,0.004115,-0.033132,0.11173,-0.025765
4.6852e-09,-5.4412e-07,2.5318e-05,-0.00060482,0.0078975,-0.05566,0.19586,-0.13453
-3.9331e-09,3.9153e-07,-1.546e-05,0.00030849,-0.0032869,0.018124,-0.042987,0.11472
9.3112e-10,-9.4718e-08,4.0788e-06,-9.5982e-05,0.0012803,-0.0087777,0.023751,0.071153
-1.1397e-08,1.3865e-06,-6.9832e-05,0.0018843,-0.029385,0.26436,-1.2628,2.4739
5.0906e-10,-4.6618e-08,2.4014e-06,-8.3269e-05,0.0016541,-0.016023,0.06251,0.054797
7.1534e-10,-6.6336e-08,2.3306e-06,-3.8877e-05,0.00031982,-0.0012154,0.0015403,0.099304
3.0691e-09,-3.1554e-07,1.2988e-05,-0.00027199,0.0030309,-0.017144,0.044928,-0.0084034
2.0526e-08,-2.8892e-06,0.00016983,-0.0054047,0.10059,-1.0949,6.4544,-15.833
5.37e-09,-6.504e-07,3.1502e-05,-0.00078535,0.010791,-0.081082,0.3065,-0.33531
8.9545e-09,-1.0352e-06,4.8106e-05,-0.0011475,0.014857,-0.10173,0.33781,-0.34125
-7.2783e-09,6.0828e-07,-1.9041e-05,0.00025882,-0.00089298,-0.012933,0.12815,-0.11572
-6.0527e-09,5.0255e-07,-1.5384e-05,0.00020119,-0.00072871,-0.0064378,0.058155,-0.012157
-3.3357e-09,3.4962e-07,-1.4596e-05,0.00030845,-0.0034474,0.019082,-0.040887,0.15029
1.1167e-08,-9.6315e-07,3.214e-05,-0.00051419,0.003856,-0.0097889,-0.0069367,0.11263
2.9652e-09,-3.3031e-07,1.4899e-05,-0.00034872,0.0045003,-0.03125,0.10374,0.0089221
6.5889e-12,-7.9527e-09,4.8454e-07,-9.4441e-06,3.7172e-05,0.00095339,-0.011969,0.14887
2.2466e-09,-2.5327e-07,1.1166e-05,-0.00024463,0.0028045,-0.016295,0.04302,0.029932
-9.9137e-10,1.2126e-07,-5.6865e-06,0.00012929,-0.0014701,0.0074483,-0.0075657,0.078149
-5.9877e-09,5.8788e-07,-2.3071e-05,0.00046244,-0.0050268,0.029216,-0.085767,0.16641
-1.321e-09,1.3257e-07,-5.267e-06,0.0001049,-0.0010878,0.0054427,-0.0096845,0.049566
1.8627e-09,-2.4758e-07,1.2916e-05,-0.00034053,0.0048134,-0.035335,0.12113,-0.013544
-2.5803e-09,2.7208e-07,-1.1909e-05,0.0002762,-0.0035713,0.024838,-0.082715,0.19542
1.6267e-10,-1.6718e-08,1.0078e-06,-4.3379e-05,0.0011204,-0.0152,0.094558,-0.09117
-2.6115e-09,2.1238e-07,-5.9987e-06,5.5628e-05,0.00035994,-0.0095721,0.057396,0.0027343
-5.6192e-11,-2.0586e-08,2.1974e-06,-8.3607e-05,0.0015416,-0.014412,0.064106,0.061422
-4.1116e-09,4.6463e-07,-2.1235e-05,0.00050111,-0.0064494,0.04377,-0.13694,0.2432
-9.1064e-09,1.0455e-06,-4.8241e-05,0.0011399,-0.014519,0.095481,-0.27569,0.33544
-2.535e-11,-2.2585e-09,2.5868e-07,-8.7321e-06,0.00014885,-0.0014336,0.007835,0.049597
-4.287e-09,4.5215e-07,-1.841e-05,0.00036296,-0.0035338,0.01483,-0.01119,0.15291
-2.6134e-09,2.5513e-07,-9.8274e-06,0.00018945,-0.0019039,0.0092635,-0.016137,0.12008
1.9153e-09,-2.11e-07,9.291e-06,-0.0002085,0.0025244,-0.016121,0.048616,0.0097595
-5.9496e-09,6.1434e-07,-2.51e-05,0.00051327,-0.0054481,0.02776,-0.051872,0.1511
-2.5173e-09,3.5427e-07,-1.9946e-05,0.00057909,-0.0092734,0.080815,-0.34855,0.61297
6.007e-10,-7.7408e-08,3.9975e-06,-0.0001052,0.0014812,-0.010741,0.035976,0.008826
6.0409e-10,-5.0777e-08,1.8421e-06,-4.2335e-05,0.00069082,-0.006939,0.033412,0.049461
-5.1315e-09,5.2203e-07,-2.1317e-05,0.00044551,-0.005009,0.028879,-0.071119,0.16095
1.8344e-09,-2.3791e-07,1.2135e-05,-0.0003114,0.0042448,-0.029685,0.094059,-0.029161
-6.569e-10,7.9346e-08,-3.8773e-06,9.6941e-05,-0.0012808,0.0080858,-0.015978,0.055131
3.0546e-09,-3.2401e-07,1.3891e-05,-0.00030939,0.0038197,-0.025557,0.081625,-0.0074573
-1.1646e-09,1.2871e-07,-5.7989e-06,0.0001363,-0.0017688,0.012282,-0.041042,0.15965
1.4431e-08,-1.579e-06,6.998e-05,-0.001615,0.020746,-0.14602,0.50477,-0.53055
-3.7694e-09,4.3999e-07,-2.0557e-05,0.00049117,-0.0063358,0.042134,-0.1167,0.15874
7.449e-10,-1.2878e-07,8.1405e-06,-0.00025219,0.0041341,-0.034909,0.1308,0.0040954
-1.3874e-07,1.2071e-05,-0.00042413,0.0076758,-0.075673,0.39711,-1.0163,1.0697
-2.0632e-09,1.9939e-07,-7.6668e-06,0.0001503,-0.0016061,0.009355,-0.028287,0.07159
1.1851e-09,-1.0157e-07,3.2542e-06,-4.6942e-05,0.00026931,1.1308e-05,-0.0038867,0.041704
4.2168e-09,-4.8728e-07,2.3124e-05,-0.00058499,0.008501,-0.069895,0.28987,-0.32366
-4.2238e-10,-3.5639e-08,5.3399e-06,-0.00021042,0.0037538,-0.032326,0.1194,-0.020783
2.5828e-09,-3.0302e-07,1.4302e-05,-0.00034629,0.0045357,-0.03095,0.095423,-0.057834
4.4946e-10,-3.8321e-08,1.3803e-06,-2.8566e-05,0.00037365,-0.0029048,0.010988,0.033397
-3.1434e-09,3.2439e-07,-1.3048e-05,0.00025207,-0.0022297,0.0049279,0.029558,-0.0071585
-1.8477e-10,1.7087e-08,-6.0466e-07,1.0632e-05,-9.7972e-05,0.00026269,0.0035599,0.056125
2.7291e-09,-3.0071e-07,1.3087e-05,-0.00028642,0.003333,-0.020189,0.057592,-0.0030896
8.5345e-10,-9.564e-08,4.3923e-06,-0.00010614,0.0014363,-0.01065,0.039093,0.037908
2.7093e-09,-2.9603e-07,1.2913e-05,-0.00028872,0.0035402,-0.023616,0.079963,-0.0029767
7.6099e-10,-1.1278e-07,6.1871e-06,-0.00016585,0.0023529,-0.017682,0.064769,-0.018282
-1.2123e-09,1.0762e-07,-3.4498e-06,4.3482e-05,-2.5784e-05,-0.0037634,0.025003,0.054937
7.2784e-10,-7.7485e-08,3.5214e-06,-8.9378e-05,0.0013373,-0.010973,0.040569,0.034716
-4.1839e-09,3.7542e-07,-1.3116e-05,0.00022283,-0.001849,0.0061889,-0.0012777,0.032107
1.9086e-09,-2.3532e-07,1.1547e-05,-0.00029085,0.0040225,-0.02998,0.10771,0.0029811
-6.3943e-09,6.3692e-07,-2.5123e-05,0.00049569,-0.0050757,0.0253,-0.051327,0.13793
-3.6554e-10,1.3699e-08,3.3659e-07,-2.3499e-05,0.00042107,-0.0033742,0.01389,0.0888
-8.2292e-10,1.0626e-07,-5.4705e-06,0.00014491,-0.0021176,0.016871,-0.065887,0.19629
-1.7032e-10,1.0775e-08,2.4912e-07,-3.0919e-05,0.00075193,-0.0066069,0.01703,0.048225
3.2531e-09,-3.5584e-07,1.5632e-05,-0.00035309,0.0043601,-0.028782,0.090172,-0.020636
3.3488e-09,-3.5983e-07,1.568e-05,-0.00035443,0.004382,-0.028322,0.08117,0.021684
-1.4863e-09,1.0951e-07,-2.224e-06,-1.6731e-05,0.0011583,-0.014363,0.060764,0.063161
-1.5266e-09,1.5269e-07,-6.1692e-06,0.00012915,-0.0014835,0.0089231,-0.022799,0.080843
7.3029e-09,-7.3251e-07,2.9047e-05,-0.00057544,0.0059152,-0.029699,0.063057,0.05217
-1.5607e-09,1.6369e-07,-6.9748e-06,0.00015302,-0.0017875,0.010175,-0.02116,0.16328
6.6402e-09,-7.2091e-07,3.1487e-05,-0.00070915,0.0087679,-0.058287,0.1858,-0.11953
8.5012e-10,-1.0879e-07,5.7482e-06,-0.00016354,0.0026928,-0.025265,0.12317,-0.099316
3.4808e-09,-3.349e-07,1.2643e-05,-0.00023719,0.0022989,-0.010612,0.016276,0.085053
3.8645e-09,-4.0896e-07,1.7119e-05,-0.00035892,0.0039247,-0.021204,0.050876,0.024852
2.4867e-09,-2.5427e-07,1.017e-05,-0.00020201,0.0021198,-0.012082,0.039051,0.06912
-3.2776e-09,3.389e-07,-1.3875e-05,0.00028545,-0.0030741,0.016195,-0.033402,0.12267
-3.742e-09,4.0393e-07,-1.7406e-05,0.00038283,-0.0045695,0.029115,-0.089637,0.18135
3.4207e-09,-4.0918e-07,1.9734e-05,-0.00049023,0.0066232,-0.046848,0.15093,-0.040044
-6.1306e-09,6.8394e-07,-3.0414e-05,0.00068196,-0.0080139,0.046301,-0.11051,0.20648
2.7856e-09,-2.9572e-07,1.2709e-05,-0.00028377,0.0035094,-0.023622,0.077268,-0.016576
-2.3249e-09,2.9109e-07,-1.4107e-05,0.00033738,-0.0041886,0.025945,-0.069104,0.13169
1.9908e-10,-5.935e-08,4.3736e-06,-0.00013956,0.0021899,-0.016901,0.059825,0.041264
8.9708e-10,-1.9967e-07,1.3499e-05,-0.00041452,0.0063954,-0.048814,0.16507,-0.042997
-8.8816e-10,8.5874e-08,-3.6544e-06,9.0844e-05,-0.001389,0.011887,-0.046013,0.22366
5.7705e-10,-6.0316e-08,2.4963e-06,-5.2187e-05,0.00058346,-0.0033622,0.0083284,0.04696
-2.0072e-10,3.6254e-09,7.0301e-07,-3.7137e-05,0.00075057,-0.0071476,0.03064,0.010712
4.902e-09,-6.166e-07,3.1011e-05,-0.00079558,0.01097,-0.078171,0.24953,-0.151
2.4085e-08,-2.7692e-06,0.00013044,-0.0032461,0.045855,-0.36619,1.5301,-2.4825
-3.3034e-09,3.4077e-07,-1.3985e-05,0.00029045,-0.0032119,0.01823,-0.046253,0.097407
-6.9252e-10,1.1301e-07,-6.7145e-06,0.00019191,-0.0028292,0.02106,-0.07221,0.22499
-7.1452e-09,7.4721e-07,-3.1019e-05,0.00065094,-0.0072958,0.042533,-0.11523,0.26405
4.4765e-09,-4.7717e-07,2.0264e-05,-0.00043625,0.0050137,-0.029634,0.078129,0.0012712
-8.3275e-10,9.4841e-08,-4.2768e-06,9.6545e-05,-0.0011211,0.0059347,-0.0087146,0.064126
-4.1206e-09,3.8892e-07,-1.4339e-05,0.00026228,-0.0025247,0.012721,-0.029442,0.099014
1.874e-09,-2.0947e-07,9.4264e-06,-0.00021946,0.0028203,-0.01965,0.06699,0.0069647
3.7033e-10,-3.3175e-08,1.0976e-06,-1.6989e-05,0.00014841,-0.001226,0.0095787,0.03107
-7.9979e-10,7.0376e-08,-2.1263e-06,1.9253e-05,0.00023915,-0.005788,0.035515,0.0082754
1.8754e-09,-2.4522e-07,1.269e-05,-0.00033323,0.004732,-0.036031,0.13616,-0.098545
2.457e-09,-2.5206e-07,1.0287e-05,-0.00021254,0.0023456,-0.013511,0.037849,0.058225
2.9466e-09,-3.172e-07,1.3778e-05,-0.00030862,0.0037795,-0.024771,0.078115,0.014376
-1.3566e-08,1.3946e-06,-5.8211e-05,0.0012686,-0.015448,0.10408,-0.3539,0.56429
-4.1677e-09,3.6833e-07,-1.2445e-05,0.00020083,-0.0015469,0.0042175,0.0073363,0.012627
-6.8302e-09,6.8212e-07,-2.7036e-05,0.00054611,-0.006043,0.036951,-0.11798,0.24111
3.2489e-09,-3.5726e-07,1.5926e-05,-0.00036834,0.0046806,-0.031697,0.10135,-0.024748
-8.4004e-10,8.0688e-08,-3.0787e-06,5.9474e-05,-0.00061339,0.0032779,-0.0083048,0.072188
-3.6369e-09,3.6509e-07,-1.4694e-05,0.00030226,-0.0033429,0.019082,-0.048201,0.13406
-4.3397e-09,4.678e-07,-2.0335e-05,0.00045548,-0.00555,0.035344,-0.10094,0.19061
3.2564e-09,-3.4051e-07,1.4299e-05,-0.00030842,0.0036225,-0.022701,0.070241,0.01684
3.9156e-09,-4.0503e-07,1.7546e-05,-0.00041184,0.0055903,-0.042852,0.1661,-0.13402
2.3904e-08,-2.6807e-06,0.00012192,-0.0028811,0.037602,-0.26523,0.91192,-1.0247
-8.9261e-09,9.2471e-07,-3.8096e-05,0.00079181,-0.0086837,0.047816,-0.11332,0.19125
-1.9801e-09,1.9984e-07,-7.9354e-06,0.00015566,-0.0015287,0.0062966,-0.0016536,0.036231
2.1364e-09,-2.4405e-07,1.1239e-05,-0.00026762,0.0035131,-0.025037,0.088361,-0.078888
1.5688e-08,-1.7295e-06,7.7439e-05,-0.0018096,0.02359,-0.16964,0.61814,-0.74455
-1.5555e-09,9.9238e-08,-1.044e-06,-5.3771e-05,0.0015862,-0.015718,0.062764,-0.023484
-1.293e-08,1.3365e-06,-5.3582e-05,0.0010421,-0.0099673,0.040586,-0.03554,0.057771
5.5003e-10,-8.5105e-08,4.8767e-06,-0.0001344,0.0018868,-0.012998,0.03799,0.059199
-1.8405e-09,2.3538e-07,-1.2234e-05,0.00032972,-0.0048637,0.037975,-0.13936,0.27791
-2.6704e-09,1.9817e-07,-5.1159e-06,4.5769e-05,0.00013054,-0.0036206,0.0091,0.15551
-8.1185e-09,8.6043e-07,-3.6859e-05,0.00081756,-0.0099744,0.065248,-0.20204,0.33419
5.8664e-10,-6.3924e-08,2.528e-06,-4.1593e-05,0.00016578,0.002337,-0.019505,0.085641
7.3979e-10,-8.3126e-08,3.6374e-06,-7.7056e-05,0.00077925,-0.0027805,-0.0036792,0.091331
-5.4167e-09,6.3255e-07,-2.9497e-05,0.00070253,-0.0090472,0.060827,-0.18303,0.21174
3.3867e-09,-3.4064e-07,1.4164e-05,-0.00031626,0.0040908,-0.030345,0.11729,-0.14077
4.9038e-09,-5.6013e-07,2.6085e-05,-0.00063428,0.0085124,-0.060414,0.18922,-0.074944
-4.7592e-09,4.6442e-07,-1.7534e-05,0.00031534,-0.0025801,0.0052932,0.032494,-0.049183
4.3375e-09,-4.851e-07,2.1464e-05,-0.00047545,0.005486,-0.031035,0.073364,-0.01248
-1.1125e-08,1.0731e-06,-4.0619e-05,0.00076286,-0.0073648,0.033605,-0.051272,0.11842
2.499e-09,-3.1701e-07,1.5253e-05,-0.00036017,0.0044735,-0.029312,0.099183,-0.046617
-2.9677e-09,3.3342e-07,-1.4771e-05,0.00032502,-0.0036716,0.019736,-0.039251,0.08198
1.3505e-09,-1.7929e-07,9.0298e-06,-0.00021841,0.0026078,-0.013877,0.025083,0.046163
-5.0396e-09,4.7341e-07,-1.6554e-05,0.00025036,-0.0010921,-0.0096723,0.091365,-0.048195
-8.7024e-09,8.3471e-07,-3.258e-05,0.00067853,-0.0083622,0.063657,-0.2885,0.6203
7.2747e-09,-7.9851e-07,3.5314e-05,-0.00080095,0.0097443,-0.059515,0.14284,0.040083
2.4383e-10,-1.6748e-08,1.6215e-07,1.177e-05,-0.00034317,0.0033866,-0.013639,0.097467
1.0448e-08,-1.0893e-06,4.5772e-05,-0.001001,0.012269,-0.083921,0.29006,-0.2243
5.6299e-10,-6.0593e-08,2.623e-06,-5.8288e-05,0.00069874,-0.0042972,0.01161,0.038037
1.7325e-08,-1.6736e-06,6.4157e-05,-0.0012454,0.012983,-0.071622,0.1963,-0.15435
4.6545e-09,-4.8764e-07,2.0769e-05,-0.00046295,0.0057798,-0.039767,0.13351,-0.11048
-3.5042e-08,3.7297e-06,-0.00015905,0.0034639,-0.04063,0.24766,-0.68688,0.74088
-7.5358e-09,8.9201e-07,-4.2249e-05,0.0010184,-0.013173,0.088677,-0.2743,0.32255
2.0396e-08,-2.0849e-06,8.5787e-05,-0.0018221,0.021323,-0.13607,0.43757,-0.47181
1.0025e-09,-1.5782e-07,9.0398e-06,-0.00025018,0.0035976,-0.026059,0.079851,-0.014923
-3.8428e-09,4.0481e-07,-1.707e-05,0.00036598,-0.0041685,0.023796,-0.055201,0.094217
-1.1661e-10,4.2137e-09,1.3239e-07,-7.824e-06,0.00010813,-0.00030235,-0.0022484,0.058064
-1.3468e-09,2.0495e-07,-1.1056e-05,0.00028446,-0.0037541,0.024529,-0.067031,0.14974
2.5513e-09,-2.741e-07,1.1327e-05,-0.00022751,0.002335,-0.01231,0.036668,0.0065126
2.2734e-09,-2.3206e-07,9.3089e-06,-0.0001853,0.0018992,-0.0094345,0.019568,0.043373
3.168e-09,-3.8704e-07,1.8929e-05,-0.00047349,0.0064232,-0.04638,0.16472,-0.060084
2.322e-09,-2.1329e-07,7.4139e-06,-0.00011916,0.00080894,-0.00028209,-0.017885,0.077603
-1.7535e-09,1.9038e-07,-8.2336e-06,0.00017905,-0.0020296,0.011296,-0.025931,0.054942
2.8086e-09,-3.8476e-07,2.0802e-05,-0.00057705,0.0088057,-0.072359,0.2859,-0.31491
7.9326e-09,-8.4087e-07,3.5195e-05,-0.00073541,0.0079824,-0.042833,0.10406,-0.041575
3.7264e-09,-4.2884e-07,1.9656e-05,-0.00045513,0.0055688,-0.03449,0.09652,0.013186
-1.3455e-08,1.3955e-06,-5.7891e-05,0.0012265,-0.014063,0.085288,-0.24634,0.31636
-3.2282e-10,2.3076e-08,-2.8835e-07,-1.4761e-05,0.0004924,-0.0051711,0.018714,0.043911
-1.6238e-09,1.3201e-07,-3.7737e-06,3.8829e-05,0.00010132,-0.0044718,0.026454,0.014033
-3.393e-09,3.8659e-07,-1.8213e-05,0.00045703,-0.0065418,0.05283,-0.22001,0.37534
3.3785e-10,-6.3089e-08,3.854e-06,-0.00011318,0.0018395,-0.017077,0.078005,-0.023881
9.7608e-10,-1.1233e-07,4.9238e-06,-0.00010331,0.0010591,-0.004693,0.005505,0.072532
-7.0782e-09,7.5439e-07,-3.1784e-05,0.00067093,-0.0074403,0.041822,-0.10641,0.17407
4.9159e-09,-4.7041e-07,1.7251e-05,-0.00029351,0.0019569,0.0047459,-0.11507,0.46307
-5.6991e-10,1.3597e-08,1.4139e-06,-7.3732e-05,0.0013702,-0.011663,0.04347,0.033743
8.2706e-09,-9.1225e-07,4.1293e-05,-0.000989,0.013437,-0.10226,0.39398,-0.52042
-2.1964e-09,2.1208e-07,-8.0863e-06,0.00015463,-0.0015474,0.0076721,-0.016725,0.07707
-4.4934e-09,4.6057e-07,-1.8675e-05,0.00038112,-0.0041157,0.022525,-0.053556,0.099958
-9.4006e-10,1.3004e-07,-6.646e-06,0.00015931,-0.0018385,0.0091452,-0.013111,0.080039
5.5713e-10,-6.3756e-08,2.8856e-06,-6.5289e-05,0.00076393,-0.0042328,0.0080034,0.018506
7.2235e-10,-7.3053e-08,2.7477e-06,-4.5661e-05,0.00027801,0.00042421,-0.0071785,0.05229
3.109e-09,-3.4343e-07,1.5363e-05,-0.00035656,0.0045508,-0.03074,0.089253,0.032379
-1.7803e-09,1.8745e-07,-7.7699e-06,0.00016099,-0.0017509,0.0094861,-0.019226,0.020157
