-3.4751e-07,3.5466e-05,-0.0014309,0.02893,-0.30749,1.685,-4.7838,68.009
0.00012109,-0.011848,0.38725,-6.0338,49.636,-216.03,458.64,-303.08
3.767e-07,-3.9727e-05,0.0016828,-0.036483,0.42314,-2.4279,4.6353,77.349
8.9782e-08,-1.2359e-05,0.00064352,-0.016098,0.19998,-1.1368,2.4514,57.413
-0.0003658,0.024554,-0.65179,8.7145,-61.918,226.31,-366.98,218.79
3.5282e-07,-3.568e-05,0.0013756,-0.024969,0.20961,-0.63685,0.19098,59.325
9.084e-07,-0.00010893,0.0053357,-0.13618,1.8993,-13.655,40.664,42.963
-2.5832e-07,2.7992e-05,-0.0012209,0.027388,-0.33401,2.1431,-6.3878,64.076
-2.8073e-07,2.1894e-05,-0.00053599,0.0018351,0.10347,-1.316,3.5208,64.825
2.868e-07,-2.8557e-05,0.0010796,-0.018886,0.14123,-0.16336,-1.753,63.185
-1.5884e-07,1.6036e-05,-0.00064433,0.013182,-0.14839,0.93961,-3.0678,70.387
1.1844e-07,-1.3386e-05,0.00060898,-0.01421,0.17871,-1.1566,3.3155,63.529
2.4352e-07,-2.7808e-05,0.0012714,-0.029043,0.33662,-1.7179,1.6231,67.224
-2.3312e-05,0.0018531,-0.057903,0.91448,-7.8628,36.521,-82.02,127.77
1.6133e-07,-1.8879e-05,0.000874,-0.020121,0.23568,-1.2513,1.82,62.156
-1.1611e-06,0.00011959,-0.0048324,0.097263,-1.0216,5.33,-11.697,62.711
1.0046e-06,-8.988e-05,0.003216,-0.057747,0.53089,-2.2145,2.0431,67.136
4.2924e-07,-4.7611e-05,0.0020587,-0.043197,0.44114,-1.9301,4.4329,61.452
2.1924e-05,-0.0018425,0.061458,-1.0374,9.3693,-44.043,96.646,-8.9216
-3.7934e-07,4.7893e-05,-0.0024286,0.06327,-0.89761,6.7582,-24.209,100.07
-8.7946e-08,8.4917e-06,-0.00032753,0.0063155,-0.060808,0.24503,-0.21975,59.888
0.022517,-0.50016,1.556,0,0,0,0,0
-3.7172e-07,3.1228e-05,-0.00094894,0.011702,-0.025605,-0.53606,2.9909,59.738
-3.2788e-07,3.2068e-05,-0.0012215,0.022203,-0.18083,0.34239,1.9927,62.055
2.302e-07,-2.3862e-05,0.00095358,-0.018428,0.17422,-0.66977,0.14636,66.012
1.8639e-06,-0.00019522,0.0081461,-0.17119,1.8757,-9.917,19.87,59.36
-1.146e-06,0.00013103,-0.0059727,0.13815,-1.706,10.78,-29.857,90.263
-7.4493e-07,7.6093e-05,-0.0030653,0.061947,-0.6639,3.6971,-9.588,70.085
3.5193e-07,-6.8513e-05,0.0047494,-0.16151,2.9717,-29.81,151.25,-231.28
1.5315e-06,-0.00016189,0.0072967,-0.18216,2.7014,-23.383,106.33,-121.33
4.9431e-07,-5.0497e-05,0.0020485,-0.042135,0.46672,-2.7408,7.7172,55.738
-4.3871e-07,5.3751e-05,-0.0025881,0.062025,-0.76963,4.6164,-10.463,68.892
2.9373e-07,-2.8878e-05,0.0011344,-0.022617,0.23426,-1.0723,0.69826,67.977
-1.6034e-07,1.4407e-05,-0.00048948,0.0077734,-0.057758,0.19001,-0.5957,69.19
-1.2774e-07,1.1776e-05,-0.00042192,0.007892,-0.092082,0.67719,-1.8653,67.493
-1.2286e-07,1.4951e-05,-0.00071419,0.01682,-0.19903,1.0351,-1.1783,62.085
-1.0365e-07,-1.5306e-06,0.00061321,-0.02584,0.45746,-3.7081,11.87,53.944
-2.8256e-07,2.6928e-05,-0.00096214,0.015429,-0.095768,-0.019956,0.67657,69.996
3.4391e-06,-0.0003073,0.010543,-0.17319,1.3748,-4.496,1.6752,80.141
-2.9591e-06,0.0002851,-0.010568,0.19063,-1.7428,7.7564,-16.265,89.724
-3.4583e-05,0.0034228,-0.13982,3.0371,-37.571,261.88,-939.72,1394.6
-1.0857e-06,0.00010555,-0.0041027,0.082027,-0.90713,5.5442,-17.04,84.752
-6.3092e-06,0.00071769,-0.033176,0.80348,-10.98,84.968,-349.22,658.43
-7.8409e-07,9.4681e-05,-0.0044376,0.10255,-1.2218,7.0795,-16.295,80.05
-9.9501e-08,1.754e-05,-0.0010389,0.028611,-0.4014,2.8728,-9.5543,75.008
-1.1692e-06,0.00012034,-0.0049534,0.10434,-1.1919,7.1526,-19.439,77.657
-1.2566e-06,0.00014109,-0.006295,0.14164,-1.6815,10.02,-25.493,79.543
-2.6589e-07,2.4585e-05,-0.00085949,0.013736,-0.086827,-0.11136,3.2377,62.838
-5.3522e-07,3.652e-05,-0.00069642,-0.0010427,0.13074,-0.82669,1.8207,48.299
-1.1852e-05,0.00095386,-0.029896,0.45739,-3.4943,12.145,-15.306,69.244
1.2545e-06,-0.00013812,0.0061855,-0.14472,1.8822,-13.292,45.708,8.0572
-0.00028102,0.034256,-1.7595,49.31,-813.22,7880.7,-41494,91565
-4.5061e-07,6.9628e-05,-0.0038512,0.10127,-1.3586,9.063,-26.428,76.663
1.1151e-07,-1.9367e-06,-0.00032955,0.015431,-0.25885,1.8568,-5.9714,75.28
-3.0782e-06,0.00027102,-0.0095292,0.17114,-1.659,8.3526,-19.158,82.16
-5.7501e-06,0.00059158,-0.024186,0.49783,-5.3649,28.221,-57.385,90.52
5.7861e-07,-4.6885e-05,0.0012635,-0.0090102,-0.14018,2.5158,-11.971,84.79
1.5178e-07,-1.5903e-05,0.0006599,-0.013984,0.16332,-1.0391,3.0877,66.565
2.4392e-06,-0.00025385,0.010633,-0.22907,2.6876,-16.683,48.049,19.547
-1.3484e-06,0.00014478,-0.0061536,0.13031,-1.4041,6.7692,-8.6089,52.722
1.6402e-05,-0.0021636,0.11804,-3.4314,56.915,-531.23,2517.8,-4334.3
-6.8374e-08,6.9628e-06,-0.00019512,-0.001026,0.13177,-2.0937,11.303,41.834
-1.9463e-06,0.00018477,-0.0069462,0.1309,-1.2856,6.1513,-11.548,68.268
2.2651e-05,-0.0025245,0.11668,-2.8726,40.109,-310.68,1200.4,-1704.7
-3.0425e-07,2.8797e-05,-0.0010457,0.018476,-0.1749,1.0799,-4.7439,64.923
-1.4076e-06,0.00016389,-0.007718,0.18821,-2.5301,18.506,-68.128,152.32
3.6596e-07,-2.7746e-05,0.00073314,-0.007509,0.016069,0.097954,-0.1161,63.663
6.2072e-07,-6.5529e-05,0.0027198,-0.055779,0.58487,-2.9976,6.8122,60.166
1.9123e-06,-0.00019268,0.0075792,-0.14644,1.4358,-6.7313,13.7,48.988
-1.1059e-06,0.00011929,-0.0050359,0.10451,-1.0872,4.9705,-5.7482,61.294
6.3748e-07,-6.6731e-05,0.0028971,-0.06724,0.88597,-6.3422,19.86,50.686
1.2462e-07,-2.3953e-05,0.001612,-0.051058,0.81256,-6.2078,19.436,49.498
-1.3877e-06,0.00014054,-0.0054656,0.10082,-0.87077,2.8773,-1.9137,72.249
1.3049e-06,-0.00015939,0.0077856,-0.19336,2.5663,-17.518,54.321,12.213
-1.5952e-06,0.00015943,-0.0062556,0.12155,-1.2068,5.6287,-9.8021,71.511
-0.00016693,0.01574,-0.61035,12.583,-148.5,1001.1,-3568.7,5265.8
1.3765e-07,-1.0341e-05,0.00020094,0.0027002,-0.15251,2.153,-13.041,89.38
1.8237e-07,-2.2689e-05,0.0011737,-0.031739,0.46209,-3.3374,9.1063,56.48
2.2774e-07,-2.0588e-05,0.00073369,-0.013129,0.12238,-0.53304,0.6191,63.642
-4.3695e-07,6.2549e-05,-0.0035429,0.10286,-1.6334,13.877,-56.692,152.84
-8.561e-07,9.4121e-05,-0.004086,0.088524,-0.99277,5.3163,-9.6339,57.277
-3.5014e-07,4.1923e-05,-0.0020807,0.054406,-0.7864,5.9934,-20.216,78.777
5.6681e-08,-3.6376e-06,3.4485e-05,0.0020957,-0.055279,0.50853,-2.7924,71.592
7.5565e-08,-1.204e-06,-0.0002066,0.0091684,-0.14791,1.0196,-2.1372,64.239
1.2573e-07,-6.5847e-06,-4.6391e-05,0.0086856,-0.18996,1.5471,-4.1513,69.207
4.1214e-07,-4.0615e-05,0.0015102,-0.025441,0.16704,0.13236,-4.105,68.807
-6.2596e-07,6.9341e-05,-0.0030814,0.06997,-0.8542,5.374,-14.967,76.247
-1.2303e-06,0.00013047,-0.0054186,0.11079,-1.1491,5.652,-12.646,90.88
0.043062,-7.0351,485.14,-18262,4.0409e+05,-5.2387e+06,3.6717e+07,-1.0706e+08
0.003938,-0.25978,6.6064,-82.313,534.24,-1825.5,3081.3,-1934.1
-1.6781e-07,1.9429e-05,-0.00097674,0.027619,-0.45962,4.1944,-17.454,92.334
-1.5787e-06,0.0001412,-0.0046792,0.066672,-0.27437,-2.0489,15.845,57.168
2.1638e-06,-0.00023428,0.010018,-0.21366,2.3542,-12.474,25.114,57.973
-2.3088e-07,2.4362e-05,-0.0010154,0.021254,-0.23489,1.3164,-3.2135,60.193
-1.1258e-07,1.5648e-05,-0.00087677,0.024593,-0.34642,2.0665,-2.1374,63.058
-1.839e-07,2.1038e-05,-0.00096865,0.022919,-0.29319,1.9266,-5.4668,73.299
4.4705e-07,-4.464e-05,0.0017371,-0.033575,0.34686,-1.979,5.8063,53.419
1.5333e-07,-3.806e-05,0.0024711,-0.069285,0.93555,-5.8064,12.655,59.78
1.7341e-06,-0.00020083,0.0095091,-0.23669,3.3159,-25.981,105.5,-105.22
-1.9169e-06,0.00020083,-0.0083889,0.17779,-2.0081,11.623,-31.251,96.743
1.6253e-06,-0.00018259,0.0083581,-0.20046,2.6874,-19.744,71.364,-29.226
-1.3441e-08,-1.3597e-06,0.00020815,-0.0087762,0.16866,-1.5354,5.7771,57.714
4.1615e-06,-0.00044309,0.019002,-0.41983,5.0517,-31.76,87.277,12.79
6.6402e-07,-7.218e-05,0.0031285,-0.068932,0.81439,-4.9784,13.898,45.212
-8.7728e-07,9.025e-05,-0.0036037,0.069901,-0.67132,2.8182,-2.5663,53.335
-9.8929e-07,9.8486e-05,-0.0039632,0.082788,-0.9516,5.7474,-14.905,70.832
2.6941e-07,-4.0743e-05,0.0022048,-0.056173,0.71668,-4.4446,11.633,57.873
2.2046e-06,-0.00023876,0.01025,-0.22205,2.5613,-15.318,43.268,22.406
-4.3149e-07,4.4899e-05,-0.0018492,0.038176,-0.41027,2.1389,-4.4552,65.045
-1.4121e-06,0.00013895,-0.005371,0.1033,-1.0278,4.8286,-6.586,56.93
-1.4362e-06,0.00014365,-0.0056972,0.11372,-1.1922,6.0947,-11.014,58.5
4.8442e-07,-5.1941e-05,0.0021254,-0.041392,0.39116,-1.6767,2.6619,69.009
-2.7663e-09,5.2461e-06,-0.00041475,0.012503,-0.17819,1.2755,-4.8507,67.371
-1.2192e-05,0.00077582,-0.015644,0.097059,0,0,0,0
-4.9146e-06,0.00048888,-0.019106,0.36707,-3.5363,15.64,-27.64,68.238
-4.1364e-07,4.2705e-05,-0.0017433,0.035815,-0.3869,2.0206,-3.4738,63.849
2.7145e-07,-2.3316e-05,0.00075409,-0.011135,0.066583,0.011396,-1.1528,63.413
4.862e-06,-0.00067701,0.039372,-1.2374,22.664,-241.61,1387.4,-3249.3
3.0785e-07,-2.9241e-05,0.0010715,-0.018849,0.15963,-0.54849,0.30238,63.201
-1.0921e-07,1.3076e-05,-0.00061119,0.014164,-0.16854,0.95538,-2.0718,60.57
2.6847e-07,-2.4019e-05,0.00078418,-0.0099924,-0.0098945,1.4406,-12.169,88.77
1.2588e-06,-0.00012118,0.0045598,-0.084437,0.79366,-3.5025,5.6744,64.493
3.076e-08,2.7295e-06,-0.00042683,0.017863,-0.34239,3.1588,-12.537,80.526
4.0279e-10,-3.6641e-06,0.00029753,-0.00943,0.15038,-1.3083,5.7887,53.726
7.4662e-06,-0.00069125,0.026103,-0.51572,5.6764,-34.129,101.23,-45.808
-3.2205e-07,3.8222e-05,-0.0018077,0.043664,-0.57345,4.0135,-13.341,77.365
2.0697e-07,-1.538e-05,0.00027967,0.0045325,-0.20951,2.3602,-8.6873,72.98
7.3699e-06,-0.00050349,0.013742,-0.19174,1.4514,-5.8421,11.499,60.062
-1.2302e-06,0.00013238,-0.0056883,0.12379,-1.4238,8.1483,-18.899,75.96
1.5149e-06,-0.00015912,0.0067154,-0.14558,1.7154,-10.632,30.327,29.799
-2.1435e-06,0.00020746,-0.0077768,0.14132,-1.2659,4.917,-4.7903,65.838
-1.4375e-06,0.0001658,-0.0077528,0.18856,-2.5431,18.755,-69.302,165.13
8.8649e-07,-9.9603e-05,0.0042866,-0.089282,0.93369,-4.6092,9.0906,60.062
8.245e-07,-8.4299e-05,0.0034216,-0.069805,0.74505,-3.9222,8.7661,56.906
-3.8217e-07,4.0767e-05,-0.0017339,0.037399,-0.42932,2.4752,-5.4917,68
0,0,0,0,0,0,0,0
-1.158e-07,1.1007e-05,-0.0004105,0.0076197,-0.072821,0.3164,-0.29456,60.009
8.2196e-07,-9.7919e-05,0.0045912,-0.10677,1.2736,-7.3496,18.77,49.167
7.7019e-08,-9.0165e-06,0.00039884,-0.0083496,0.083214,-0.33501,0.37091,59.061
-4.6293e-07,5.1229e-05,-0.0023018,0.053749,-0.69396,4.8798,-17.052,87.066
-1.6057e-06,0.00017633,-0.0079667,0.19078,-2.5932,19.765,-76.945,183.01
4.592e-08,1.3187e-05,-0.0014913,0.058564,-1.1134,10.703,-47.768,145.71
-2.199e-05,0.0028205,-0.15115,4.3836,-74.279,735.47,-3940.1,8869
-4.0249e-07,4.384e-05,-0.0019158,0.042792,-0.51589,3.2789,-10.274,75.623
4.8969e-07,-4.5164e-05,0.0016392,-0.030212,0.30708,-1.7189,4.2153,75.431
-6.8077e-07,6.4127e-05,-0.0023668,0.043408,-0.41459,1.9447,-3.34,71.964
5.8979e-07,-5.875e-05,0.0022978,-0.044175,0.42251,-1.6918,0.31495,67.98
-3.3618e-07,4.2279e-05,-0.0021716,0.057549,-0.80998,5.4652,-11.977,60.445
-0.0002199,0.02298,-0.89991,15.65,-101.98,0,0,0
6.7368e-07,-6.8527e-05,0.0027639,-0.05617,0.60482,-3.3092,7.8196,62.933
2.4816e-07,-2.9475e-05,0.0013714,-0.03145,0.36554,-1.9784,4.0114,58.347
-1.6156e-06,0.00016591,-0.0067755,0.13941,-1.5018,7.8798,-15.811,67.159
1.5056e-07,-1.201e-05,0.0003268,-0.002941,-0.012394,0.3079,-1.1696,65.78
3.6421e-07,-4.205e-05,0.0019614,-0.047006,0.60836,-4.0951,12.613,50.864
-2.2896e-07,2.1047e-05,-0.00059346,0.001162,0.2069,-3.151,13.818,54.847
-3.6776e-07,5.0777e-05,-0.0027501,0.074793,-1.0743,7.7453,-23.616,86.815
-1.2177e-07,7.8618e-06,-0.00018058,0.0026186,-0.049294,0.66678,-3.2919,62.352
2.6504e-07,-1.5585e-05,9.0502e-05,0.011449,-0.30404,2.9753,-11.593,74.477
-1.3516e-07,9.4183e-06,-0.00014908,-0.0027845,0.099565,-0.85493,1.6637,60.949
-1.1531e-06,0.0001154,-0.0044518,0.082865,-0.75907,3.0429,-3.3865,59.942
-3.2706e-07,3.9137e-05,-0.0018243,0.041788,-0.48617,2.7025,-6.7181,70.442
5.9297e-07,-5.3582e-05,0.0018296,-0.02911,0.21341,-0.64351,1.4911,55.285
-6.8641e-07,5.8029e-05,-0.0018818,0.028783,-0.19542,0.25132,2.2552,56.816
3.6852e-08,-4.1469e-06,0.00017531,-0.0032122,0.0169,0.16703,-1.5977,66.35
-4.0103e-07,4.1154e-05,-0.0016365,0.031839,-0.31813,1.585,-3.6206,70.293
6.6654e-08,-4.3154e-06,2.798e-05,0.0039752,-0.12256,1.4338,-6.6611,63.923
-3.1149e-07,3.608e-05,-0.0016577,0.0385,-0.47447,2.9416,-7.5216,63.825
4.1655e-07,-4.3399e-05,0.0017727,-0.035672,0.35997,-1.584,1.5388,61.932
5.0171e-08,-7.5996e-06,0.00041161,-0.01044,0.12896,-0.68716,1.1418,60.536
-5.7176e-07,6.7454e-05,-0.0031995,0.077526,-1.0052,6.6176,-18.503,79.844
1.7723e-07,-1.4174e-05,0.00036204,-0.0013788,-0.078398,1.1584,-4.5414,55.268
9.4837e-07,-9.3205e-05,0.0035744,-0.067636,0.65862,-3.1412,6.3067,62.601
-7.5941e-08,7.3175e-06,-0.0003158,0.0081953,-0.13361,1.2235,-4.5845,61.845
7.029e-08,-1.4129e-05,0.0008904,-0.025985,0.39448,-3.153,12.11,51.348
-3.5667e-07,4.7234e-05,-0.0023803,0.057401,-0.67223,3.3185,-3.9838,59.905
-5.4842e-07,6.3581e-05,-0.0029504,0.069486,-0.86663,5.3763,-13.415,73.258
-3.9294e-06,0.0004055,-0.016645,0.3448,-3.7602,20.32,-45.207,92.594
7.036e-07,-7.4058e-05,0.0031436,-0.068711,0.81026,-4.7967,10.813,56.844
-2.4011e-07,2.4149e-05,-0.00094048,0.017749,-0.1675,0.75724,-1.3826,58.678
-1.0751e-06,0.00010319,-0.0038893,0.073026,-0.71032,3.2817,-4.8984,61.997
9.6577e-07,-0.00010167,0.0041873,-0.08519,0.88966,-4.4528,8.2905,57.821
-1.8454e-07,2.731e-05,-0.0014601,0.037528,-0.5041,3.536,-11.995,86.349
-7.2755e-07,7.9564e-05,-0.0034655,0.076177,-0.88249,5.1408,-13.482,77.837
4.5181e-07,-5.3968e-05,0.0025274,-0.058849,0.70884,-4.1486,9.77,56.871
5.6563e-07,-5.804e-05,0.0024061,-0.051386,0.59063,-3.3987,7.8295,63.492
2.2963e-07,-2.1887e-05,0.00082245,-0.015516,0.15234,-0.69112,0.94691,58.925
6.7974e-07,-7.9499e-05,0.0036835,-0.085752,1.0487,-6.4428,17.582,45.822
1.014e-07,-1.0392e-05,0.00038921,-0.006245,0.03124,0.17633,-1.7066,62.971
3.3773e-07,-3.2996e-05,0.0012363,-0.021788,0.16868,-0.21466,-3.1479,67.948
3.4317e-07,-2.0313e-05,6.5207e-05,0.019267,-0.51641,5.1705,-19.373,76.77
4.7987e-07,-5.1015e-05,0.0021304,-0.043963,0.46082,-2.2482,4.2422,59.111
-2.9905e-07,2.6906e-05,-0.00088429,0.012299,-0.052472,-0.20613,1.4549,52.101
4.5052e-07,-4.9261e-05,0.0021742,-0.049679,0.62524,-4.2386,13.805,37.047
-2.4851e-08,-1.2563e-06,0.00028916,-0.012775,0.2333,-1.8448,4.8993,69.729
1.0104e-06,-0.00011553,0.0053615,-0.12966,1.7427,-12.778,45.383,9.578
2.2387e-07,-1.8345e-05,0.00050764,-0.0042213,-0.039964,0.87837,-5.0866,71.666
-1.4201e-07,9.9892e-06,-0.00019861,-0.00039099,0.048519,-0.44717,1.6197,57.02
-6.2868e-07,6.3893e-05,-0.0025486,0.050227,-0.50166,2.2925,-3.4854,58.438
-7.0615e-07,7.1305e-05,-0.0028959,0.060652,-0.69415,4.156,-10.762,67.403
2.2652e-07,-3.2301e-05,0.0017331,-0.044262,0.54723,-2.8716,4.6977,56.342
3.1069e-08,-9.8925e-06,0.0006374,-0.016243,0.17745,-0.67206,0.066939,61.17
-7.5532e-07,7.7451e-05,-0.0031045,0.062289,-0.66984,3.8732,-11.038,71.67
3.1493e-07,-2.9587e-05,0.0010191,-0.015337,0.094587,-0.30895,2.2849,58.462
5.557e-06,-0.00060107,0.026146,-0.58576,7.2008,-47.962,159.34,-147.51
-1.3613e-06,0.00014731,-0.0063205,0.13649,-1.5557,9.0079,-23.312,74.695
1.1824e-06,-0.0001129,0.0042389,-0.078657,0.73178,-2.8842,1.1466,64.886
-9.0719e-07,8.8976e-05,-0.0034487,0.067802,-0.72522,4.2003,-12.073,74.257
3.0843e-07,-3.1879e-05,0.0012952,-0.025878,0.25092,-0.79374,-3.4896,79.864
1.8652e-06,-0.00019562,0.0082114,-0.17511,1.9757,-10.941,21.931,63.858
-1.2435e-06,0.00013243,-0.0055356,0.11474,-1.2256,6.345,-13.393,75.976
-4.0869e-07,4.3141e-05,-0.0017678,0.035086,-0.34168,1.46,-2.2279,67.321
7.1076e-07,-7.4698e-05,0.003127,-0.066436,0.75,-4.2015,8.9209,57.502
-4.1824e-07,4.7743e-05,-0.0021961,0.051731,-0.65416,4.238,-11.962,64.231
8.7284e-08,-5.3235e-06,5.0274e-05,0.0023741,-0.055686,0.46248,-2.8364,69.054
2.8232e-06,-0.00031928,0.01434,-0.32232,3.7164,-19.584,31.143,42.744
-9.7856e-08,1.0419e-05,-0.00045231,0.010002,-0.10644,0.24034,3.0852,48.912
8.8418e-07,-9.3403e-05,0.0040077,-0.088647,1.0556,-6.4533,17.789,44.909
-1.3157e-06,0.0001386,-0.0056871,0.11424,-1.1544,5.4388,-10.102,61.484
2.322e-07,-2.5341e-05,0.0011002,-0.023946,0.26964,-1.4486,2.9027,53.11
5.4849e-07,-5.0472e-05,0.0017724,-0.029526,0.23534,-0.76,0.35109,52.434
1.537e-07,-1.5288e-05,0.00060007,-0.011806,0.12229,-0.64314,1.5479,52.241
5.2774e-07,-5.9405e-05,0.002647,-0.059404,0.70453,-4.1876,10.247,56.61
2.6623e-07,-2.7183e-05,0.0010288,-0.018037,0.15594,-0.75004,2.4665,57.224
3.3637e-07,-2.6986e-05,0.00073567,-0.0065848,-0.028211,0.70184,-3.1826,67.471
-9.6658e-07,9.6492e-05,-0.0038037,0.075054,-0.77437,3.9838,-8.9505,63.865
-1.4833e-07,1.4062e-05,-0.00052361,0.0099086,-0.10234,0.54773,-0.95408,61.256
-5.8337e-07,5.469e-05,-0.0019735,0.034161,-0.28494,0.98371,-1.3049,66.258
5.3894e-07,-5.9057e-05,0.0025757,-0.056409,0.63819,-3.3859,6.4146,64.214
9.5193e-07,-0.00010016,0.0041338,-0.084685,0.89813,-4.6707,9.6957,57.379
8.3397e-07,-8.7444e-05,0.0036317,-0.075605,0.82333,-4.4698,10.446,49.687
-2.6248e-06,0.000236,-0.0079907,0.12389,-0.82008,1.1623,4.4961,73.423
-1.598e-06,0.0001428,-0.0049896,0.085771,-0.74982,3.1468,-5.5965,62.745
-3.4718e-07,3.8809e-05,-0.0017672,0.041406,-0.51607,3.2044,-8.7192,73.059
-3.4395e-07,3.5056e-05,-0.0013958,0.026993,-0.24857,0.7363,2.0567,57.864
-3.3602e-06,0.00036698,-0.016043,0.35742,-4.2634,25.898,-65.831,99.698
5.3869e-07,-6.3546e-05,0.0029608,-0.069508,0.86836,-5.5923,16.444,45.511
-2.7544e-06,0.00029976,-0.01295,0.28173,-3.229,18.536,-44.643,87.033
-3.7152e-06,0.00040312,-0.017434,0.38224,-4.4563,26.315,-66.628,104.64
-1.1173e-06,0.00011285,-0.0044829,0.08844,-0.89991,4.4283,-8.5035,62.693
-1.8206e-07,3.1931e-05,-0.0019207,0.054147,-0.76821,5.2022,-13.363,67.193
5.6203e-07,-5.7206e-05,0.0023459,-0.050238,0.60761,-4.0999,13.293,49.293
1.7927e-06,-0.00019495,0.0083819,-0.18044,2.0282,-11.22,24.665,55.016
-6.0223e-07,5.7018e-05,-0.0020739,0.035932,-0.29424,0.91331,-0.20356,55.937
6.4563e-07,-7.069e-05,0.0030599,-0.066298,0.74686,-4.052,8.4563,60.251
-6.886e-09,-8.3756e-06,0.00075245,-0.024075,0.33499,-1.7828,0.38038,72.015
5.4013e-07,-5.7858e-05,0.0024578,-0.052512,0.58843,-3.2697,7.7584,50.705
1.7869e-07,-1.8877e-05,0.00076326,-0.014794,0.13783,-0.46869,-0.55473,58.202
8.0081e-07,-8.5553e-05,0.003645,-0.079225,0.93607,-5.9671,19.163,34.547
-1.032e-06,0.00010948,-0.0045655,0.094108,-0.98237,4.656,-6.3387,59.383
5.3496e-07,-6.003e-05,0.00267,-0.059927,0.71577,-4.3657,11.171,56.932
-1.404e-07,2.9599e-05,-0.0017647,0.047615,-0.64998,4.3457,-11.758,61.788
4.4145e-07,-4.1408e-05,0.0014648,-0.023677,0.15876,-0.11683,-1.8414,58.327
2.5245e-07,-2.2764e-05,0.00076949,-0.012,0.08513,-0.21294,-0.50645,71.453
-6.6512e-07,5.653e-05,-0.00171,0.020949,-0.068348,-0.27455,0.33597,61.135
-4.3321e-07,4.5637e-05,-0.0019188,0.041121,-0.47408,2.8149,-7.141,61.215
1.6896e-07,-1.3507e-05,0.00032572,-0.00036285,-0.08695,1.1279,-4.6894,68.081
5.5478e-07,-5.6499e-05,0.0022134,-0.041604,0.38031,-1.4954,1.4012,61.562
1.4667e-07,-2.2616e-05,0.0013344,-0.038325,0.55328,-3.6942,9.7282,51.033
-8.2638e-07,7.3618e-05,-0.0025042,0.04121,-0.35853,1.9004,-6.3372,62.1
1.0208e-06,-0.0001027,0.0040923,-0.081727,0.84363,-4.0267,5.4021,64.362
1.1509e-06,-0.00012725,0.0055845,-0.12449,1.5003,-9.5431,27.31,50.375
-7.7267e-07,9.0687e-05,-0.0042937,0.10498,-1.4121,10.318,-37.704,114.08
-2.8566e-06,0.00030969,-0.013351,0.29064,-3.3519,19.75,-54.08,107.33
-1.0266e-06,9.5563e-05,-0.0034166,0.058583,-0.49061,1.8205,-2.2403,59.048
-2.84e-07,3.6357e-05,-0.0017819,0.042671,-0.52031,3,-6.185,63.469
-6.3749e-07,6.2098e-05,-0.0024334,0.049284,-0.5449,3.1264,-7.7135,63.501
2.2191e-07,-3.1599e-05,0.0017376,-0.045995,0.59386,-3.2783,4.8355,55.452
-9.3718e-07,9.6618e-05,-0.0039468,0.080444,-0.83789,3.9583,-5.3336,59.729
9.8641e-10,1.1237e-06,-0.00012121,0.0046065,-0.076559,0.50891,-0.75515,58.452
-4.0358e-07,3.6668e-05,-0.0012661,0.020641,-0.16325,0.6897,-2.8591,69.352
-2.5482e-08,4.0292e-06,-0.00022172,0.005952,-0.087855,0.70635,-2.431,65.258
-7.5488e-07,8.4549e-05,-0.0037681,0.084703,-1,5.7958,-12.933,64.67
1.8136e-07,-2.2562e-05,0.0011509,-0.030711,0.45147,-3.507,12.405,40.751
-6.7171e-07,6.8819e-05,-0.0027346,0.052873,-0.50783,2.1246,-1.4678,47.18
5.2223e-07,-5.1565e-05,0.0019872,-0.037883,0.37401,-1.8061,3.4696,55.289
-1.4275e-08,-3.448e-08,8.9366e-05,-0.0044144,0.08791,-0.82612,3.7999,53.873
1.4107e-06,-0.00014532,0.0059574,-0.12344,1.3491,-7.2904,15.771,54.085
-1.8573e-07,1.7281e-05,-0.00077729,0.022473,-0.39193,3.2688,-7.7127,62.201
-4.8373e-07,6.0403e-05,-0.0030677,0.080775,-1.1623,8.8104,-30.937,92.363
1.1294e-06,-0.0001202,0.0051411,-0.11265,1.3298,-8.0256,20.035,53.974
1.0145e-06,-0.00011384,0.0051,-0.11605,1.4109,-8.8335,25.003,39.968
8.4172e-07,-9.4658e-05,0.0042268,-0.094839,1.1113,-6.3368,13.671,55.75
-1.5001e-06,0.00016203,-0.0069265,0.14839,-1.654,8.9138,-18.288,70.473
-2.7168e-07,2.7929e-05,-0.0011185,0.022267,-0.23493,1.2981,-3.4463,61.855
-7.1549e-07,6.2255e-05,-0.0019743,0.025874,-0.072953,-1.0532,5.4195,61.267
-1.6526e-07,1.9589e-05,-0.00093603,0.023149,-0.31528,2.2996,-7.6669,62.083
-3.6411e-07,3.3491e-05,-0.0011492,0.017709,-0.10978,0.1261,-1.434,81.752
1.2323e-06,-0.00010187,0.0032327,-0.049251,0.37223,-1.3927,2.9941,56.473
-4.2733e-07,4.8362e-05,-0.0022273,0.053304,-0.69504,4.6399,-12.855,74.976
-2.7201e-07,2.8953e-05,-0.0012511,0.028025,-0.34143,2.1425,-5.9565,63.796
4.7591e-07,-5.18e-05,0.0021432,-0.040848,0.32142,-0.09158,-8.7661,84.116
-6.0232e-07,6.1307e-05,-0.0025069,0.052685,-0.59446,3.2662,-5.6115,59.245
-1.047e-07,1.0743e-05,-0.00043043,0.008445,-0.084468,0.4381,-1.0715,63.109
