0.25,0.25,0.75,0.75,1,0.75,0.29508,0.29508,0.87432,0.87432,1,0.70492
0.42308,0.84615,1,1,0.96154,0.96154,0.27974,0.86174,1,1,0.9799,0.9799
0,0,0,0.66667,0.95556,1,0,0,0,0.65348,0.95766,1
0,0,0.28571,0.71429,1,1,0,0,0.34673,0.75377,1,1
0,0.02439,0.04878,0.80488,1,1,0,0.018856,0.043187,0.80231,1,1
0,0,0.5,0.85,1,1,0,0,0.41818,0.87403,1,1
0,0,0,0.11111,1,1,0,0,0,0.11607,1,1
0,0,0.43478,0.6087,0.86957,1,0,0,0.44157,0.58876,0.85618,1
0.1,0.1,0.45,0.85,0.9,0.95,0.10364,0.10364,0.42889,0.87321,0.90518,0.96141
0.058824,0.44118,0.88235,0.97059,1,1,0.034223,0.49897,0.90828,0.9781,1,1
0,0,1,1,1,1,0,0,1,1,1,1
0,0,0.36111,0.72222,1,1,0,0,0.42248,0.65012,1,1
0.2,0.4,0.7,1,1,1,0.22024,0.43452,0.78869,1,1,1
0,0,0,0.76471,0.97059,1,0,0,0,0.78389,0.97927,1
0.032258,0.032258,0.064516,0.3871,0.74194,0.93548,0.068432,0.068432,0.083503,0.27576,0.70143,0.92179
0.058824,0.058824,0.17647,0.58824,1,1,0.034606,0.034606,0.1247,0.59368,1,1
0.73077,0.80769,0.80769,0.46154,0.42308,0.42308,0.83513,0.88649,0.94432,0.35345,0.30172,0.30172
0,0.25,0.25,1,1,1,0,0.2,0.2,1,1,1
0.2069,0.58621,0.96552,1,1,1,0.20701,0.66824,0.97505,1,1,1
0,0.018868,0.037736,0.79245,0.9434,0.98113,0,0.0098002,0.020354,0.88767,0.96758,0.98718
0,0,0.5,1,1,1,0,0,0.44,1,1,1
0,0,0.21951,0.60976,1,1,0,0,0.17838,0.56506,1,1
0.31429,0.45714,0.62857,0.94286,0.94286,0.88571,0.38001,0.54366,0.67381,0.96321,0.95222,0.91708
0.03125,0.03125,0.4375,1,1,1,0.020721,0.020721,0.36486,1,1,1
0.20588,0.38235,0.5,0.88235,0.91176,0.91176,0.2706,0.40991,0.57133,0.87274,0.89149,0.88948
0,0.23077,0.61538,0.69231,1,1,0,0.26637,0.69752,0.75395,1,1
0.045455,0.045455,0.13636,0.90909,1,1,0.034437,0.034437,0.092715,0.93113,1,1
0,0.38462,0.84615,1,1,1,0,0.35264,0.83375,1,1,1
0.090909,0.27273,0.72727,1,1,1,0.072289,0.25904,0.6747,1,1,1
0,0,0.037037,0.96296,1,1,0,0,0.014568,0.97294,1,1
0.066667,0.33333,0.86667,1,1,1,0.052104,0.33868,0.8497,1,1,1
0.12121,0.21212,0.30303,0.9697,0.9697,1,0.12486,0.28251,0.34868,0.96951,0.96951,1
0.028571,0.11429,0.77143,1,1,1,0.038462,0.11074,0.7752,1,1,1
0.32258,0.3871,0.83871,0.96774,0.83871,0.74194,0.28412,0.34163,0.83605,0.97854,0.85494,0.77082
0,0.068966,0.68966,1,1,1,0,0.083112,0.7321,1,1,1
0.043478,0.13043,0.47826,0.95652,1,1,0.034869,0.097136,0.40598,0.96887,1,1
0.081081,0.24324,0.32432,1,1,1,0.05304,0.16473,0.31134,1,1,1
0.5,0.66667,0.91667,1,1,1,0.35161,0.53497,0.8242,1,1,1
0.66667,0.77778,1,1,1,0.66667,0.68508,0.76519,1,1,1,0.66851
0.18182,0.54545,0.81818,1,1,1,0.13689,0.66589,0.87471,1,1,1
0.038462,0.076923,0.84615,1,1,1,0.03555,0.065367,0.83716,1,1,1
0.21429,0.21429,0.42857,0.57143,0.64286,0.78571,0.40435,0.40435,0.62319,0.64638,0.50435,0.59565
0.5,0.63889,0.86111,0.91667,0.86111,0.77778,0.53842,0.63316,0.80105,0.84474,0.90895,0.71579
0.060606,0.15152,0.51515,1,0.9697,0.9697,0.048321,0.12121,0.49795,1,0.98116,0.98116
0.071429,0.16667,0.47619,0.95238,0.97619,0.97619,0.089744,0.2134,0.57982,0.96112,0.93838,0.93838
0,0,0.11905,0.71429,0.97619,1,0,0,0.20266,0.72148,0.97951,1
0.44828,0.48276,0.93103,1,0.62069,0.62069,0.32419,0.33772,0.97439,1,0.70618,0.70618
0.35417,0.35417,0.47917,0.5,0.5,0.54167,0.32318,0.32318,0.4485,0.46309,0.46309,0.49785
0.14286,0.28571,0.71429,1,1,1,0.1682,0.30876,0.73502,1,1,1
0.078947,0.15789,0.5,0.92105,0.94737,0.94737,0.059649,0.10226,0.63459,0.95138,0.96341,0.96341
0.11111,0.22222,0.33333,0.88889,1,1,0.12774,0.22263,0.46715,0.90876,1,1
0.02381,0.02381,0.11905,0.16667,0.47619,0.66667,0.015982,0.015982,0.15811,0.19635,0.45833,0.62557
0.1,0.28,0.42,0.78,1,0.98,0.11872,0.32887,0.48157,0.81953,1,0.98947
0.17241,0.2069,0.44828,0.89655,0.93103,0.93103,0.19234,0.23516,0.5432,0.92562,0.86702,0.86702
0.51852,0.55556,0.59259,0.62963,0.7037,0.7037,0.68148,0.70148,0.73185,0.76444,0.54741,0.54741
0.38095,0.71429,0.85714,0.95238,1,1,0.41774,0.74936,0.85476,0.96144,1,1
0.10811,0.75676,1,1,1,1,0.047884,0.69673,1,1,1,1
0.060606,0.21212,0.24242,0.54545,0.9697,0.9697,0.059965,0.18989,0.20341,0.47795,0.97648,0.97648
0,0.11111,0.16667,0.16667,0.58333,0.72222,0,0.14573,0.19086,0.19086,0.52909,0.70582
0.2,0.5,0.7,1,1,1,0.58532,0.72222,0.84524,1,1,1
0.030303,0.030303,0.030303,0.060606,0.33333,0.78788,0.026856,0.026856,0.026856,0.044234,0.28041,0.82543
0,0.052632,0.52632,1,1,1,0,0.03944,0.43639,1,1,1
0.11111,0.22222,0.66667,0.88889,0.77778,0.88889,0.18429,0.26586,0.60121,0.83384,0.64955,0.81571
0,0.17021,0.3617,0.65957,0.93617,1,0,0.18202,0.3209,0.62607,0.91775,1
0,0,0,0.051282,0.35897,0.71795,0,0,0,0.051196,0.36029,0.65072
0,0.033333,0.26667,0.86667,0.93333,0.93333,0,0.014115,0.23181,0.92671,0.95711,0.95711
0.029412,0.11765,0.23529,0.73529,0.85294,0.94118,0.028381,0.10184,0.18865,0.64942,0.77629,0.9399
0,0.21053,0.31579,0.68421,0.73684,0.89474,0,0.17698,0.27663,0.60137,0.65636,0.83162
0.043478,0.17391,0.34783,0.73913,0.95652,1,0.07971,0.19928,0.33454,0.71256,0.94686,1
0.042553,0.085106,0.10638,0.34043,0.78723,0.87234,0.029594,0.05537,0.072554,0.34224,0.72983,0.87494
0,0,0.28571,1,1,1,0,0,0.34,1,1,1
0.57143,0.62857,0.85714,0.91429,0.62857,0.6,0.58685,0.62644,0.83333,0.92018,0.68135,0.63091
0.72727,0.81818,1,1,1,1,0.71465,0.79798,1,1,1,1
0.11765,0.35294,0.64706,0.94118,1,1,0.15529,0.36348,0.62628,0.96075,1,1
0,0,0.71429,1,1,1,0,0,0.67372,1,1,1
0,0.076923,0.10256,0.51282,1,1,0,0.18291,0.20949,0.64051,1,1
0,0,0.04878,0.5122,0.97561,1,0,0,0.064252,0.51743,0.97881,1
0,0,0,0.95,1,1,0,0,0,0.95492,1,1
0.22222,0.22222,1,1,1,1,0.29825,0.29825,1,1,1,1
0.044444,0.13333,0.17778,0.71111,0.77778,0.88889,0.045616,0.097314,0.13279,0.6148,0.69589,0.89407
0,0,0,0.78261,1,1,0,0,0,0.82652,1,1
0.057143,0.22857,0.54286,0.82857,1,1,0.086051,0.28448,0.6723,0.89745,1,1
0,0.16667,0.75,1,1,1,0,0.09009,0.74174,1,1,1
0,0.4,0.56,0.96,1,1,0,0.35334,0.52095,0.96602,1,1
0.033333,0.33333,0.63333,0.96667,1,1,0.016858,0.27586,0.50575,0.95632,1,1
0,0,0.19048,0.97619,1,1,0,0,0.24744,0.98275,1,1
0.31429,0.42857,0.74286,0.71429,0.65714,0.65714,0.35352,0.5269,0.76729,0.71104,0.62435,0.62435
0.2,0.2,0.8,1,1,0.8,0.20946,0.20946,0.75,1,1,0.79054
0.16667,0.33333,0.5,0.66667,1,1,0.15333,0.32,0.51333,0.66,1,1
0,0.2,0.8,1,1,1,0,0.16613,0.78914,1,1,1
0.21622,0.59459,0.67568,0.89189,0.83784,0.83784,0.19464,0.57179,0.7086,0.89986,0.8677,0.8677
0.3125,0.375,0.375,0.5625,0.625,0.75,0.31893,0.37654,0.37654,0.56379,0.61111,0.73045
0,0,0,0.34286,1,1,0,0,0,0.32451,1,1
0.13333,0.26667,0.5,0.9,0.93333,0.93333,0.11733,0.25511,0.41737,0.95206,0.95709,0.95709
0.045455,0.5,1,1,1,1,0.025852,0.48531,1,1,1,1
0,0.041667,0.0625,0.41667,0.6875,0.9375,0,0.028597,0.0463,0.41262,0.72583,0.9537
0.05,0.15,0.35,0.4,1,1,0.033679,0.12047,0.3057,0.34067,1,1
0.13793,0.24138,0.31034,0.96552,1,1,0.20047,0.30267,0.37972,0.97877,1,1
0,0.23077,0.38462,0.61538,0.92308,1,0,0.45685,0.51371,0.60812,0.92284,1
0,0.10714,0.42857,0.96429,1,1,0,0.13181,0.47755,0.97135,1,1
0,0.4,0.66667,0.93333,1,1,0,0.38571,0.67755,0.94694,1,1
0.38889,0.66667,0.61111,0.66667,0.66667,0.66667,0.34531,0.65469,0.61094,0.64531,0.64531,0.64531
0,0.02439,0.02439,0.56098,0.95122,1,0,0.012448,0.012448,0.62656,0.94969,1
0,0.045455,0.13636,0.27273,0.63636,0.95455,0,0.035616,0.10685,0.21507,0.5726,0.95342
0,0.025,0.4,0.825,0.975,1,0,0.021729,0.39928,0.81621,0.94206,1
0.0625,0.1875,0.53125,0.53125,0.90625,1,0.045752,0.14134,0.56781,0.56781,0.89216,1
0.23077,0.46154,0.79487,0.87179,0.84615,0.89744,0.33388,0.49098,0.74487,0.87162,0.74405,0.78015
0,0,0.13889,0.86111,1,1,0,0,0.12066,0.84288,1,1
0,0.075472,0.5283,0.64151,0.83019,1,0,0.085531,0.6283,0.7164,0.86752,1
0,0,0.055556,0.44444,0.88889,1,0,0,0.042672,0.43228,0.9128,1
0,0.4,0.4,0.63333,0.93333,1,0,0.42717,0.42717,0.67937,0.9521,1
0,0,0.029412,0.35294,0.79412,1,0,0,0.022095,0.41489,0.82406,1
0.33333,0.66667,1,1,1,1,0.22449,0.47959,1,1,1,1
0,0.076923,0.15385,0.23077,0.38462,0.53846,0,0.063872,0.1517,0.23752,0.43114,0.53293
0,0.020833,0.54167,0.9375,0.97917,0.97917,0,0.026231,0.60118,0.96039,0.98608,0.98608
0,0.020408,0.14286,0.91837,1,1,0,0.022631,0.20981,0.94908,1,1
0,0,0,0.95238,1,1,0,0,0,0.96095,1,1
0,0,0.078431,0.98039,1,1,0,0,0.060687,0.98443,1,1
0,0.022727,0.15909,0.79545,0.97727,1,0,0.10534,0.23535,0.82888,0.97533,1
0.027027,0.027027,0.081081,0.67568,1,1,0.025397,0.025397,0.080159,0.67778,1,1
0,0.1,0.46667,0.86667,1,1,0,0.09318,0.44902,0.83862,1,1
0.034483,0.068966,0.31034,0.68966,0.86207,0.96552,0.12557,0.15739,0.39773,0.75398,0.85909,0.98636
0.029412,0.029412,0.11765,0.61765,0.94118,0.97059,0.01719,0.01719,0.097907,0.63602,0.95815,0.97459
0.055556,0.33333,0.77778,1,1,1,0.020183,0.44587,0.88624,1,1,1
0,0.093023,0.27907,0.95349,1,1,0,0.12898,0.35032,0.93471,1,1
0.32,0.42,0.74,0.96,1,0.96,0.37895,0.45994,0.72066,0.95929,1,0.97921
0,0.64286,1,1,1,1,0,0.71695,1,1,1,1
0,0.22222,1,1,1,1,0,0.27711,1,1,1,1
0,0,0.037037,0.48148,0.92593,0.96296,0,0,0.035159,0.40147,0.94685,0.97792
0.28571,0.5,1,1,1,1,0.37556,0.51009,1,1,1,1
0.27778,0.33333,0.61111,1,1,0.97222,0.21237,0.2536,0.48226,1,1,0.98897
0,0.18182,0.54545,0.90909,1,1,0,0.17949,0.54416,0.8604,1,1
0,0,0.4,1,1,1,0,0,0.45562,1,1,1
0.032258,0.29032,0.83871,1,1,1,0.017814,0.34008,0.86154,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.95652,1,1,0,0,0,0.97508,1,1
0.14634,0.31707,0.87805,0.90244,0.90244,0.90244,0.19443,0.33313,0.90975,0.83283,0.83283,0.83283
0,0,0.043478,0.80435,0.97826,1,0,0,0.031608,0.80327,0.98638,1
0.04,0.2,0.48,1,1,1,0.030011,0.14898,0.43837,1,1,1
0,0.052632,0.63158,0.94737,1,1,0,0.030726,0.67039,0.9595,1,1
0.32143,0.42857,0.64286,0.92857,1,1,0.41273,0.50308,0.73203,0.94764,1,1
0,0.33333,0.33333,0.83333,1,1,0,0.33937,0.33937,0.90045,1,1
0.028571,0.14286,0.17143,0.8,1,1,0.020301,0.14812,0.16917,0.81805,1,1
0.78,0.86,0.96,0.94,0.46,0.46,0.83147,0.89311,0.97958,0.95116,0.36509,0.36509
0.25,0.75,0.95833,1,1,1,0.16388,0.78855,0.97797,1,1,1
0,0,0.083333,0.625,0.95833,1,0,0,0.1071,0.57625,0.9709,1
0,0.14286,0.21429,1,1,1,0,0.16592,0.2287,1,1,1
0.25,0.75,0.75,1,1,1,0.15484,0.83871,0.83871,1,1,1
0.18182,0.54545,0.86364,1,1,1,0.22771,0.52202,0.88185,1,1,1
0,0.022727,0.090909,0.81818,1,1,0,0.021383,0.085531,0.85246,1,1
0,0,0.043478,0.95652,0.95652,0.95652,0,0,0.031401,0.95894,0.95894,0.95894
0,0.076923,0.38462,1,1,1,0,0.068105,0.34322,1,1,1
0,0,0.4,0.94286,1,1,0,0,0.31343,0.92213,1,1
0.16667,0.16667,0.55556,0.77778,0.94444,0.94444,0.1504,0.1504,0.64644,0.80871,0.9591,0.95515
0.24,0.32,0.64,1,1,1,0.28202,0.35222,0.64409,1,1,1
0.043478,0.043478,0.043478,0.69565,0.82609,0.95652,0.037756,0.037756,0.037756,0.68285,0.88889,0.97627
0,0,0.14286,0.90476,0.95238,1,0,0,0.090308,0.91189,0.94604,1
0,0,0.026316,0.55263,0.94737,1,0,0,0.028976,0.50612,0.89247,1
0,0,0.21875,0.90625,0.96875,1,0,0,0.2387,0.93279,0.96176,1
0.028571,0.057143,0.4,0.85714,0.94286,1,0.013642,0.043891,0.37485,0.87841,0.95255,1
0,0.033333,0.033333,0.73333,1,1,0,0.02089,0.02089,0.70663,1,1
0,0,0.02381,0.69048,0.97619,1,0,0,0.010795,0.66643,0.98309,1
0,0.28261,0.67391,1,1,1,0,0.17694,0.62964,1,1,1
0.055556,0.27778,0.68519,0.75926,0.88889,0.98148,0.062484,0.31115,0.82169,0.85852,0.91466,0.9873
0,0,0,0.24444,0.82222,0.93333,0,0,0,0.25276,0.82973,0.94354
0,0,0.064516,0.6129,0.96774,1,0,0,0.12738,0.68612,0.98322,1
0,0,0.15217,0.6087,0.91304,0.93478,0,0,0.12069,0.56114,0.95267,0.95977
0.021739,0.086957,0.45652,0.93478,1,1,0.010323,0.11939,0.44749,0.93851,1,1
0.18182,0.24242,0.54545,0.9697,1,1,0.10229,0.14688,0.70839,0.98069,1,1
0.027027,0.054054,0.081081,0.32432,0.67568,0.81081,0.013176,0.039527,0.066788,0.41935,0.78101,0.87233
0.14583,0.27083,0.64583,0.9375,1,1,0.17009,0.26259,0.60724,0.9254,1,1
0,0.021739,0.23913,0.76087,0.91304,0.97826,0,0.012098,0.24749,0.67784,0.92153,0.98306
0.17647,0.52941,0.78431,0.92157,0.98039,0.98039,0.13903,0.5113,0.8123,0.93535,0.98679,0.98853
0.13043,0.17391,0.19565,0.65217,0.93478,0.97826,0.12821,0.19973,0.23212,0.67701,0.94242,0.98561
0.15152,0.24242,0.54545,0.9697,1,1,0.091785,0.1325,0.70007,0.97543,1,1
0.14815,0.14815,0.2963,0.96296,0.96296,0.96296,0.23791,0.23791,0.30815,0.96682,0.96682,0.96682
0,0,0.27273,0.63636,0.87879,0.9697,0,0,0.31232,0.63819,0.94304,0.98553
0,0.025641,0.12821,0.46154,1,1,0,0.014157,0.17184,0.54031,1,1
0.042553,0.085106,0.48936,0.91489,0.97872,0.97872,0.051479,0.13669,0.54763,0.89231,0.98491,0.98491
0.11111,0.2,0.22222,0.66667,0.91111,0.95556,0.20244,0.24695,0.27064,0.66475,0.94867,0.97308
0.4,0.48571,0.82857,0.94286,1,1,0.62561,0.67609,0.92092,0.97841,1,1
0.058824,0.14706,0.29412,0.97059,1,1,0.032747,0.096285,0.28397,0.92962,1,1
0.034483,0.034483,0.10345,0.86207,0.96552,1,0.028977,0.028977,0.088114,0.75577,0.9521,1
0.25,0.45833,0.5,1,1,1,0.33758,0.5783,0.72396,1,1,1
0.027027,0.054054,0.054054,0.72973,0.97297,1,0.05529,0.062076,0.062076,0.64212,0.99221,1
0,0,0.24242,0.63636,0.87879,0.90909,0,0,0.41248,0.78539,0.89764,0.93417
0,0,0.02381,0.7619,1,1,0,0,0.013575,0.83135,1,1
0,0.097561,0.14634,0.68293,0.92683,0.92683,0,0.029252,0.097429,0.79429,0.98113,0.98113
0,0.027778,0.25,0.36111,0.47222,1,0,0.052669,0.30527,0.35435,0.5034,1
0,0,0.53659,1,1,1,0,0,0.63186,1,1,1
0,0,0.027778,0.083333,0.33333,0.83333,0,0,0.014699,0.047526,0.40274,0.82558
0,0,0,0,0.056604,0.66038,0,0,0,0,0.12001,0.70844
0.2439,0.5122,0.58537,0.85366,0.95122,0.95122,0.24474,0.55948,0.61924,0.86056,0.95788,0.95788
0.023256,0.16279,0.2093,0.88372,1,1,0.019729,0.12947,0.14858,0.87885,1,1
0,0.068182,0.34091,0.81818,1,1,0,0.045549,0.31643,0.82678,1,1
0,0,0.18519,0.48148,0.88889,1,0,0,0.13264,0.43478,0.95982,1
0,0,0,0.36735,0.87755,0.95918,0,0,0,0.40284,0.85312,0.9614
0,0.045455,0.045455,0.84091,0.95455,0.97727,0,0.031042,0.031042,0.90272,0.977,0.98503
0.17544,0.26316,0.49123,0.80702,0.87719,0.94737,0.096206,0.28862,0.51545,0.76341,0.80081,0.9748
0.10256,0.17949,0.20513,0.89744,0.92308,0.97436,0.12649,0.16584,0.21912,0.93277,0.94871,0.98556
0.30233,0.34884,0.46512,0.5814,0.88372,0.90698,0.28645,0.30595,0.38683,0.55307,0.86061,0.91976
0,0.027027,0.32432,0.51351,0.86486,1,0,0.13238,0.44909,0.63224,0.89374,1
0.043478,0.086957,0.26087,0.52174,0.65217,0.78261,0.032168,0.065734,0.20559,0.47133,0.57203,0.76224
0.052632,0.13158,0.15789,0.44737,0.60526,0.92105,0.035608,0.093175,0.12226,0.40475,0.56202,0.89674
0,0,0.058824,0.41176,0.41176,0.58824,0,0,0.01915,0.51022,0.51022,0.64849
0.025641,0.025641,0.23077,0.74359,0.94872,0.97436,0.0082428,0.0082428,0.12964,0.70738,0.94342,0.98464
0.13158,0.13158,0.18421,0.42105,0.89474,0.89474,0.11449,0.11449,0.15627,0.54856,0.91915,0.90233
0.018519,0.018519,0.074074,0.72222,0.98148,0.98148,0.10466,0.10466,0.14629,0.79332,0.89534,0.89534
0.22414,0.44828,0.7069,0.96552,0.94828,0.96552,0.19826,0.35064,0.6008,0.94541,0.92967,0.95479
0,0.14286,0.46939,0.97959,1,1,0,0.26221,0.56965,0.98755,1,1
0,0,0.20755,0.4717,0.88679,0.92453,0,0,0.18791,0.45878,0.91907,0.94613
0,0,0,0.2093,0.65116,1,0,0,0,0.24275,0.6171,1
0,0.090909,0.29545,0.75,0.90909,0.95455,0,0.12998,0.34129,0.72904,0.85683,0.9394
0,0,0.13636,0.63636,0.72727,0.81818,0,0,0.10959,0.77093,0.81659,0.87976
0,0,0.054545,0.2,0.43636,0.67273,0,0,0.055864,0.23751,0.4347,0.68738
0.15625,0.15625,0.25,0.5625,0.84375,0.84375,0.093531,0.093531,0.14991,0.4965,0.78147,0.78147
0.175,0.225,0.425,0.425,0.675,0.775,0.15296,0.20365,0.42152,0.43575,0.7141,0.80347
0,0,0,0.17949,0.53846,0.60256,0,0,0,0.19667,0.60226,0.64178
0.020408,0.020408,0.061224,0.26531,0.36735,0.53061,0.0084934,0.0084934,0.04579,0.31647,0.40436,0.5288
0,0,0,0,0.33333,1,0,0,0,0,0.16321,1
0.02381,0.047619,0.33333,0.78571,0.95238,1,0.015527,0.058749,0.40621,0.78682,0.96559,1
0.2,0.2,0.37143,0.71429,0.91429,0.85714,0.17411,0.17411,0.30476,0.60597,0.89979,0.8655
0.038462,0.038462,0.23077,0.76923,1,1,0.04334,0.04334,0.25946,0.75874,1,1
0,0,0.125,0.28571,0.85714,0.96429,0,0,0.12718,0.33215,0.90713,0.97308
0.051282,0.10256,0.20513,0.92308,1,1,0.064249,0.1057,0.2228,0.92073,1,1
0.025641,0.076923,0.23077,0.79487,0.97436,1,0.021635,0.059615,0.19615,0.80673,0.98317,1
0.26087,0.52174,0.82609,0.95652,1,1,0.27007,0.66837,0.91314,0.99197,1,1
0,0.020833,0.10417,0.64583,0.8125,0.95833,0,0.015647,0.079624,0.64325,0.79868,0.96384
0,0.044444,0.088889,0.17778,0.68889,0.91111,0,0.026123,0.055474,0.2034,0.67743,0.95304
0.20833,0.25,0.375,0.54167,0.70833,0.79167,0.61797,0.62741,0.67214,0.22774,0.34058,0.38203
0,0,0.076923,0.76923,1,1,0,0,0.021771,0.70864,1,1
0.017857,0.10714,0.5,0.80357,0.96429,0.98214,0.011635,0.098898,0.41794,0.75475,0.96142,0.98224
0.022727,0.13636,0.38636,0.72727,0.95455,1,0.010742,0.12404,0.38338,0.78849,0.96522,1
0.24138,0.48276,0.55172,0.58621,0.65517,0.65517,0.13746,0.50206,0.56696,0.65192,0.74041,0.75398
0,0.041667,0.36111,0.75,0.88889,0.94444,0,0.034017,0.28395,0.71605,0.8465,0.96064
0.18519,0.18519,0.51852,0.66667,0.77778,0.85185,0.24556,0.24556,0.57722,0.72667,0.80722,0.86167
0.02381,0.2381,0.33333,0.52381,0.78571,0.83333,0.021093,0.18479,0.31105,0.41622,0.78847,0.84433
0.025,0.05,0.125,0.6,0.9,1,0.014381,0.030236,0.11763,0.5531,0.88274,1
0,0.089286,0.26786,0.82143,0.96429,1,0,0.074703,0.27958,0.71722,0.94197,1
0,0,0.41463,0.87805,0.87805,1,0,0,0.27866,0.89029,0.89029,1
0.21429,0.21429,0.35714,0.7381,0.90476,0.92857,0.20485,0.20485,0.32653,0.73354,0.86985,0.95341
0,0,0,0.1,0.43333,0.7,0,0,0,0.15683,0.5388,0.83428
0.21429,0.5,0.78571,1,1,1,0.25375,0.58379,0.67609,1,1,1
0.019231,0.096154,0.19231,0.63462,0.90385,0.98077,0.041627,0.10599,0.16427,0.60871,0.89465,0.98911
0,0,0,0.17949,0.69231,0.94872,0,0,0,0.15566,0.78764,0.97902
0,0,0,0.41463,0.78049,0.97561,0,0,0,0.4309,0.73029,0.95269
0,0,0,0.37931,0.89655,0.96552,0,0,0,0.41723,0.90816,0.96315
0.04918,0.22951,0.60656,0.93443,0.98361,0.98361,0.047827,0.24695,0.56799,0.91685,0.99125,0.99125
0.081633,0.10204,0.30612,0.79592,0.97959,1,0.08057,0.088196,0.3498,0.84416,0.98707,1
0,0,0,0.22222,0.46296,0.62963,0,0,0,0.18287,0.47327,0.58425
0,0,0,0.5,0.94737,1,0,0,0,0.47845,0.97024,1
0,0.20833,0.79167,1,1,1,0,0.27469,0.73986,1,1,1
0.043478,0.043478,0.19565,0.5,0.71739,0.91304,0.12599,0.12599,0.26842,0.48816,0.81151,0.93914
0,0,0.02381,0.21429,0.88095,0.97619,0,0,0.02546,0.30495,0.92107,0.98812
0,0.028571,0.57143,1,1,1,0,0.042553,0.52264,1,1,1
0,0.055556,0.11111,0.36111,0.75,0.91667,0,0.065177,0.15047,0.34227,0.83091,0.95903
0.14286,0.42857,0.51429,0.68571,0.82857,0.91429,0.17625,0.33412,0.418,0.63619,0.83082,0.89067
0,0.058824,0.078431,0.37255,0.60784,0.7451,0,0.05629,0.070532,0.48423,0.6531,0.77111
0.039216,0.098039,0.11765,0.52941,0.82353,0.98039,0.047619,0.086852,0.096137,0.66487,0.86583,0.97904
0.28571,0.28571,0.42857,0.35714,0.46429,0.53571,0.43809,0.43809,0.51358,0.39608,0.47378,0.48958
0.017544,0.15789,0.24561,0.63158,0.84211,1,0.013622,0.17464,0.26266,0.60042,0.87356,1
0,0,0,0,0.24138,0.68966,0,0,0,0,0.33907,0.65728
0,0,0.06383,0.74468,0.91489,0.95745,0,0,0.038766,0.793,0.94505,0.97403
0.020408,0.12245,0.38776,0.93878,1,1,0.026442,0.11298,0.36819,0.91186,1,1
0,0.030303,0.060606,0.51515,1,1,0,0.011102,0.032514,0.50991,1,1
0,0,0.0625,0.15625,0.4375,0.5,0,0,0.041893,0.15032,0.49138,0.54165
0,0,0.089286,0.53571,0.91071,0.98214,0,0,0.18641,0.66342,0.94852,0.98873
0,0,0.055556,0.30556,0.88889,1,0,0,0.032787,0.2307,0.91088,1
0.045455,0.20455,0.52273,0.86364,0.90909,0.97727,0.019365,0.15534,0.4862,0.88752,0.9246,0.98311
0,0.017857,0.33929,0.96429,1,1,0,0.0108,0.29451,0.95768,1,1
0,0.041667,0.3125,0.95833,0.97917,1,0,0.033275,0.30323,0.9347,0.9387,1
0,0,0,0,0.51429,0.85714,0,0,0,0,0.54766,0.84472
0,0,0,0.34615,0.65385,0.80769,0,0,0,0.37174,0.72959,0.8923
0,0,0.041667,0.39583,0.97917,1,0,0,0.017357,0.36175,0.98143,1
0,0,0.038462,0.76923,1,1,0,0,0.063807,0.77185,1,1
0.098039,0.15686,0.31373,0.84314,0.92157,1,0.091697,0.20722,0.32202,0.87545,0.91877,1
0.36585,0.36585,0.4878,0.80488,0.63415,0.65854,0.5121,0.5121,0.60148,0.76999,0.47642,0.50472
0,0,0,0.25641,0.66667,0.89744,0,0,0,0.19916,0.68739,0.94706
0.125,0.15625,0.3125,0.90625,0.90625,0.9375,0.087688,0.10571,0.25586,0.93874,0.91832,0.94535
0,0.038462,0.53846,0.82692,0.94231,1,0,0.070743,0.55356,0.81575,0.89568,1
0,0,0.04,0.36,0.96,1,0,0,0.023029,0.30071,0.94021,1
0.21739,0.30435,0.58696,0.84783,0.8913,0.86957,0.18017,0.26218,0.5395,0.79697,0.91765,0.89479
0,0,0,0.41379,0.82759,0.96552,0,0,0,0.47869,0.87449,0.9819
0.019231,0.057692,0.13462,0.38462,0.80769,1,0.020882,0.068611,0.13888,0.41962,0.823,1
0,0,0,0.35849,0.81132,0.90566,0,0,0,0.28534,0.82676,0.90894
0.16327,0.26531,0.36735,0.7551,0.79592,0.83673,0.15558,0.25178,0.41123,0.73241,0.8073,0.84442
0,0,0.055556,0.66667,0.94444,0.97222,0,0,0.028601,0.66037,0.95301,0.98468
0.061224,0.28571,0.59184,0.93878,1,1,0.048317,0.24261,0.60524,0.9689,1,1
0,0,0,0.58824,0.98039,0.98039,0,0,0,0.43634,0.9809,0.9809
0.11429,0.17143,0.31429,0.71429,0.97143,0.97143,0.095852,0.15471,0.31895,0.72814,0.98711,0.98711
0.029412,0.11765,0.35294,0.67647,0.91176,0.97059,0.050179,0.11111,0.31959,0.62784,0.8859,0.96535
0.086957,0.32609,0.6087,0.84783,1,1,0.048797,0.36029,0.61163,0.84537,1,1
0.15789,0.15789,0.15789,0.60526,0.78947,0.86842,0.37465,0.37465,0.37465,0.67693,0.58657,0.67933
0,0,0.025,0.825,1,1,0,0,0.029922,0.85343,1,1
0,0.046512,0.093023,0.23256,0.4186,0.67442,0,0.094239,0.11415,0.20484,0.42034,0.68421
