0.78571,0.85714,0.78571,0.85714,0.64286,0.5,0.76396,0.82234,0.76142,0.87563,0.64721,0.50761
0.23077,0.57692,1,1,0.84615,0.84615,0.34303,0.65494,1,1,0.74763,0.74763
0.03125,0.03125,0.03125,0.875,1,1,0.022959,0.022959,0.022959,0.91518,1,1
0.8,0.86667,0.93333,0.8,0.86667,0.86667,0.82753,0.88153,0.96167,0.79443,0.83275,0.83275
0,0,0.25,0.675,1,1,0,0,0.20387,0.62232,1,1
0,0.2,0.2,1,1,1,0,0.11278,0.11278,1,1,1
0,0,0.34286,1,1,1,0,0,0.32575,1,1,1
0.69444,0.72222,0.91667,0.97222,0.86111,0.77778,0.73817,0.76075,0.92957,0.97688,0.8957,0.79785
0.38462,0.53846,0.92308,0.84615,0.73077,0.61538,0.42734,0.59849,0.92788,0.84392,0.73412,0.57266
0.14815,0.14815,0.18519,0.96296,0.96296,0.96296,0.18782,0.18782,0.21156,0.96904,0.9711,0.9711
0.11765,0.17647,0.82353,0.94118,0.88235,0.88235,0.10463,0.15266,0.87993,0.96055,0.89537,0.89537
0.38462,0.53846,1,1,0.92308,0.92308,0.38501,0.50646,1,1,0.92765,0.92765
0.083333,0.083333,0.13889,1,1,1,0.071238,0.071238,0.11119,1,1,1
0.28571,0.35714,0.85714,1,1,0.85714,0.31839,0.37892,0.87444,1,1,0.8296
0.53846,0.71795,0.89744,1,0.94872,0.92308,0.58779,0.79188,0.94898,1,0.96223,0.93732
0.15152,0.18182,0.84848,1,0.84848,0.84848,0.14004,0.15704,0.86948,1,0.85996,0.85996
0.21875,0.28125,0.84375,0.96875,0.875,0.84375,0.26777,0.32231,0.88017,0.97769,0.82645,0.8
0,0.054054,0.64865,1,1,1,0,0.035201,0.67888,1,1,1
0,0,0.45455,0.90909,0.90909,0.90909,0,0,0.39949,0.91677,0.91677,0.91677
0,0,0,0,0,0,0,0,0,0,0,0
0.55556,0.61111,0.72222,0.88889,0.83333,0.72222,0.61669,0.68624,0.77743,0.9119,0.86244,0.74343
1,1,1,0.66667,0,0,1,1,1,0.50388,0,0
0.71429,0.71429,0.85714,0.85714,0.42857,0.42857,0.70066,0.70066,0.81579,0.81579,0.49013,0.49013
0,0,0.875,1,1,1,0,0,0.88385,1,1,1
0.11765,0.11765,0.35294,0.29412,0.64706,0.88235,0.087719,0.087719,0.39234,0.36683,0.67464,0.91228
0.14286,0.14286,0.5,0.85714,1,1,0.082707,0.082707,0.43308,0.79248,1,1
0.47826,0.52174,0.69565,0.95652,0.69565,0.6087,0.52711,0.58844,0.76978,0.97511,0.63289,0.57689
0.34211,0.39474,0.63158,0.94737,0.84211,0.73684,0.44054,0.48719,0.68413,0.94111,0.71969,0.60153
0,0,0.088235,0.73529,0.97059,1,0,0,0.19204,0.74801,0.97719,1
0,0,0,0,0,0,0,0,0,0,0,0
0.25,0.25,0.33333,0.33333,0.33333,0.5,0.27072,0.27072,0.40147,0.40147,0.40147,0.53591
0.8125,0.875,0.875,0.4375,0.375,0.375,0.85601,0.88771,0.91678,0.28666,0.25495,0.25495
0.11765,0.20588,0.52941,0.97059,1,1,0.073582,0.13431,0.66312,0.98715,1,1
0.5,0.5,0.75,0.5,0.5,0.5,0.55645,0.55645,0.80645,0.44355,0.44355,0.44355
0,0,0,0.032258,0.3871,0.77419,0,0,0,0.018032,0.35913,0.75432
0.08,0.2,0.36,0.8,1,1,0.096807,0.27572,0.44906,0.81855,1,1
0.4,0.5,0.6,0.75,0.75,0.75,0.52124,0.56991,0.61681,0.85929,0.59292,0.59292
0.068966,0.13793,0.2069,0.41379,0.96552,0.96552,0.053079,0.12314,0.20064,0.40446,0.97452,0.97452
0.53571,0.82143,1,0.71429,0.67857,0.67857,0.51462,0.75462,1,0.70846,0.67692,0.67692
0.66667,0.66667,1,0.33333,0.33333,0.33333,0.36145,0.36145,1,0.63855,0.63855,0.63855
0.41176,0.76471,0.88235,0.88235,0.88235,0.76471,0.21758,0.87033,0.93187,0.92637,0.92637,0.87143
0.074074,0.14815,0.18519,0.25926,0.48148,0.59259,0.096348,0.16783,0.20124,0.26263,0.45921,0.63947
0.5,0.66667,0.75,0.75,0.66667,0.75,0.70475,0.80415,0.84718,0.8368,0.75519,0.80415
0,0,0.025641,0.025641,0.25641,0.76923,0,0,0.020789,0.020789,0.25018,0.8
0.037037,0.074074,0.55556,1,0.96296,0.96296,0.036803,0.068349,0.54259,1,0.9632,0.9632
0.36364,0.45455,0.90909,0.90909,0.81818,0.81818,0.40498,0.47664,0.93146,0.92835,0.80685,0.80685
0.095238,0.40476,0.61905,0.78571,0.97619,0.95238,0.056431,0.36387,0.49725,0.7336,0.9934,0.97582
0,0,0,0.05,0.4,0.85,0,0,0,0.023063,0.40867,0.88745
0.31034,0.31034,0.75862,0.96552,0.7931,0.75862,0.22284,0.22284,0.6151,0.98527,0.8496,0.8318
0.85714,0.85714,0.92857,0.78571,0.5,0.42857,0.81282,0.81282,0.94359,0.82564,0.53333,0.45897
0.58333,0.91667,0.91667,1,0.41667,0.41667,0.51794,0.83184,0.83184,1,0.48206,0.48206
0.16667,0.36667,0.46667,0.86667,0.96667,0.96667,0.17565,0.46348,0.55478,0.87826,0.97304,0.97304
0.069767,0.069767,0.069767,0.27907,0.74419,0.86047,0.15599,0.15599,0.15599,0.30402,0.71436,0.82017
0.1,0.1,0.5,1,1,1,0.15842,0.15842,0.55116,1,1,1
0.65385,0.69231,0.92308,0.84615,0.53846,0.5,0.64689,0.67218,0.83268,0.82782,0.49805,0.47276
0,0,0,0,0,0,0,0,0,0,0,0
0.066667,0.53333,0.8,0.8,0.86667,1,0.048218,0.55975,0.8218,0.8218,0.87421,1
0.58333,0.58333,0.83333,0.83333,0.66667,0.41667,0.56584,0.56584,0.89712,0.78601,0.6214,0.43416
0.057143,0.057143,0.085714,0.54286,0.94286,0.94286,0.046493,0.046493,0.081566,0.59054,0.95351,0.95351
0,0,0.085106,0.44681,0.97872,1,0,0,0.074416,0.47583,0.98316,1
0.08,0.12,0.16,1,1,1,0.07541,0.099454,0.1541,1,1,1
0.5,0.5,1,1,0.625,0.5625,0.49538,0.49538,1,1,0.63626,0.57044
0.0625,0.09375,0.1875,0.59375,0.59375,0.75,0.070948,0.088037,0.15691,0.51579,0.51579,0.79751
0,0,0.074074,0.7037,0.92593,1,0,0,0.058152,0.6459,0.92835,1
0.4,0.4,0.8,0.8,0.8,0.8,0.24348,0.24348,0.90435,0.90435,0.90435,0.90435
0.46667,0.6,0.73333,0.8,0.8,0.86667,0.4547,0.57778,0.73675,0.81197,0.82393,0.90769
0.125,0.25,0.625,1,0.875,0.875,0.099585,0.21992,0.6805,1,0.90041,0.90041
0.13043,0.3913,0.73913,0.95652,1,1,0.075269,0.24318,0.62366,0.98098,1,1
0,0,0.28889,1,1,1,0,0,0.28591,1,1,1
0.25,0.25,1,1,0.75,0.75,0.83934,0.83934,1,1,0.16066,0.16066
1,1,1,1,1,1,1,1,1,1,1,1
0.2,0.7,0.8,1,1,1,0.23929,0.68214,0.81071,1,1,1
0.09375,0.25,0.96875,0.96875,1,1,0.10482,0.2415,0.95963,0.95963,1,1
0.66667,0.88889,0.77778,0.44444,0.44444,0.44444,0.77516,0.91387,0.86673,0.43246,0.43246,0.43246
0.52941,0.52941,0.64706,0.82353,0.76471,0.88235,0.55814,0.55814,0.64922,0.80426,0.76163,0.87984
0,0,0,0.25,1,1,0,0,0,0.27201,1,1
0,0,0,1,1,1,0,0,0,1,1,1
0,0.31429,0.91429,1,1,1,0,0.30851,0.93883,1,1,1
0,0,0,0.6,1,1,0,0,0,0.55383,1,1
0,0.33333,0.66667,1,1,1,0,0.30556,0.59259,1,1,1
0.26667,0.43333,0.53333,1,1,1,0.31556,0.45069,0.53397,1,1,1
0,0,0.5,0.75,1,1,0,0,0.5473,0.81081,1,1
0.78378,0.81081,0.81081,0.78378,0.37838,0.35135,0.72339,0.74814,0.74876,0.81374,0.37314,0.35891
0.28,0.6,1,1,0.92,0.88,0.26284,0.56392,1,1,0.89247,0.85902
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.022727,0.54545,0.95455,1,0,0,0.016618,0.61584,0.96579,1
0,0,0,0.096774,0.51613,0.90323,0,0,0,0.068505,0.45107,0.90836
0,0.027778,0.33333,0.83333,0.97222,1,0,0.021314,0.34192,0.82282,0.94316,1
0.076923,0.076923,0.23077,0.26923,0.76923,1,0.058182,0.058182,0.23515,0.3103,0.77455,1
0.5,0.5,0.75,0.875,0.875,0.875,0.28027,0.28027,0.61769,0.73469,0.92653,0.92653
0,0,0.083333,0.88889,1,1,0,0,0.075596,0.87182,1,1
0,0,0,0.083333,0.58333,0.91667,0,0,0,0.069815,0.52361,0.92608
0.16667,0.16667,0.33333,0.5,0.88889,0.94444,0.18375,0.18375,0.34429,0.48549,0.853,0.94971
0.076923,0.076923,0.076923,0.42308,0.92308,1,0.083067,0.083067,0.083067,0.4771,0.92865,1
0,0.076923,0.076923,0.34615,0.92308,1,0,0.078708,0.078708,0.44739,0.93206,1
0.65217,0.78261,0.86957,0.6087,0.34783,0.34783,0.68296,0.81704,0.88687,0.59078,0.31704,0.31704
0.052632,0.10526,0.21053,0.31579,0.42105,0.68421,0.0558,0.10426,0.18796,0.32159,0.45668,0.6652
0.026316,0.052632,0.71053,1,0.97368,0.97368,0.03118,0.067372,0.74944,1,0.96882,0.96882
0,0.022222,0.13333,0.86667,0.95556,0.97778,0,0.042909,0.19015,0.9187,0.97561,0.98735
0,0.05,0.05,0.95,1,1,0,0.020932,0.020932,0.96289,1,1
0.14583,0.14583,0.22917,0.875,0.875,0.875,0.10875,0.10875,0.18706,0.90538,0.90538,0.90538
0,0,0,0.82857,1,1,0,0,0,0.83158,1,1
0,0,0,0.72222,1,1,0,0,0,0.70021,1,1
0.05,0.15,0.8,1,0.95,0.95,0.025578,0.10149,0.7929,1,0.97442,0.97442
0.083333,0.125,0.375,0.625,0.83333,0.95833,0.094543,0.13579,0.45749,0.67449,0.82487,0.97525
0,0.035714,0.17857,0.85714,1,1,0,0.016691,0.12627,0.8106,1,1
0.66667,0.66667,0.66667,1,0.86667,0.73333,0.63291,0.63291,0.63291,1,0.88788,0.75769
0,0,0.175,0.925,1,1,0,0,0.19798,0.92857,1,1
0.30769,0.38462,0.61538,0.92308,0.84615,0.84615,0.20444,0.26149,0.60222,0.96513,0.91125,0.91125
0.125,0.6875,1,1,1,1,0.083682,0.79637,1,1,1,1
0.4,0.4,0.8,0.6,0.6,0.6,0.41212,0.41212,0.72121,0.58788,0.58788,0.58788
0.090909,0.090909,0.18182,0.81818,0.95455,0.95455,0.070142,0.070142,0.14408,0.8654,0.97441,0.97441
0.25,0.25,0.875,0.75,0.75,0.75,0.13075,0.13075,0.8862,0.86925,0.86925,0.86925
0.27273,0.27273,0.36364,0.72727,0.72727,0.72727,0.14156,0.14156,0.29259,0.85844,0.85844,0.85844
0.91667,1,1,0.66667,0.58333,0.5,0.94075,1,1,0.64991,0.57092,0.32855
0.35714,0.35714,0.67857,0.96429,0.82143,0.78571,0.25338,0.25338,0.63784,0.97973,0.86081,0.84595
0.23077,0.38462,0.69231,0.76923,0.84615,0.84615,0.20479,0.42021,0.73404,0.79255,0.85904,0.85904
0,0,0,0,0,0,0,0,0,0,0,0
0.068966,0.068966,0.068966,0.96552,1,0.96552,0.080861,0.080861,0.080861,0.97329,1,0.98294
0.08,0.2,0.92,1,0.96,0.96,0.037815,0.13375,0.96289,1,0.98109,0.98109
0.020833,0.020833,0.0625,0.79167,1,1,0.028722,0.028722,0.054093,0.79607,1,1
0.12,0.16,0.48,0.96,0.92,0.88,0.071745,0.14969,0.47033,0.97786,0.95394,0.92826
0,0,0.77143,0.94286,1,1,0,0,0.8351,0.96565,1,1
0.088235,0.14706,0.55882,0.91176,1,1,0.090312,0.13957,0.51149,0.93596,1,1
0.8,0.8,0.8,1,1,1,0.76364,0.76364,0.76364,1,1,1
0.23077,0.30769,0.30769,0.84615,0.84615,0.84615,0.24184,0.3762,0.3762,0.87716,0.87716,0.87716
0.11765,0.17647,0.29412,0.64706,0.64706,0.64706,0.19194,0.24568,0.36084,0.59693,0.59693,0.59693
0,1,1,1,1,1,0,1,1,1,1,1
0,0,0.068966,0.58621,0.96552,1,0,0,0.090029,0.61762,0.97677,1
0,0,0.071429,1,1,1,0,0,0.048565,1,1,1
0.25,0.625,0.75,1,1,1,0.22302,0.55036,0.64748,1,1,1
0.4,0.53333,0.8,0.93333,0.86667,0.86667,0.41007,0.61007,0.82446,0.93381,0.87194,0.87194
0,0,0,0.88889,1,1,0,0,0,0.89406,1,1
0.2,0.2,0.33333,0.8,0.86667,0.93333,0.20916,0.20916,0.33865,0.83466,0.90239,0.94821
0,0.028571,0.37143,1,1,1,0,0.019022,0.30571,1,1,1
0,0,0.51351,0.89189,1,1,0,0,0.47427,0.86648,1,1
0.28571,0.28571,0.42857,0.28571,0.42857,0.57143,0.29746,0.29746,0.72603,0.49119,0.56751,0.62622
0.52941,0.70588,0.76471,0.82353,0.82353,0.82353,0.59492,0.72193,0.76471,0.87433,0.87433,0.87433
0,0.034483,0.13793,0.75862,0.93103,1,0,0.025335,0.10134,0.75112,0.93145,1
0.27273,0.36364,0.5,1,1,1,0.20067,0.28492,0.36918,1,1,1
0,0,0.055556,0.58333,0.97222,1,0,0,0.044346,0.57058,0.97857,1
0,0,0.23333,0.9,0.93333,1,0,0,0.21187,0.87364,0.89279,1
0.25,0.25,0.375,0.83333,0.75,0.79167,0.28903,0.28903,0.43875,0.85428,0.69576,0.73659
0,0.0625,0.0625,0.8125,1,1,0,0.05,0.05,0.77672,1,1
0,0,0,0.7,0.975,1,0,0,0,0.69662,0.97745,1
0.043478,0.043478,0.47826,1,1,1,0.023674,0.023674,0.52557,1,1,1
0,0.14286,0.19048,0.28571,0.61905,0.90476,0,0.2309,0.39983,0.45161,0.66299,0.92615
0,0,0,0.21429,0.80952,0.95238,0,0,0,0.23348,0.79485,0.94549
0,0,0,0.72,1,1,0,0,0,0.68863,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.76923,0.92308,1,0,0,0,0.85197,0.95559,1
0.21053,0.26316,0.68421,0.94737,0.94737,0.94737,0.1467,0.18104,0.84315,0.97425,0.98088,0.98088
0,0,0,0.27778,0.55556,0.69444,0,0,0,0.37898,0.70588,0.8081
0.029412,0.17647,0.47059,0.88235,1,1,0.013545,0.13958,0.36455,0.8828,1,1
0,0,0.38095,0.71429,0.95238,1,0,0,0.35538,0.71142,0.94522,1
0,0.51724,0.89655,1,1,1,0,0.4886,0.89544,1,1,1
0,0,0,0.54054,0.94595,1,0,0,0,0.5215,0.9521,1
0.16667,0.22222,0.66667,0.94444,1,1,0.11902,0.15626,0.82731,0.96349,1,1
0.15789,0.15789,0.15789,1,1,1,0.26155,0.26155,0.26155,1,1,1
0,0,0.30769,0.84615,1,1,0,0,0.48004,0.92479,1,1
0,0,0,0.37931,1,1,0,0,0,0.40429,1,1
0,0.069767,0.46512,0.93023,1,1,0,0.04093,0.46202,0.90111,1,1
0,0,0,0.34783,0.86957,1,0,0,0,0.37674,0.91319,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0.1,0.26667,0.96667,1,1,0,0.056415,0.24114,0.92711,1,1
0,0,0,0.83333,0.94444,1,0,0,0,0.69015,0.93835,1
0.21429,0.42857,0.5,0.92857,1,1,0.21275,0.4702,0.77732,0.96854,1,1
0.045455,0.045455,0.22727,0.95455,0.95455,0.95455,0.054377,0.054377,0.23274,0.97934,0.97934,0.97934
0,0,0.23333,0.66667,0.93333,1,0,0,0.36052,0.76909,0.87896,1
0,0,0,0.76744,1,1,0,0,0,0.80634,1,1
0.2,0.4,0.4,0.6,0.9,0.9,0.076031,0.26933,0.26933,0.39304,0.96005,0.96005
0.28571,0.28571,0.71429,0.85714,0.71429,0.71429,0.26489,0.26489,0.84292,0.93121,0.73511,0.73511
0,0,0.55263,0.97368,1,1,0,0,0.62828,0.97234,1,1
0,0,0,0,0.37931,0.7931,0,0,0,0,0.50763,0.82062
0,0,0,0,0.055556,0.62963,0,0,0,0,0.11,0.61792
0.055556,0.11111,0.11111,0.66667,0.77778,0.77778,0.032213,0.11204,0.11204,0.71849,0.84034,0.84034
0,0.04,0.12,0.72,0.88,0.88,0,0.042735,0.10214,0.79701,0.92821,0.92821
0,0,0.16667,0.8,0.96667,1,0,0,0.12962,0.75764,0.97398,1
0,0,0.22727,0.5,0.90909,1,0,0,0.12271,0.45443,0.97174,1
0,0.043478,0.043478,0.34783,0.91304,1,0,0.057621,0.057621,0.4715,0.93804,1
0.83333,0.83333,0.83333,0.66667,0.66667,0.66667,0.9176,0.9176,0.9176,0.603,0.603,0.603
0,0.11111,0.22222,0.55556,0.88889,1,0,0.066532,0.40927,0.62702,0.85484,1
0,0.037037,0.037037,0.96296,1,1,0,0.01203,0.01203,0.98459,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0.026316,0.28947,0.47368,0.81579,1,0,0.12503,0.38011,0.55988,0.8244,1
0,0,0.033333,0.066667,0.16667,0.63333,0,0,0.043655,0.098477,0.19086,0.61827
0.10345,0.2069,0.2069,0.44828,0.58621,0.93103,0.064541,0.18983,0.18983,0.42673,0.5672,0.95596
0,0,0.05,0.05,0.1,0.4,0,0,0.024741,0.024741,0.041427,0.28021
0,0,0,0.66667,1,1,0,0,0,0.78446,1,1
0,0.03125,0.125,0.4375,0.875,1,0,0.01583,0.11135,0.57205,0.8559,1
0,0,0,0.80556,1,1,0,0,0,0.87462,1,1
0,0.09375,0.53125,1,1,1,0,0.092801,0.50562,1,1,1
0,0.24138,0.82759,0.96552,1,1,0,0.37489,0.81814,0.98615,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0.16667,0.16667,0.25,0.66667,1,0,0.23111,0.23111,0.28738,0.71503,1
0,0,0.2,0.55,0.85,0.95,0,0,0.13522,0.41352,0.73349,0.90016
0.058824,0.058824,0.23529,0.88235,0.94118,0.94118,0.02386,0.02386,0.098947,0.9607,0.97614,0.97614
0,0,0.030303,0.18182,0.57576,0.81818,0,0,0.051231,0.35263,0.69328,0.89088
0.25,0.25,0.5,0.5,0.75,0.75,0.18705,0.18705,0.35971,0.34532,0.81295,0.81295
0,0,0.041667,0.16667,0.54167,0.91667,0,0,0.023256,0.096443,0.5985,0.93981
0,0,0.125,0.125,0.5,0.875,0,0,0.11168,0.11168,0.63322,0.91497
0,0,0.11321,0.26415,0.30189,0.45283,0,0,0.085508,0.24741,0.29016,0.38824
0.76471,0.76471,1,0.58824,0.35294,0.23529,0.70951,0.70951,1,0.667,0.41903,0.29049
0,0.029412,0.38235,0.85294,0.97059,1,0,0.040838,0.46212,0.8748,0.96937,1
0,0,0.28571,0.71429,1,1,0,0,0.090127,0.26028,1,1
0,0,0.15625,0.875,1,1,0,0,0.21392,0.92526,1,1
0,0,0,0.18605,0.86047,1,0,0,0,0.249,0.91259,1
0.051282,0.076923,0.17949,0.89744,1,1,0.062532,0.089476,0.21352,0.89629,1,1
0,0.032258,0.12903,0.74194,1,1,0,0.019856,0.1077,0.77076,1,1
0.2,0.6,0.9,1,0.9,0.9,0.16359,0.64055,0.7765,1,0.96544,0.96544
0,0,0.029412,0.5,0.67647,0.94118,0,0,0.0095873,0.49646,0.63318,0.96165
0,0.5,0.5,0.5,1,1,0,0.74227,0.74227,0.74227,1,1
0,0,0,0.7,1,1,0,0,0,0.744,1,1
0,0,0.038462,0.76923,1,1,0,0,0.012053,0.70416,1,1
0,0,0.36364,0.72727,0.90909,1,0,0,0.36245,0.82329,0.93373,1
0.028571,0.057143,0.31429,0.71429,0.94286,1,0.012564,0.045403,0.28926,0.76556,0.96145,1
0,0.23077,0.23077,0.30769,0.53846,0.53846,0,0.41674,0.41674,0.58956,0.74707,0.74707
0.029412,0.029412,0.029412,0.58824,0.82353,0.94118,0.025505,0.025505,0.025505,0.59989,0.82253,0.96759
0,0,0,0.090909,0.27273,0.54545,0,0,0,0.049658,0.21747,0.44521
0,0.047619,0.14286,0.14286,0.38095,0.52381,0,0.022179,0.04918,0.04918,0.41176,0.53568
0,0,0.057143,0.57143,0.94286,1,0,0,0.052632,0.53465,0.92281,1
0,0.093023,0.32558,0.7907,0.90698,1,0,0.086186,0.32454,0.65278,0.87299,1
0,0,0.65385,1,1,1,0,0,0.45688,1,1,1
0,0,0,0.46667,0.86667,0.93333,0,0,0,0.54651,0.81728,0.95542
0,0,0,0.090909,0.39394,0.69697,0,0,0,0.13789,0.49141,0.84375
0.27778,0.5,0.72222,0.94444,0.94444,0.94444,0.26647,0.61909,0.72878,0.99503,0.99503,0.99503
0,0,0,0.58333,0.91667,0.95833,0,0,0,0.59963,0.89137,0.9789
0,0,0,0.18182,0.69697,0.93939,0,0,0,0.14224,0.81916,0.97823
0,0,0,0.17391,0.6087,0.95652,0,0,0,0.24509,0.54836,0.92948
0,0,0,0.37037,0.92593,1,0,0,0,0.39045,0.94438,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.68182,0.95455,1,0,0,0,0.73657,0.96952,1
0,0,0,0.25926,0.40741,0.74074,0,0,0,0.22201,0.51133,0.74757
0,0,0,0.44118,0.94118,1,0,0,0,0.47549,0.96876,1
0,0.27778,0.88889,1,1,1,0,0.30895,0.80239,1,1,1
0.023256,0.046512,0.16279,0.44186,0.65116,0.95349,0.009507,0.023239,0.16655,0.37993,0.7338,0.92641
0,0,0,0.24,0.8,1,0,0,0,0.38891,0.82916,1
0,0,0.5,1,1,1,0,0,0.44663,1,1,1
0,0,0,0.32,0.8,0.96,0,0,0,0.17699,0.8367,0.98562
0,0,0,0.33333,0.5,0.91667,0,0,0,0.36246,0.51133,0.95469
0,0,0,0,0.041667,0.41667,0,0,0,0,0.034117,0.44428
0,0.04,0.04,0.28,0.76,0.92,0,0.013381,0.013381,0.50489,0.87854,0.95059
0,0,0.0625,0.1875,0.1875,0.4375,0,0,0.035577,0.45865,0.45865,0.56538
0.043478,0.065217,0.065217,0.36957,0.71739,0.93478,0.030518,0.062811,0.062811,0.27431,0.72108,0.96026
0,0,0.052632,0.052632,0.15789,0.47368,0,0,0.031655,0.031655,0.23309,0.54676
0.23256,0.32558,0.34884,0.83721,1,0.97674,0.24989,0.31141,0.32935,0.87868,1,0.98975
0,0,0.18182,0.81818,1,1,0,0,0.098387,0.69032,1,1
0,0,0.045455,0.5,1,1,0,0,0.024122,0.45324,1,1
0,0,0.041667,0.16667,0.41667,0.5,0,0,0.015949,0.13131,0.37852,0.43381
0.12,0.12,0.36,0.48,0.8,0.88,0.090573,0.090573,0.49538,0.63832,0.87677,0.90943
0,0,0.029412,0.26471,0.82353,1,0,0,0.020416,0.22381,0.86633,1
0.025641,0.17949,0.53846,0.82051,0.89744,0.97436,0.047285,0.16058,0.51404,0.86002,0.90918,0.97893
0,0.037736,0.33962,0.96226,1,1,0,0.016176,0.26561,0.94759,1,1
0,0,0.30769,0.97436,1,1,0,0,0.33096,0.99319,1,1
0,0,0,0,0.58333,0.95833,0,0,0,0,0.59195,0.98678
0,0,0,0.34483,0.65517,0.82759,0,0,0,0.3188,0.71542,0.87529
0,0,0.068182,0.43182,1,1,0,0,0.029051,0.39937,1,1
0,0,0,0.775,0.95,0.975,0,0,0,0.78208,0.96783,0.98789
0.085714,0.11429,0.2,0.8,0.88571,1,0.10217,0.13437,0.21377,0.82399,0.87674,1
0,0,0.25,0.83333,1,1,0,0,0.26995,0.84116,1,1
0,0.025,0.05,0.25,0.65,0.875,0,0.019623,0.041209,0.21978,0.66562,0.92622
0,0,0.19231,0.92308,1,1,0,0,0.12376,0.94979,1,1
0,0,0.5,0.7,0.95,1,0,0,0.50526,0.71228,0.90292,1
0,0,0.04,0.4,0.92,1,0,0,0.021776,0.32286,0.93007,1
0,0.11111,0.41667,0.86111,1,1,0,0.094737,0.44777,0.77328,1,1
0,0,0,0,0.64286,1,0,0,0,0,0.67841,1
0,0,0,0.2439,0.7561,0.95122,0,0,0,0.25319,0.74725,0.9727
0,0,0,0.34043,0.76596,0.91489,0,0,0,0.29476,0.78277,0.91835
0,0.021739,0.065217,0.54348,0.84783,0.95652,0,0.01785,0.064097,0.48276,0.86897,0.95294
0,0,0,0.54839,0.90323,0.96774,0,0,0,0.66091,0.91362,0.98618
0,0,0.25,1,1,1,0,0,0.32597,1,1,1
0,0,0,0.6383,0.87234,0.89362,0,0,0,0.50984,0.87365,0.90032
0,0,0.21429,0.82143,0.96429,0.96429,0,0,0.16866,0.69677,0.92404,0.92404
0.045455,0.090909,0.31818,0.72727,0.90909,1,0.070313,0.092882,0.31163,0.69444,0.88976,1
0.055556,0.11111,0.22222,0.88889,1,1,0.038419,0.16592,0.24889,0.96437,1,1
0,0,0,0.45714,0.8,1,0,0,0,0.44312,0.80589,1
0,0,0.026316,0.81579,0.97368,1,0,0,0.030942,0.82915,0.9852,1
0,0,0,0,0.16667,0.53333,0,0,0,0,0.2382,0.56894
0,0,0,0.17647,0.79412,0.94118,0,0,0,0.17831,0.76103,0.91605
0,0,0,0.27273,0.75,0.90909,0,0,0,0.31729,0.80742,0.93445
0,0,0,0.33333,0.80556,0.97222,0,0,0,0.31533,0.88467,0.99599
0,0,0,0.92593,0.96296,1,0,0,0,0.94124,0.98688,1
0,0,0,0.46341,0.85366,1,0,0,0,0.39644,0.85394,1
0,0,0.071429,0.60714,0.96429,1,0,0,0.079045,0.72036,0.97837,1
0.12903,0.25806,0.35484,0.6129,0.70968,0.74194,0.14555,0.22603,0.31744,0.60606,0.68505,0.71287
0,0,0,0,0.44444,0.77778,0,0,0,0,0.49787,0.79362
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.16,0.8,1,1,0,0,0.20247,0.8037,1,1
0,0,0.076923,0.46154,0.97436,1,0,0,0.059449,0.43742,0.97622,1
0,0,0.09375,0.59375,1,1,0,0,0.13635,0.63302,1,1
0,0.02439,0.02439,0.04878,0.92683,0.97561,0,0.014124,0.014124,0.027119,0.91977,0.97288
0,0,0,0,0.11765,0.41176,0,0,0,0,0.29028,0.5912
0,0.12195,0.36585,0.95122,1,1,0,0.15503,0.42032,0.96634,1,1
0,0,0,0.34615,0.73077,0.80769,0,0,0,0.29066,0.74394,0.84706
0,0.066667,0.066667,0.66667,0.93333,1,0,0.1278,0.1278,0.66426,0.95451,1
0,0,0,0.5,0.88889,1,0,0,0,0.61669,0.89077,1
0,0,0,1,1,1,0,0,0,1,1,1
0,0,0.086957,0.34783,0.65217,0.91304,0,0,0.052306,0.20716,0.46593,0.93599
1,1,1,1,0,0,1,1,1,1,0,0
0,0,0,0.48,0.96,1,0,0,0,0.49437,0.97482,1
0,0,0.045455,0.54545,1,1,0,0,0.030876,0.57171,1,1
0,0,0,0.21739,0.56522,0.69565,0,0,0,0.18217,0.56298,0.65407
0,0,0,0.5625,0.9375,1,0,0,0,0.57023,0.95155,1
0,0.068182,0.40909,0.88636,1,1,0,0.1,0.41049,0.81829,1,1
0,0,0,0,0.074074,0.48148,0,0,0,0,0.12094,0.55859
0,0,0.027027,0.37838,0.64865,0.97297,0,0,0.016457,0.40223,0.71491,0.98161
0.16667,0.27778,0.61111,0.72222,0.61111,0.66667,0.13789,0.23969,0.55284,0.66366,0.5683,0.6366
0,0,0,0.38889,0.94444,1,0,0,0,0.40607,0.93273,1
0,0.027027,0.13514,0.2973,0.81081,0.91892,0,0.074215,0.15842,0.32207,0.78402,0.92198
0,0,0.083333,0.47222,0.88889,0.94444,0,0,0.038868,0.5048,0.89012,0.94818
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.68966,0.89655,1,0,0,0,0.60175,0.90396,1
0,0,0,0.037037,0.11111,0.33333,0,0,0,0.018741,0.059106,0.62182
