1.5666e-05,-0.001143,0.03345,-0.5066,4.2453,-19.269,41.668,31.461
0,0,0,0,0,0,0,0
-1.7895e-05,0.0017455,-0.067253,1.3071,-13.577,72.843,-174.06,187.76
-1.7695e-08,7.1446e-06,-0.00057573,0.019506,-0.32466,2.723,-10.708,83.648
-1.0176e-06,0.00010289,-0.0041951,0.088325,-1.018,6.2225,-17.503,75.264
-8.1851e-05,0.0067299,-0.21309,3.423,-30.333,148.76,-374.36,445.42
-1.9791e-07,1.3083e-05,-0.00017482,-0.005744,0.19742,-2.1167,8.2635,55.111
-0.11768,9.2476,-275.73,4030.8,-32243,1.4469e+05,-3.4294e+05,3.3498e+05
5.8018e-07,-5.5378e-05,0.0020669,-0.03792,0.35003,-1.4224,1.0315,67.332
1.6466e-07,-1.8927e-05,0.0008092,-0.01588,0.13884,-0.40399,-0.060317,73.552
6.4005e-07,-3.8685e-05,0.00082231,-0.0072885,0.0275,-0.080749,0.70744,64.565
-5.1148e-07,4.6777e-05,-0.0015425,0.02048,-0.040435,-1.32,9.4552,46.274
-3.9527e-06,0.00041749,-0.0179,0.40191,-5.0802,35.97,-131.37,257.09
-1.4567e-05,0.0011947,-0.039454,0.67292,-6.3308,32.526,-83.616,150.5
-1.3257e-06,0.00014646,-0.0065183,0.14917,-1.8539,12.107,-36.686,102.34
-9.5511e-07,7.7575e-05,-0.0020822,0.014766,0.20282,-3.1514,10.095,68.893
-8.0836e-07,9.0361e-05,-0.0039845,0.087114,-0.96633,4.8647,-7.3658,70.29
-1.5368e-06,0.00021665,-0.012491,0.38013,-6.5529,63.461,-316.98,693.91
-1.8868e-06,0.00015748,-0.0049794,0.074509,-0.5451,1.9036,-2.831,67.92
-1.6574e-07,1.7514e-05,-0.00074718,0.016224,-0.18395,0.97877,-1.6162,64.184
7.4196e-06,-0.00072461,0.028899,-0.60261,6.9656,-43.389,129.44,-75.28
0,0,0,0,0,0,0,0
-1.5025e-06,0.00013865,-0.0047096,0.066479,-0.16032,-4.9956,42.509,-18.751
0.16196,-4.5489,52.017,-306.3,950.35,-1310.5,0,1355.9
-0.046129,4.898,-216.98,5166.9,-70847,5.535e+05,-2.2548e+06,3.682e+06
2.6156e-06,-0.00025412,0.0099366,-0.19937,2.1648,-12.276,31.957,38.606
6.7102e-07,-8.6417e-05,0.0047595,-0.14371,2.5308,-25.427,130.78,-197.1
1.4734e-05,-0.0015282,0.06348,-1.345,15.312,-90.441,246.33,-175.25
-8.6813e-07,8.5477e-05,-0.0032087,0.056537,-0.45255,1.0789,2.8524,68.666
-6.6976e-07,7.1856e-05,-0.0031011,0.068772,-0.82975,5.3345,-16.159,77.935
-1.2045e-06,0.00013306,-0.0058034,0.12639,-1.4288,7.8725,-17.533,71.732
0,0,0,0,0,0,0,0
0.00018864,-0.016062,0.56037,-10.343,108.65,-647.13,2021,-2507.4
-2.6854e-06,0.00028426,-0.011922,0.25026,-2.7297,14.573,-32.82,99.345
2.2428e-06,-0.00024621,0.010954,-0.25357,3.2525,-22.626,76.62,-28.328
-0.00019599,0.020166,-0.77759,13.317,-85.454,0,0,0
-3.3167e-07,3.5449e-05,-0.0015559,0.035567,-0.44106,2.7986,-7.7584,60.518
-1.7549e-08,9.8339e-06,-0.00071718,0.020631,-0.27442,1.6889,-5.3399,74.959
-8.4431e-07,6.9601e-05,-0.002201,0.03318,-0.24213,0.98574,-5.9293,89.896
-1.3198e-06,0.00012882,-0.0049467,0.094701,-0.94028,4.5193,-8.5233,63.355
6.8232e-07,-7.3283e-05,0.0031578,-0.069094,0.79157,-4.3331,9.2087,66.068
-1.3288,239.39,-18475,7.917e+05,-2.0346e+07,3.1356e+08,-2.6833e+09,9.8366e+09
1.6335e-05,-0.0012972,0.040368,-0.62017,4.8522,-17.915,25.712,61.259
4.0718e-07,-2.7848e-05,0.0005545,7.0388e-05,-0.090155,0.27352,4.3807,50.838
-1.1116e-05,0.0013962,-0.072362,1.9907,-31.069,271.26,-1204.9,2133
5.896e-07,-5.6861e-05,0.002153,-0.040607,0.40018,-1.9853,4.5701,48.073
-6.0031e-08,-1.4094e-08,0.0002568,-0.010579,0.17358,-1.333,4.9007,58.009
1.5022e-06,-0.00020487,0.011003,-0.2968,4.2195,-30.094,91.23,-5.1584
2.3889e-07,-2.1698e-05,0.0007479,-0.011686,0.062038,0.43315,-5.6269,70.631
-1.0898e-06,0.00013629,-0.0068959,0.18098,-2.6276,20.879,-83.931,185.42
-8.2071e-07,8.9739e-05,-0.0038207,0.079652,-0.84258,4.302,-9.2237,71.438
-1.5447e-06,0.00012104,-0.003221,0.025891,0.24661,-5.2832,28.664,30.231
2.5594e-05,-0.0028971,0.13677,-3.4802,51.373,-438.36,1998.2,-3691.9
-2.1908e-07,2.034e-05,-0.00063529,0.005046,0.11412,-2.3563,12.036,57.864
-1.32e-05,0.0016835,-0.089272,2.5467,-42.137,403.75,-2072.7,4455.2
-1.8314e-06,0.0001906,-0.0080176,0.17454,-2.0832,13.239,-39.935,107.78
3.3712e-06,-0.00039229,0.018577,-0.45756,6.1954,-44.569,148.91,-84.032
0,0,0,0,0,0,0,0
-1.2613e-06,9.8844e-05,-0.002325,-0.0017457,0.81871,-11.504,57.562,-22.914
0.00061674,-0.047912,1.5208,-25.427,240.92,-1292.8,3642.3,-4092.8
1.5106e-06,-0.0001754,0.0083112,-0.20624,2.8489,-21.295,74.975,-20.699
-1.3272e-08,-9.8684e-08,0.00011606,-0.0061854,0.12892,-1.1366,3.2231,59.396
-1.2785e-06,0.00012945,-0.0052677,0.1106,-1.2772,7.9635,-24.138,88.869
-3.0196e-05,0.0028053,-0.10523,2.0368,-21.507,119.75,-305.57,300.17
-3.1496e-06,0.00033138,-0.013821,0.29018,-3.2149,17.942,-43.035,89.659
3.3168e-07,-2.8696e-05,0.00085739,-0.0084116,-0.052407,1.3733,-5.7526,60.957
-0.0034527,0.43204,-22.745,651.85,-10965,1.0814e+05,-5.787e+05,1.2968e+06
-0.00028749,0.014952,-0.31089,3.3111,-19.242,60.3,-94.147,123.7
1.8308e-05,-0.0013651,0.036158,-0.40152,1.6818,-1.4513,-1.956,66.497
1.3052e-06,-0.00016267,0.0084469,-0.23542,3.7747,-34.558,165.91,-251.33
6.1185e-08,-6.0641e-06,0.0002334,-0.0043584,0.039296,-0.12388,-0.33424,65.899
1.4689e-05,-0.00083067,0.018668,-0.21641,1.4065,-5.155,9.9102,70.264
-1.4964e-05,0.0011672,-0.030368,0.26371,0,0,0,0
-2.9547e-05,0.0022689,-0.069556,1.0869,-9.1573,40.557,-85.797,135.87
1.3306e-06,-0.00014778,0.006459,-0.13946,1.5224,-7.6494,14.133,63.885
-4.3849e-06,0.00039584,-0.013693,0.2278,-1.8865,7.3993,-13.247,95.687
1.1771e-06,-8.7908e-05,0.0025303,-0.038845,0.41316,-3.4222,16.631,42.543
-9.0945e-08,1.0269e-05,-0.00046436,0.010761,-0.13558,0.90376,-2.7493,59.901
-0.0009754,0.035469,-0.53046,4.1304,-17.146,32.017,0,0
-4.6073e-07,5.0038e-05,-0.002169,0.047638,-0.55318,3.1974,-7.6899,73.29
2.6567e-07,-2.334e-05,0.00069495,-0.0061717,-0.066329,1.4982,-8.3983,70.827
-7.4471e-06,0.00057937,-0.017525,0.259,-1.9193,6.2728,0,0
-7.049e-06,0.0010686,-0.069111,2.4669,-52.352,658.57,-4533.3,13210
-0.003822,0.21068,-4.7302,56.114,-381.31,1489.7,-3108.7,2746.2
9.7865e-07,-8.6228e-05,0.0027902,-0.038437,0.14264,1.4519,-13.006,105.52
1.7438e-06,-0.00018193,0.0075832,-0.16125,1.8516,-11.165,31.363,40.911
0,0,0,0,0,0,0,0
4.8294e-07,-5.4527e-05,0.0024553,-0.056206,0.68868,-4.3304,12.128,46.996
1.1937e-07,-7.9067e-06,0.0001337,0.0010905,-0.048504,0.4004,-0.86977,54.499
-1.1395e-06,0.00011248,-0.0044727,0.091911,-1.0337,6.0771,-15.313,70.735
4.3175e-07,-5.0423e-05,0.002396,-0.058999,0.78922,-5.4108,14.846,56.068
-1.6766e-05,0.001422,-0.048728,0.8606,-8.2271,40.285,-84.015,128.42
-3.4499e-07,3.5131e-05,-0.0014107,0.028181,-0.28831,1.382,-2.5693,64.567
-8.7217e-06,0.00084289,-0.031138,0.53772,-4.1609,10.863,-11.85,60.036
1.6512e-06,-0.00015299,0.0054104,-0.090217,0.70107,-2.1202,2.1809,55.649
3.17e-07,-4.3043e-05,0.002233,-0.056984,0.7532,-4.8198,10.552,67.197
5.9273e-07,-6.0297e-05,0.0024733,-0.05241,0.60492,-3.544,7.0461,67.514
1.6837e-06,-0.0001589,0.005845,-0.10639,1.017,-5.1088,12.099,71.847
2.4412e-06,-0.00023357,0.0087077,-0.15854,1.4325,-5.6541,6.9907,50.783
3.367e-07,-3.3271e-05,0.0013005,-0.025297,0.25267,-1.2326,2.7638,64.94
1.0095e-06,-9.4165e-05,0.0034345,-0.061816,0.56646,-2.4092,3.4923,61.522
1.7949e-06,-0.00027115,0.016814,-0.55541,10.562,-115.71,676.91,-1572
-2.6488e-06,0.0002577,-0.0097379,0.17979,-1.6805,7.5319,-13.688,69.924
2.4835e-07,-2.6766e-05,0.0011495,-0.025139,0.29688,-1.8352,5.1217,55.169
2.5247e-07,-2.7143e-05,0.0011813,-0.026521,0.32182,-1.9839,4.9782,56.002
1.0549e-06,-0.00010756,0.0042193,-0.07916,0.71519,-2.7477,3.297,65.478
2.9719e-06,-0.00032756,0.014554,-0.33259,4.1285,-26.975,81.744,-10.165
5.5821e-07,-5.3095e-05,0.0019707,-0.036454,0.36329,-2.069,6.9929,52.782
-8.9009e-06,0.001189,-0.064933,1.8728,-30.689,284.58,-1375.8,2729.9
-4.1663e-07,4.8354e-05,-0.0022375,0.052725,-0.67003,4.4657,-13.677,74.496
-3.0648e-05,0.004237,-0.24585,7.7569,-143.68,1562.3,-9234,22947
-6.0458e-07,4.3459e-05,-0.0011817,0.015238,-0.095568,0.25708,-0.01132,67.956
-0.39639,62.522,-4215.4,1.5748e+05,-3.521e+06,4.7112e+07,-3.4932e+08,1.1072e+09
1.7163e-06,-0.00019751,0.009228,-0.22369,2.976,-21.079,70.39,-17.367
-0.00042019,0.028791,-0.80898,11.986,-100.22,469.42,-1142.1,1203.9
-0.00011605,0.0082294,-0.2398,3.7094,-32.761,164.37,-430.84,514.45
3.538e-06,-0.00040506,0.018761,-0.44915,5.8869,-41.182,138.23,-88.129
-4.2768e-07,5.1042e-05,-0.0025937,0.072494,-1.1775,10.565,-44.382,129.4
-3.7373e-06,0.00040511,-0.017744,0.40333,-5.1061,36.121,-134.49,270.08
0,0,0,0,0,0,0,0
-5.1761e-07,4.873e-05,-0.0017864,0.032869,-0.33561,2.0246,-6.5195,68
7.6523e-07,-8.6504e-05,0.0038526,-0.084933,0.95207,-5.0297,11.079,58.148
-1.177e-07,1.3523e-05,-0.00063235,0.01521,-0.19416,1.1937,-2.4042,59.522
-1.3547e-06,0.00016971,-0.0088632,0.24902,-4.0388,37.554,-184.23,430.48
-3.2646e-07,3.268e-05,-0.0013165,0.02734,-0.31407,2.0133,-6.8902,75.696
-1.4257e-06,0.00015755,-0.0070384,0.16382,-2.1415,15.79,-61.257,160.68
0.06943,-7.5706,351.93,-9039.3,1.3852e+05,-1.2663e+06,6.3934e+06,-1.3752e+07
1.3509e-05,-0.0013536,0.053852,-1.0911,12.015,-70.412,194.54,-111.52
-3.4298e-06,0.00035555,-0.014608,0.30241,-3.3224,18.888,-52.365,128.04
-6.0365,0,0,0,0,65.019,0,0
2.2832e-07,-2.5668e-05,0.0011671,-0.027007,0.32781,-1.9064,3.7344,60.803
-1.3213e-06,0.0001549,-0.0073778,0.18267,-2.4894,18.094,-61.996,140.79
0.002296,-0.35045,22.809,-820.49,17617,-2.2578e+05,1.599e+06,-4.8274e+06
2.3755e-06,-0.0002368,0.0091827,-0.17398,1.6595,-7.4348,13.181,62.167
-7.9913e-08,7.2151e-06,-0.00025148,0.0041529,-0.029152,-0.0059627,0.83058,58.988
-6.8657e-06,0.00057497,-0.019156,0.32351,-2.9348,14.049,-31.683,82.434
3.1143e-07,-2.8506e-05,0.0010021,-0.017017,0.14511,-0.59829,1.0329,64.827
2.6086e-06,-0.00028286,0.012518,-0.2904,3.7638,-26.77,94.546,-62.287
0.0032611,-0.28139,9.8389,-179.53,1841.4,-10665,32506,-40405
-1.6744e-05,0.0019746,-0.09564,2.4501,-35.595,291.2,-1235.3,2166.5
-6.8967e-07,7.6927e-05,-0.0034158,0.076632,-0.90777,5.3642,-12.923,66.906
-5.4236e-06,0.0006727,-0.034352,0.93056,-14.331,124.27,-556.33,1053.5
4.601e-09,-4.6644e-06,0.00040714,-0.013709,0.21132,-1.4214,2.8714,60.246
-1.0224e-06,9.8376e-05,-0.0035645,0.059483,-0.43618,0.89405,1.768,57.459
1.0524e-06,-0.00013247,0.00676,-0.17841,2.5707,-19.55,68.381,-6.3296
5.3572e-07,-5.634e-05,0.0022771,-0.044754,0.44658,-2.1888,5.1936,53.785
-1.8311e-06,0.00017067,-0.0063615,0.12133,-1.2584,6.9691,-18.916,80.762
-6.7952e-07,5.8535e-05,-0.0020724,0.039187,-0.43002,2.7223,-8.5429,71.541
9.3713e-06,-0.0013095,0.076502,-2.4189,44.671,-481.99,2817.2,-6826.5
1.7182e-07,-1.5055e-05,0.00045321,-0.0042273,-0.043018,1.0721,-6.051,63.717
1.5747e-06,-0.00012735,0.0039237,-0.056666,0.36985,-0.72788,-1.0998,61.224
0,0,0,0,0,0,0,0
5.1616e-07,-3.3104e-05,0.00038394,0.013501,-0.35949,2.8127,-8.5859,69.215
-9.9957e-07,0.00013949,-0.0080621,0.24822,-4.3538,42.937,-217.12,498.04
5.4963e-07,-6.1288e-05,0.0027312,-0.061506,0.72489,-4.1331,9.3631,43.795
-2.8136e-08,5.2341e-06,-0.00036012,0.012186,-0.22335,2.2599,-11.759,86.909
4.8264e-07,-3.7974e-05,0.00096388,-0.0042914,-0.18051,2.7088,-11.431,66.644
-2.6539e-07,4.2366e-05,-0.0025923,0.079348,-1.3047,11.348,-47.155,136.43
-1.6618e-07,1.8397e-05,-0.00083833,0.020063,-0.2634,1.7947,-5.4738,62.797
-4.8772e-07,7.4249e-05,-0.0045497,0.14493,-2.571,25.05,-121.92,294.38
-3.0613e-06,0.00030777,-0.012238,0.24367,-2.5219,12.597,-24.077,73.408
2.1128e-07,-3.2768e-05,0.0020164,-0.061976,0.98112,-7.3069,19.093,49.843
3.8165e-07,-3.4653e-05,0.0011837,-0.018551,0.1253,-0.18984,-0.91555,59.809
-1.8935e-06,0.00016917,-0.0059078,0.10156,-0.88219,3.4397,-3.4089,61.365
-8.1285e-06,0.00060667,-0.019062,0.32539,-3.2408,18.766,-58.765,135.12
0,0,0,0,0,0,0,0
-7.3757e-07,8.0268e-05,-0.0034696,0.075357,-0.85526,4.7851,-11.447,73.734
-1.82e-06,0.00019703,-0.0086574,0.19862,-2.5523,18.313,-68.346,165.2
4.8774e-06,-0.00049057,0.019737,-0.406,4.5173,-26.315,71.349,-0.0042677
-2.6674e-08,1.8513e-05,-0.0015353,0.051663,-0.84128,6.5737,-21.296,83.921
1.4017e-07,-1.6381e-05,0.00070505,-0.013494,0.10164,-0.068955,-0.34719,53.122
5.5398e-08,-7.0271e-06,0.00031638,-0.0062933,0.050787,-0.028471,-1.2234,63.023
5.7487e-06,-0.00052724,0.017825,-0.26464,1.4034,4.0508,-60.442,201.32
3.1298e-05,-0.0043214,0.24678,-7.5336,132.29,-1331.3,7086,-15318
4.9868e-07,-5.3437e-05,0.0022558,-0.047334,0.51113,-2.6579,5.8787,56.769
6.0601e-07,-5.7911e-05,0.0021575,-0.039601,0.37284,-1.7158,3.4235,51.468
4.0916e-07,-4.3447e-05,0.0018728,-0.042242,0.53303,-3.6871,12.416,37.856
9.615e-06,-0.0010761,0.049208,-1.1824,15.962,-119.31,446.5,-556.08
5.6816e-07,-6.1705e-05,0.0027206,-0.063148,0.84047,-6.5108,26.868,20.596
5.7066e-08,-3.5916e-08,-0.0003018,0.01405,-0.25966,2.2251,-8.9768,75.859
-1.1232e-07,7.8232e-06,-0.00013356,-0.0017292,0.071868,-0.69947,2.7469,56.062
-5.0394e-06,0.0004397,-0.015162,0.26203,-2.3623,10.371,-17.608,62.847
9.5804e-05,-0.0090684,0.35144,-7.1688,82.381,-529.66,1767.2,-2302.4
0.0044381,-0.17414,2.6213,-18.837,65.579,-100.42,47.785,52.237
-1.828e-07,1.9334e-05,-0.00083505,0.018829,-0.2324,1.4882,-4.1601,63.783
-5.5675e-08,1.6806e-06,0,0,0,0,0,0
1.7179e-07,-1.1954e-05,0.00016294,0.0054482,-0.1687,1.331,-1.8525,60.207
1.4488e-06,-0.00014398,0.0056425,-0.11067,1.1407,-5.9774,14.623,37.857
-3.361e-06,0.0003559,-0.015277,0.34106,-4.2256,28.662,-97.152,184.55
1.8477e-06,-0.00017881,0.0068423,-0.13103,1.2973,-5.9945,7.9501,59.166
-2.6164e-05,0.0029126,-0.13703,3.5339,-54.01,489.68,-2441.2,5228.9
2.6987e-06,-0.00029335,0.012899,-0.2941,3.7003,-25.223,84.256,-42.568
3.0708e-07,-2.4849e-05,0.00068569,-0.0052443,-0.088469,1.9586,-13.078,88.683
5.3609e-07,-5.7478e-05,0.0023823,-0.047626,0.46243,-1.8348,0.84435,67.858
-2.5631e-07,2.5106e-05,-0.00093699,0.016216,-0.12176,0.20477,0.95772,66.263
0,0,0,0,0,0,0,0
-2.1204e-07,2.0608e-05,-0.00069044,0.0074559,0.057086,-1.5412,6.3624,62.585
9.9037e-07,-0.00043178,0.019655,-0.36,3.1963,-13.829,24.752,50.827
-9.2065e-07,0.00010574,-0.0048705,0.11482,-1.4655,9.9,-33.408,121.21
1.6068e-08,-1.6474e-06,5.9032e-05,-0.00093932,0.01233,-0.2602,2.5408,52.978
-0.0079109,0.74063,-26.865,468.9,-3914,12508,0,0
-3.1169e-07,3.3579e-05,-0.0013937,0.027582,-0.25922,0.99981,-1.4721,58.378
-1.5747e-06,0.00017464,-0.007628,0.16483,-1.7987,8.7963,-12.654,60.376
-9.382e-08,5.9074e-06,-0.0001306,0.0015074,-0.016356,0.16928,-0.82797,52.171
-1.2829e-06,0.0001141,-0.0039911,0.068855,-0.56752,1.1666,9.5449,47.983
3.1268e-06,-0.000339,0.014773,-0.33104,4.0515,-26.493,83.278,-32.304
-6.6839e-07,7.4754e-05,-0.003292,0.072271,-0.82223,4.5281,-9.6863,63.516
-4.1812e-08,5.068e-06,-0.00025134,0.0065165,-0.092672,0.69302,-2.6289,66.822
1.6336e-07,-1.8955e-05,0.0008634,-0.019739,0.24093,-1.5338,4.4549,52.522
-1.7563e-07,1.6454e-05,-0.00061417,0.011943,-0.13131,0.78522,-1.8664,62.11
-7.9256e-07,7.9153e-05,-0.0031178,0.061369,-0.62936,3.1877,-7.2209,69.498
3.5553e-06,-0.00040177,0.018459,-0.44319,5.9473,-44.105,165.35,-174.97
1.4501e-06,-0.0001617,0.0073047,-0.17216,2.2674,-16.438,58.589,-16.262
-0.001474,0.051268,-0.48673,1.449,0,0,0,0
0.00059641,-0.093338,6.2316,-230.05,5071.3,-66752,4.8575e+05,-1.5073e+06
-1.5492e-06,0.00013895,-0.0048714,0.083976,-0.73579,3.0936,-5.5149,62.716
-6.7446e-07,0.0015073,-0.19982,11.192,-332.81,5520.5,-48368,1.7487e+05
-5.196e-07,5.533e-05,-0.0023412,0.049842,-0.55225,2.8693,-4.4776,61.3
2.5923e-06,-0.00024862,0.0093797,-0.175,1.6552,-7.3099,14.491,36.665
-1.6796e-06,0.00016952,-0.006702,0.13092,-1.304,6.0323,-9.0289,56.597
0.00065423,-0.040211,1.0144,-13.465,99.525,-391.93,667.76,-83.84
1.1827e-07,-5.3063e-06,-0.00017998,0.015859,-0.38354,4.1062,-18.412,73.82
-7.8751e-07,8.6615e-05,-0.0037677,0.082185,-0.93943,5.3219,-12.174,64.314
-7.6084e-07,8.8282e-05,-0.0041344,0.098639,-1.2429,7.6913,-18.419,69.196
2.1084e-07,-2.406e-05,0.0011327,-0.02817,0.39015,-2.9035,10.314,51.888
1.8585e-06,-0.00022861,0.011402,-0.29516,4.2148,-32.552,122.96,-113.07
-1.3659e-06,0.00012712,-0.0046135,0.081983,-0.7309,2.9613,-4.2047,58.148
8.869e-07,-9.759e-05,0.0042609,-0.09356,1.0754,-6.022,13.023,59.844
3.8873e-05,-0.0056211,0.34211,-11.351,221.59,-2544.1,15902,-41691
3.9456e-07,-4.2799e-05,0.0018516,-0.040584,0.47054,-2.7311,6.8548,51.11
1.1117e-07,-5.5497e-06,-9.8916e-05,0.011165,-0.26016,2.5548,-10.31,65.623
1.4175e-09,6.7976e-06,-0.00061194,0.020314,-0.30388,1.9289,-3.2807,56.519
0,0,0,0,0,0,0,0
7.9963e-06,-0.00061168,0.019188,-0.31866,3.0164,-16.3,46.851,5.526
-8.8578e-07,8.1499e-05,-0.0033105,0.077458,-1.0783,8.1404,-27.332,80.077
6.2255e-07,-6.1848e-05,0.0023727,-0.043794,0.39186,-1.4736,1.5489,56.258
4.6976e-07,-4.0914e-05,0.0013592,-0.021432,0.16281,-0.52597,0.0059495,71.276
-7.3558e-08,7.8799e-07,0.00027348,-0.011912,0.18368,-1.0523,0.90493,61.423
-4.2111e-07,4.7191e-05,-0.0021534,0.051134,-0.66472,4.5044,-13.386,67.81
0.00017262,-0.0088103,0.1781,-1.8075,9.5926,-24.918,25.408,57.671
6.226e-07,-6.669e-05,0.0028357,-0.060339,0.65932,-3.2947,4.4683,60.801
-0.00013299,0.0071036,-0.14996,1.5744,-8.4104,20.205,-13.174,57.258
-7.2651e-07,8.1778e-05,-0.0036675,0.083306,-1.0085,6.3077,-18.44,69.858
2.5873e-06,-0.00024113,0.0086556,-0.14739,1.1368,-2.1356,-13.813,102.1
1.1215e-07,-1.2587e-05,0.00052271,-0.008996,0.035039,0.51508,-2.8572,49.696
2.2067e-07,-2.3463e-05,0.00093885,-0.016881,0.10797,0.53569,-9.8286,89.06
-3.7965e-06,0.00042593,-0.019127,0.4387,-5.4428,35.784,-114.79,192.83
9.1435e-07,-0.00010434,0.004642,-0.10047,1.0655,-4.7463,4.3836,72.42
7.132e-05,-0.0049112,0.12605,-1.4768,7.435,-9.9839,-3.062,64.902
-4.883e-07,5.3225e-05,-0.0023185,0.051392,-0.607,3.6075,-8.9341,64.261
4.8519e-07,-6.2549e-05,0.0032253,-0.083164,1.1002,-6.8705,16.002,46.663
-1.2505e-05,0.0014169,-0.065209,1.5609,-20.657,148.24,-524.93,775.18
1.5308e-07,-8.6877e-06,7.1014e-06,0.0081559,-0.18393,1.4072,-3.0454,58.736
-2.4669e-09,-3.4456e-06,0.00026976,-0.0072387,0.074345,-0.065892,-2.9457,70.446
5.028e-08,-3.6506e-06,8.664e-05,-0.00026559,-0.022244,0.36868,-1.7861,64.964
-3.9276e-07,4.7029e-05,-0.0022016,0.050857,-0.59787,3.2582,-5.8204,61.152
-2.3239e-08,-5.6379e-07,0.00022901,-0.012057,0.27367,-2.961,13.897,34.716
-1.1413e-06,0.00012187,-0.005147,0.10931,-1.228,7.0195,-17.421,66.014
4.0614e-07,-3.9962e-05,0.0015349,-0.029213,0.28896,-1.3999,2.6874,55.659
4.0817e-07,-4.5112e-05,0.0019897,-0.044321,0.51732,-2.9684,7.2621,53.502
1.0813e-06,-0.00012175,0.0054258,-0.12038,1.3637,-7.1232,12.442,57.01
-4.1083e-07,3.9675e-05,-0.0015578,0.032059,-0.36093,1.9644,-3.06,60.455
-2.0228e-07,2.847e-05,-0.0016016,0.045893,-0.70537,5.5939,-20.095,79.781
-9.5698e-07,0.00010691,-0.0048994,0.11846,-1.6164,12.333,-48.52,137.64
-1.4321e-06,0.00014793,-0.0059445,0.11752,-1.1967,6.0956,-14.829,76.66
8.7796e-07,-9.8976e-05,0.0044349,-0.10002,1.1813,-6.8269,15.126,55.025
1.066e-06,-8.1323e-05,0.0021602,-0.020961,-0.0080696,0.99433,-2.3605,61.4
3.1518e-06,-0.00036475,0.016627,-0.37533,4.3239,-23.963,60.847,-1.331
-6.5657e-07,5.7066e-05,-0.0018422,0.026394,-0.14496,0.0057164,0.40447,63.516
-1.847e-07,2.033e-05,-0.00090567,0.021078,-0.27551,1.9952,-6.9121,61.979
8.6659e-07,-9.4123e-05,0.0041549,-0.095401,1.209,-8.2825,27.984,21.762
1.5446e-06,-0.00013317,0.0044758,-0.073889,0.62088,-2.5068,4.1869,56.631
951.98,-1.4053e+05,8.8901e+06,-3.1244e+08,6.5879e+09,-8.3344e+10,5.8575e+11,-1.7642e+12
-1.352e-07,1.9261e-05,-0.0010509,0.028178,-0.38984,2.6364,-7.3751,63.835
8.0618e-07,-7.6817e-05,0.0028003,-0.047711,0.35021,-0.34103,-6.2654,77.921
7.0706e-06,-0.00072853,0.030067,-0.63393,7.2225,-43.384,124.47,-71.825
4.1358e-06,-0.00033219,0.010267,-0.15342,1.1447,-3.945,5.2093,60.437
7.8874e-08,-9.6291e-06,0.00043452,-0.0090681,0.088391,-0.34273,-0.17889,63.375
-5e-07,5.0423e-05,-0.0020129,0.040665,-0.44039,2.459,-5.7943,62.614
-5.6981e-07,6.6945e-05,-0.0031311,0.074002,-0.92529,5.8503,-16.675,71.498
-6.3994e-08,5.1145e-06,-0.00018226,0.0038601,-0.049162,0.3349,-0.97368,56.906
-1.2433e-06,0.0001318,-0.005503,0.11458,-1.2391,6.5354,-13.657,63.44
4.9858e-07,-5.6393e-05,0.0025066,-0.055354,0.63291,-3.5793,9.1853,46.679
6.3008e-07,-6.3766e-05,0.0025482,-0.051202,0.54508,-2.9665,7.2025,56.45
-1.8076e-07,2.0616e-05,-0.00093554,0.021462,-0.26002,1.572,-4.0624,61.263
1.8648e-06,-0.00020449,0.0088911,-0.19465,2.2495,-13.087,32.267,39.09
2.5298e-06,-0.00024983,0.0096309,-0.18393,1.8262,-8.9595,16.969,63.448
1.4104e-07,-1.0701e-05,0.00029003,-0.004206,0.070661,-1.213,9.73,27.927
0,0,0,0,0,0,0,0
-5.7685e-07,6.0996e-05,-0.0025767,0.055414,-0.63747,3.7069,-8.4804,62.97
6.3964e-08,-7.3716e-06,0.00031344,-0.0060414,0.051096,-0.16829,0.69542,56.153
3.4013e-07,-3.8846e-05,0.0017509,-0.039231,0.44624,-2.2892,3.8867,55.346
-2.4532e-07,2.6796e-05,-0.0011319,0.023136,-0.23114,0.97024,-0.93586,55.971
-3.1081e-07,3.0182e-05,-0.0010661,0.015739,-0.064964,-0.3504,0.84561,54.697
1.5117e-07,-1.8754e-05,0.00093217,-0.023292,0.29999,-1.8359,4.6528,57.964
-4.5752e-06,0.00049895,-0.021622,0.47214,-5.4222,30.932,-74.043,116.51
-3.0959e-06,0.0003556,-0.016362,0.38484,-4.9079,33.475,-114.11,211.82
1.217e-06,-0.00013487,0.005958,-0.13367,1.6078,-10.05,28.619,33.832
2.4321e-05,-0.0013781,0.030119,-0.30472,1.2331,0,0,0
-9.1348e-05,0.0081189,-0.29841,5.8515,-65.785,422.03,-1425,2004.4
0.0099897,-0.13081,0.43551,0,0,0,0,0
3.2542e-07,-3.6465e-05,0.0015837,-0.033322,0.3458,-1.5946,2.4074,58.397
-6.8585e-06,0.0008306,-0.041891,1.136,-17.817,161.01,-774.33,1585.8
2.9662e-06,-0.00030448,0.012672,-0.27379,3.265,-21.126,67.54,-23.414
6.2788e-07,-7.3203e-05,0.0033747,-0.077984,0.94521,-5.7147,14.266,51.858
2.7508e-07,-3.5155e-05,0.0017832,-0.045773,0.62608,-4.3769,13.383,51.903
