1.0003,1.0005,1.0081,1,0.0009837,28.339,4.6265
1,1.0001,1.0014,1,0.00017018,34.865,5.5354
1,1.0001,1.0011,1,0.00014719,13.171,3
1.0001,1.0002,1.0055,1,0.0005219,41.7,5.4506
1,1,1.0003,1,2.1953e-05,51.139,6.1369
1,1.0001,1.001,1,9.0135e-05,33.225,4.2472
1,1,1.0003,1,2.3161e-05,41.769,5.1213
1.0001,1.0001,1.0018,1,0.00025862,13.09,3.0091
1,1.0001,1.0014,1,0.00011603,34.225,4.4107
1.0001,1.0003,1.0032,1,0.0003728,12.248,2.5455
1,1.0001,1.0024,1,0.0001588,116.12,9.2966
1,1,1,1,1.8538e-06,357.44,17.308
1.0001,1.0001,1.0009,1,0.00016174,5.3499,1.7347
1,1,1.0002,1,2.2477e-05,10.628,2.6001
1,1,1.001,1,7.6154e-05,69.548,6.9577
1,1.0001,1.0008,1,8.049e-05,19.296,3.3185
1.0001,1.0001,1.001,1,0.00017635,8.8563,2.3321
1,1,1,1,1.1064e-06,105.81,8.9987
1,1,1.0006,1,8.4024e-05,14.762,3.087
1.0001,1.0002,1.002,1,0.00033126,8.4259,2.2979
1,1,1,1,4.4016e-09,184.93,12.892
1,1.0001,1.0009,1,0.00012653,12.115,2.8592
1.0002,1.0004,1.005,1,0.00069378,17.154,3.5739
1.0001,1.0001,1.0012,1,0.00013113,15.204,2.7026
1.0001,1.0002,1.0021,1,0.00024925,13.861,2.7157
1.0001,1.0002,1.0039,1,0.00032317,54.077,6.018
1,1,1.0006,1,8.4351e-05,14.382,3.2411
1,1,1.0012,1,7.0083e-05,134.37,9.6919
1.0001,1.0001,1.0016,1,0.00018349,11.185,2.5886
1,1,1.0001,1,4.6838e-06,65.732,6.8295
1,1,1.0018,1,0.00014224,66.842,7.2218
1,1,1.0007,1,7.0059e-05,39.004,5.1612
1.0001,1.0001,1.0014,1,0.00018671,11.799,2.5164
1,1.0001,1.0007,1,0.00012235,5.6284,1.8375
1.0001,1.0003,1.0033,1,0.00054232,11.16,2.7455
1.0001,1.0001,1.0046,1,0.00038697,71.673,7.7653
1,1,1.0006,1,7.4149e-05,13.048,2.921
1.0001,1.0001,1.0009,1,0.00011813,6.9935,1.6173
1,1,1.0001,1,1.5208e-05,16.521,3.3594
1,1.0001,1.0008,1,0.00012525,9.2759,2.3804
1.0001,1.0001,1.0026,1,0.00021492,41.065,5.2899
1.0002,1.0004,1.0034,1,0.00040216,13.16,2.4724
1,1.0001,1.0022,1,0.00012247,139.47,9.7613
1.0001,1.0001,1.0017,1,0.00018593,16.226,2.9874
1,1,1.0004,1,8.9336e-05,8.9687,2.5078
1,1.0001,1.0016,1,0.00013926,33.844,4.7381
1.0002,1.0004,1.0031,1,0.00046918,10,2.4112
1,1,1.0005,1,3.7305e-05,107.02,9.4714
1,1.0001,1.0012,1,0.00010777,44.984,5.49
1.0001,1.0002,1.0047,1,0.00048072,32.367,4.6274
1.0001,1.0002,1.0067,1,0.00057227,58.576,6.7123
1.0001,1.0001,1.0016,1,0.00022478,9.6546,2.4601
1.0001,1.0002,1.0013,1,0.00020472,4.9548,1.3651
1,1,1.0001,1,8.41e-06,8.9046,2.3756
1,1,1.0007,1,5.9881e-05,37.614,4.8016
1,1,1.0003,1,2.6699e-05,57.18,6.4494
1,1.0001,1.0014,1,0.00014599,19.342,3.3533
1,1.0001,1.0006,1,9.0468e-05,6.7439,1.8285
1.0003,1.0006,1.0125,1,0.0010355,43.402,5.0136
1,1,1.0001,1,2.5972e-05,9.7004,2.5726
1,1,1.0002,1,2.5917e-05,17.003,3.1255
1.0002,1.0004,1.0046,1,0.00066415,12.928,3.0022
1,1,1.0001,1,5.7701e-06,73.974,7.313
1,1.0001,1.0014,1,0.00017219,23.738,4.1747
1.0001,1.0001,1.0013,1,0.0001431,19.863,3.3805
1,1,1.0001,1,1.337e-05,7.7554,2.2156
1,1,1.0004,1,5.0566e-05,18.741,3.4281
1.0007,1.0012,1.0119,1,0.0016179,15.147,3.189
1,1.0001,1.0039,1,0.00035095,56.591,6.9244
1.0001,1.0002,1.004,1,0.000332,29.682,3.5046
1.0001,1.0003,1.0047,1,0.00046235,34.281,4.4671
1,1,1.0017,1,0.00010118,157.61,10.983
1,1,1,1,1.728e-06,323.85,16.22
1.0001,1.0001,1.0022,1,0.0002933,12.767,2.9184
1.0001,1.0003,1.0029,1,0.00038745,11.226,2.5323
1.0002,1.0003,1.003,1,0.00036894,9.7218,1.9812
1,1,1.0001,1,1.2436e-05,51.86,6.3162
1,1.0001,1.0007,1,0.00011168,8.849,2.056
1.0001,1.0002,1.0025,1,0.0003756,10.011,2.4965
1,1.0001,1.0006,1,8.0678e-05,8.3907,2.0081
1,1.0001,1.0026,1,0.00019533,77.829,7.8047
1,1,1.0003,1,2.7644e-05,39.221,5.2457
1.0002,1.0005,1.0026,1,0.00061093,4.4878,1.5413
1,1.0001,1.0005,1,6.5946e-05,7.5112,1.7748
1,1.0001,1.0014,1,0.00011963,29.438,3.9845
1,1,1.0001,1,1.0392e-05,45.951,6.2582
1,1,1.0004,1,7.3082e-05,7.9973,2.2802
1,1,1,1,6.5413e-08,85.075,7.9443
1.0001,1.0002,1.0014,1,0.00018853,7.1252,1.683
1.0001,1.0003,1.0054,1,0.00056415,28.496,4.5591
1,1,1.0005,1,2.7616e-05,114.92,8.827
1,1,1.0005,1,6.9014e-05,11.13,2.697
1,1.0001,1.0007,1,7.1784e-05,11.788,2.2321
1,1,1.0001,1,5.7195e-06,38.825,5.5844
1,1,1,1,1.9094e-06,51.414,6.2119
1.0002,1.0004,1.0029,1,0.00041811,7.1041,1.6548
1,1.0001,1.0008,1,9.0045e-05,15.043,2.8208
1,1,1,1,3.3678e-08,78.705,8.2421
1,1,1.0007,1,7.955e-05,18.173,3.6565
1.0001,1.0001,1.0024,1,0.00021748,27.408,3.9866
1,1,1.003,1,0.00018441,127.83,10.092
1.0004,1.0007,1.0032,1,0.00060006,2.9298,0.695
1,1,1.0019,1,0.00012436,118.28,9.5875
1,1,1.0006,1,8.225e-05,10.25,2.464
1,1,1.0004,1,5.2298e-05,33.221,5.3839
1.0001,1.0001,1.0008,1,0.00013436,6.2608,1.7914
1,1,1.0003,1,2.8643e-05,39.4,5.1168
1,1,1.0003,1,3.039e-05,20.476,3.8942
1.0001,1.0001,1.0013,1,0.00015082,17.397,3.1514
1,1,1.0021,1,0.00013883,72.171,7.194
1,1,1.0025,1,0.00016353,112.41,9.4927
1.0001,1.0001,1.0012,1,0.00021394,5.8867,1.8639
1.0002,1.0004,1.0053,1,0.00054698,18.38,3.2186
1.0001,1.0001,1.0029,1,0.00020412,65.768,6.4841
1,1,1.0007,1,5.8444e-05,33.262,4.4609
1,1,1.0005,1,5.5299e-05,48.68,6.3412
1,1,1.0022,1,0.00010138,262.27,14.732
1.0001,1.0002,1.005,1,0.00046597,34.872,4.5625
1,1.0001,1.0004,1,7.5411e-05,4.7448,1.476
1.0001,1.0001,1.0018,1,0.00020414,21.817,3.8653
1.0002,1.0004,1.0076,1,0.00064145,45.447,5.5432
1.0001,1.0003,1.0069,1,0.00063722,45.776,5.8825
1.0001,1.0002,1.0049,1,0.00047916,42.025,5.5286
1.0002,1.0004,1.0051,1,0.0007615,14.022,3.1416
1,1,1.0001,1,3.9964e-06,55.725,6.3
1,1,1.0003,1,4.9776e-05,13.921,3.2436
1,1,1.0001,1,4.3374e-06,371.27,18.294
1,1,1.0009,1,7.7363e-05,35.495,4.9014
1,1.0001,1.007,1,0.0004615,122.92,10.262
1,1,1.0005,1,3.9808e-05,77.27,7.4696
1.0001,1.0001,1.0011,1,0.00015539,7.9709,1.9737
1.0001,1.0001,1.0028,1,0.00031666,27.321,4.6182
1,1.0001,1.0028,1,0.0001727,122.92,9.8349
1.0001,1.0002,1.0033,1,0.00025577,42.882,4.727
1.0001,1.0001,1.0009,1,0.00016653,6.5958,1.9137
1,1.0001,1.0007,1,0.00012688,8.4014,2.3938
1.0003,1.0005,1.0049,1,0.00061187,11.482,2.4155
1,1.0001,1.0028,1,0.00019328,98.4,8.8006
1.0001,1.0002,1.0022,1,0.00027669,10.026,2.4232
1.0001,1.0003,1.0043,1,0.00058232,22.32,4.1539
1,1,1.0002,1,1.899e-05,16.056,3.2286
1.0002,1.0004,1.0057,1,0.0006537,13.759,2.7941
1,1.0001,1.001,1,0.00015009,10.02,2.5135
1.0001,1.0003,1.007,1,0.0005725,53.715,6.3338
1,1,1.0001,1,6.9563e-06,187.14,12.391
1.0001,1.0001,1.0011,1,0.00015219,15.218,3.137
1.0002,1.0003,1.0068,1,0.00060096,44.7,5.5922
1.0001,1.0003,1.0022,1,0.00028182,10.405,2.2842
1,1.0001,1.0024,1,0.00020797,51.21,5.9883
1.0001,1.0003,1.0021,1,0.00036152,5.6768,1.6342
1.0001,1.0002,1.0065,1,0.00055768,50.304,5.9504
1.0001,1.0002,1.0008,1,0.00015843,4.2687,1.2262
1.0001,1.0002,1.0049,1,0.0004644,33.365,4.7613
1,1.0001,1.0011,1,0.00013761,25.865,4.3229
1,1.0001,1.0013,1,0.00016729,23.02,4.1552
1.0001,1.0002,1.0015,1,0.0002449,6.4469,1.7711
1,1,1.0013,1,0.00010669,80.636,8.3255
1,1,1.0006,1,2.6352e-05,269.86,14.658
1,1,1.0001,1,1.7888e-05,28.72,5.0237
1,1.0001,1.0011,1,0.00010948,32.973,4.8241
1.0002,1.0003,1.0039,1,0.00053369,17.452,3.5095
1.0001,1.0002,1.0025,1,0.00025862,17.661,3.0289
1.0001,1.0002,1.0021,1,0.00029997,8.4403,2.0867
1,1,1.0003,1,4.8169e-05,9.7289,2.4076
1,1,1.0006,1,4.7233e-05,61.218,6.6813
1,1,1.0003,1,3.3122e-05,12.378,2.6796
1.0002,1.0004,1.0044,1,0.00076899,7.0775,2.1366
1,1.0001,1.0034,1,0.00026194,62.892,6.9667
1.0001,1.0001,1.001,1,0.00022112,5.141,1.7416
1,1,1.0001,1,9.0604e-06,27.442,4.147
1,1,1.0001,1,2.7398e-06,231.76,14.529
1,1,1,1,1.923e-07,211.83,13.538
1,1.0001,1.0009,1,0.00012575,12.352,2.7128
1,1,1.0013,1,8.3349e-05,77.599,6.7492
1.0001,1.0002,1.0021,1,0.00030675,8.4947,2.124
1.0002,1.0003,1.0075,1,0.00079619,29.902,4.7764
1.0001,1.0001,1.0018,1,0.00022031,17.381,3.3124
1,1.0001,1.0008,1,0.00011874,8.0432,2.0132
1.0004,1.0008,1.0157,1,0.0011742,44.668,4.6131
1,1,1,1,1.0321e-06,47.431,5.8742
1,1,1.0011,1,9.1556e-05,42.232,5.6977
1,1,1,1,9.0503e-07,164.7,11.186
1.0001,1.0002,1.0015,1,0.00025644,5.4238,1.6791
1.0001,1.0001,1.0058,1,0.00053368,63.509,7.5216
1.0001,1.0002,1.0013,1,0.00026529,4.9856,1.6053
1.0001,1.0002,1.0042,1,0.0003634,36.313,4.8747
1,1,1.0004,1,3.8861e-05,21.549,3.6199
1.0001,1.0003,1.0013,1,0.00024111,3.9204,1.0622
1.0001,1.0001,1.0038,1,0.00031767,57.859,6.5353
1.0001,1.0002,1.0052,1,0.00049823,22.942,3.8685
1,1.0001,1.0021,1,0.00015099,74.391,7.0648
1,1,1,1,1.2513e-06,90.668,8.122
1.0001,1.0002,1.002,1,0.00026124,12.242,2.5596
1,1,1.0002,1,1.1543e-05,107.07,8.8497
1.0001,1.0001,1.0014,1,0.00020613,11.077,2.5631
1.0001,1.0001,1.0041,1,0.00028105,76.343,7.3566
1,1.0001,1.001,1,0.00010085,21.771,3.6581
1.0001,1.0002,1.0021,1,0.00031111,10.391,2.4377
1.0001,1.0001,1.0007,1,0.00011926,4.9355,1.3698
1,1.0001,1.0015,1,0.00011065,55.654,6.1191
1,1,1.0003,1,4.8773e-05,6.2288,1.8026
1,1,1.0009,1,6.6471e-05,45.843,4.986
1,1,1.0001,1,5.698e-06,135.69,10.16
1,1.0001,1.0005,1,8.2769e-05,4.9441,1.4609
1,1,1.0004,1,2.1156e-05,168.47,12.022
1.0001,1.0001,1.0018,1,0.00021086,15.177,2.962
1.0001,1.0002,1.0074,1,0.00052797,65.965,6.6391
1.0002,1.0005,1.0156,1,0.001169,44.939,5.5258
1.0001,1.0002,1.0023,1,0.00027502,13.205,2.6877
1.0001,1.0002,1.0011,1,0.00016234,6.7294,1.6166
1.0004,1.0008,1.0139,1,0.0017458,25.731,4.534
1,1,1.0023,1,0.00014212,112.83,9.1543
1.0001,1.0001,1.0013,1,0.00018561,8.6497,2.1122
1,1,1,1,6.3831e-07,28.624,4.2578
1.0001,1.0002,1.0024,1,0.00027159,19.809,3.5899
1.0001,1.0001,1.0023,1,0.00022191,17.377,2.8993
1,1,1,1,2.4781e-06,138.25,10.108
1.0001,1.0001,1.0027,1,0.00030337,24.957,4.1407
1,1.0001,1.0008,1,9.5108e-05,9.0196,1.9738
1,1,1.0009,1,0.00010947,25.027,4.5913
1,1.0001,1.0009,1,0.00011003,17.039,2.816
1,1,1.0003,1,2.4393e-05,66.461,7.015
1,1,1,1,3.2217e-09,361.67,17.282
1,1,1,1,5.3447e-10,220.93,12.893
1,1,1.0003,1,3.6434e-05,18.161,3.6601
1,1,1,1,6.6836e-06,11.957,2.9264
1,1,1.0005,1,5.7197e-05,39.527,5.8815
1.0001,1.0001,1.0017,1,0.00019748,15.47,3.0158
1,1,1.0007,1,5.4713e-05,60.044,5.9804
1.0001,1.0001,1.0033,1,0.0002898,45.872,5.8751
1.0001,1.0001,1.0031,1,0.00029473,20.351,3.3747
1,1,1.0008,1,5.6485e-05,80.005,7.3859
1.0001,1.0002,1.0042,1,0.00049585,33.337,5.2567
1,1,1,1,1.4145e-07,233.53,14.172
1,1,1,1,7.6585e-07,425.79,19.775
1,1,1,1,2.4894e-06,119.67,8.593
1,1,1.0001,1,7.221e-06,115.58,9.2444
1,1,1.0001,1,1.1342e-05,55.95,6.3973
1,1,1.0017,1,0.00012622,70.398,7.4106
1,1,1.0019,1,0.00010628,111.95,8.1062
1,1.0001,1.0007,1,7.7464e-05,32.475,4.6788
1,1.0001,1.0008,1,7.3868e-05,24.725,3.5293
1,1.0001,1.0007,1,0.0001619,5.1041,1.7859
1,1,1,1,1.3805e-06,430.22,19.012
1,1,1.0001,1,9.5307e-06,8.4732,2.14
1,1,1.0004,1,1.8943e-05,194.97,12.217
1,1.0001,1.001,1,0.00011798,13.642,2.6371
1.0001,1.0001,1.0034,1,0.0003468,34.405,5.1945
1,1,1.0008,1,7.6076e-05,33.884,4.9348
1.0002,1.0004,1.0052,1,0.00056455,17.498,3.1189
1.0001,1.0001,1.0029,1,0.00025039,43.353,5.5888
1,1,1,1,1.0723e-07,188.05,12.008
1.0001,1.0002,1.0067,1,0.00067782,42.927,6.0087
1,1,1.0007,1,6.7345e-05,19.451,3.2818
1,1,1.0004,1,3.8867e-05,22.847,3.5397
1,1,1.0002,1,1.6123e-05,77.542,7.4629
1,1,1.0003,1,5.1958e-05,6.4115,1.8886
1,1,1.001,1,7.0547e-05,91.393,7.8106
1,1,1.0007,1,3.6672e-05,131.46,9.8006
1,1,1.0014,1,0.00011177,67.663,6.9974
1.0001,1.0001,1.0018,1,0.00021977,22.891,4.1659
1,1,1,1,1.6904e-06,342.14,17.12
1,1.0001,1.0012,1,0.00011913,21.609,3.6689
1,1,1.0004,1,6.206e-05,6.5347,1.9549
1,1,1,1,8.8405e-07,119.38,10.168
1.0001,1.0001,1.0019,1,0.00024779,14.314,3.1685
1,1.0001,1.0009,1,0.00011882,9.741,2.4826
1,1,1.001,1,9.7612e-05,25.144,3.79
1,1,1.0006,1,4.7427e-05,40.829,5.086
1,1,1.0005,1,8.0478e-05,8.8167,2.3744
1,1,1.0002,1,2.0481e-05,11.593,2.5728
1,1,1.0003,1,2.7234e-05,35.704,4.9478
1,1,1,1,2.4019e-08,174.79,12.946
1,1,1,1,9.9636e-07,39.121,5.8171
1,1,1.0002,1,1.7229e-05,46.71,6.3455
1.0001,1.0002,1.0032,1,0.00043711,10.756,2.6179
1,1,1.0001,1,3.6608e-06,142.06,10.611
1,1,1.0002,1,1.3945e-05,81.283,7.5494
1,1,1.0005,1,6.7864e-05,9.9718,2.2428
1,1.0001,1.0019,1,0.00017422,34.181,4.8592
1,1.0001,1.0019,1,0.00015552,38.848,4.6644
1,1,1,1,5.2325e-07,80.517,8.2489
1,1.0001,1.0007,1,8.6255e-05,9.8941,2.1254
1,1,1,1,6.544e-11,200.18,12.444
1,1,1,1,8.2474e-07,37.917,5.4521
1,1,1.0006,1,2.8601e-05,165.47,10.495
1,1,1,1,2.5277e-07,120.35,10.082
1,1,1,1,1.0752e-06,134,10.702
1,1.0001,1.0008,1,0.00014832,6.3889,1.9323
1,1,1,1,1.3861e-07,470.31,20.896
1,1.0001,1.0025,1,0.00020111,79.768,7.7217
1,1,1.001,1,8.5266e-05,45.002,5.7487
1,1,1,1,4.0069e-07,18.206,3.5655
1,1,1,1,2.3002e-07,90.402,8.6505
1,1,1.0008,1,6.9364e-05,34.838,4.8706
1,1,1.0009,1,7.9007e-05,57.494,6.6823
1,1,1.0005,1,5.0735e-05,29.845,4.561
1,1,1.0001,1,4.6697e-06,118.96,10.052
1.0001,1.0001,1.0018,1,0.00019233,29.221,4.5464
1,1,1.0003,1,4.0787e-05,23.34,4.3185
1,1.0001,1.0018,1,0.00016961,41.577,5.715
1.0002,1.0003,1.002,1,0.00034492,6.2417,1.7227
1,1,1,1,3.1031e-06,76.885,7.5537
1,1,1,1,2.7502e-06,69.904,7.8266
1,1.0001,1.0004,1,8.2956e-05,3.8619,1.3009
1,1,1,1,2.4575e-07,266.26,14.574
1,1,1.0004,1,4.5873e-05,20.653,3.7683
1,1,1.0002,1,2.7716e-05,14.79,3.0723
1.0002,1.0003,1.0028,1,0.00036579,7.368,1.7904
1,1,1.0015,1,0.00013933,58.479,6.9043
1.0001,1.0001,1.0047,1,0.00046363,43.583,6.0545
1.0001,1.0001,1.0044,1,0.0002718,99.962,8.2941
1.0002,1.0004,1.003,1,0.00058038,4.7205,1.5279
1,1.0001,1.0023,1,0.00016525,59.537,6.2459
1,1,1.0007,1,5.2654e-05,52.446,5.9192
1.0001,1.0001,1.0014,1,0.00015972,17.118,3.1017
1,1.0001,1.0006,1,7.2963e-05,9.5066,2.1887
1.0001,1.0002,1.0018,1,0.00024983,8.9592,2.0867
1,1,1.0003,1,2.763e-05,26.431,4.0574
1,1,1.0006,1,5.3809e-05,29.476,3.7358
1,1,1.0002,1,3.922e-05,10.002,2.6623
1,1,1,1,1.1012e-06,431.2,19.185
1,1.0001,1.0033,1,0.00025225,96.466,9.1553
1,1,1.0004,1,5.7032e-05,11.215,2.7171
1,1,1.0001,1,6.9632e-06,20.338,3.9496
1,1,1.0005,1,2.8209e-05,181.69,12.253
1.0001,1.0001,1.0006,1,0.00011037,3.3498,1.0729
1.0001,1.0001,1.0021,1,0.00024084,26.899,4.2614
1,1,1.0008,1,7.863e-05,38.017,5.3789
1,1,1.0001,1,1.4434e-05,6.4257,1.9471
1,1,1.0034,1,0.00017057,167.13,11.141
1.0001,1.0002,1.0018,1,0.00024283,15.268,3.0069
1.0002,1.0003,1.0062,1,0.00057107,32.771,4.4305
1.0001,1.0002,1.0022,1,0.00027153,8.2284,1.726
1,1,1.0006,1,8.1013e-05,20.895,3.8203
1,1,1.0007,1,3.2685e-05,261.75,14.728
1,1,1.0012,1,9.3289e-05,64.714,6.8289
1,1,1,1,3.1058e-07,283.34,16.146
1.0001,1.0001,1.0017,1,0.00022942,18.234,3.6662
1,1,1.0004,1,6.6155e-05,10.117,2.4506
1,1,1.0005,1,6.8681e-05,13.176,2.8765
1,1,1,1,7.3748e-07,259.81,15.323
1,1,1.0006,1,5.706e-05,69.382,7.7279
1,1.0001,1.0032,1,0.00035855,37.549,5.7339
1,1,1,1,2.7011e-11,124.24,9.9315
1,1,1,1,5.9024e-06,9.3145,2.2317
1,1,1.0004,1,3.8671e-05,13.228,2.537
1,1.0001,1.0014,1,0.00016257,16.872,3.1773
1,1,1.0001,1,7.4919e-06,37.153,5.4005
1.0001,1.0001,1.0008,1,0.00016496,4.0762,1.2826
1,1,1.0007,1,9.6229e-05,19.285,3.7491
1,1.0001,1.0022,1,0.0001535,66.429,6.1521
1.0001,1.0002,1.0037,1,0.00040335,34.292,4.8156
1,1,1.0007,1,7.7353e-05,17.7,3.3312
1,1.0001,1.0009,1,0.00010829,22.292,3.873
1,1,1.0006,1,7.5886e-05,17.127,3.4787
1,1.0001,1.0008,1,0.00012193,9.4571,2.2544
1,1,1.0003,1,4.7006e-05,13.722,2.9348
1,1,1,1,2.6464e-06,51.149,6.1953
1.0001,1.0001,1.0047,1,0.00037655,54.888,6.2727
1,1.0001,1.0045,1,0.00026488,145.9,10.057
1,1,1,1,1.3199e-06,11.481,2.8288
1,1.0001,1.0015,1,0.00014327,25.649,3.7691
1,1,1.0002,1,2.5806e-05,10.625,2.5089
1,1.0001,1.0007,1,8.1165e-05,24.029,3.7255
1.0001,1.0002,1.0043,1,0.00044578,22.795,3.9171
1,1,1,1,6.8638e-07,35.496,5.2906
1,1.0001,1.004,1,0.00024892,79.152,7.0981
1,1,1.0001,1,6.4092e-06,315.7,16.457
1,1,1.0016,1,0.00010798,92.632,8.4026
1,1,1,1,3.5587e-06,9.071,2.2714
1,1.0001,1.0047,1,0.00039411,71.358,7.5389
1,1,1.0019,1,0.00013158,88.695,8.1299
1,1,1.0023,1,0.00013082,154.16,10.854
1.0001,1.0001,1.0009,1,0.00015338,5.9101,1.8048
1,1,1,1,1.4125e-09,143.74,10.462
1,1.0001,1.0013,1,0.0001211,31.552,4.5218
1,1.0001,1.0007,1,8.9907e-05,11.154,2.4169
1,1,1.0011,1,0.00011454,30.975,4.7884
1,1,1,1,1.4687e-09,92.715,8.9289
1,1,1.0009,1,5.4299e-05,99.712,8.4822
1,1,1,1,2.9123e-07,35.584,5.0188
1,1.0001,1.0007,1,0.00014026,6.6624,2.065
1,1,1.0004,1,4.2145e-05,27.919,4.5769
1,1,1.0002,1,1.0249e-05,388.36,18.747
1,1,1,1,3.4004e-07,282.23,15.618
1,1,1,1,1.9878e-08,212.41,13.244
1,1,1,1,1.8269e-07,44.431,5.208
1,1,1.0005,1,6.6594e-05,17.583,3.2767
1.0001,1.0001,1.0021,1,0.00020889,23.978,4.1649
1,1,1,1,2.1949e-06,148.13,11.064
1,1,1,1,2.2514e-06,70.787,7.4099
1,1,1.0004,1,3.5705e-05,26.822,4.3937
1,1.0001,1.0011,1,0.00015009,12.252,2.7447
1,1,1.0029,1,0.00013884,250.75,14.361
1,1,1.0004,1,4.3556e-05,21.139,3.6953
1.0001,1.0001,1.001,1,0.00017803,5.9051,1.773
1,1,1,1,8.7638e-09,346.17,17.187
1,1,1,1,2.7086e-06,154.9,10.772
1,1.0001,1.0007,1,0.00010382,6.3194,1.8104
1,1.0001,1.0006,1,0.00010468,9.7688,2.5624
1,1,1.0005,1,6.3751e-05,17.577,3.351
1,1,1,1,5.7287e-07,58.493,5.7758
1.0001,1.0001,1.0042,1,0.00028424,121.99,9.5196
1,1,1,1,1.0296e-06,30.958,5.0866
1,1,1.0006,1,5.1446e-05,48.886,5.5421
1,1,1,1,5.624e-08,297.24,15.568
1.0002,1.0003,1.009,1,0.00059319,97.116,8.4777
1,1,1,1,2.2366e-09,206.56,12.891
1,1,1,1,4.6843e-07,80.501,8.1707
1,1,1.0002,1,1.6712e-05,50.466,6.4299
1,1.0001,1.0014,1,0.00014974,31.578,4.6899
1,1.0001,1.0007,1,0.00012165,7.4684,2.0381
1.0001,1.0001,1.0031,1,0.00022832,63.849,6.3496
1,1,1.0009,1,8.6426e-05,26.012,4.2906
1,1.0001,1.0016,1,0.00013054,58.985,6.0639
1.0002,1.0004,1.0029,1,0.00041661,8.5608,1.9781
1,1,1,1,4.1368e-07,17.465,3.3251
1,1,1.0001,1,1.0325e-05,14.022,2.68
1,1,1.0007,1,8.4473e-05,22.681,4.1687
1,1,1,1,8.8831e-08,589.68,24.215
1.0001,1.0001,1.0012,1,0.00012851,13.562,2.4655
1,1.0001,1.0009,1,0.00010028,17.284,2.9569
1,1,1.0012,1,9.729e-05,92.209,8.9012
1,1.0001,1.0006,1,0.00012783,6.1815,2.0041
1,1,1.0003,1,2.5788e-05,28,4.3013
1,1,1.0007,1,7.8474e-05,35.357,5.3042
1,1,1.0019,1,0.00017165,55.773,6.456
1,1,1,1,1.3462e-07,13.375,2.9849
1,1,1.0027,1,0.00010934,434.14,19.762
1,1.0001,1.0007,1,0.00011788,5.8651,1.6948
1,1,1.0002,1,2.6549e-05,20.514,3.6668
1.0001,1.0001,1.001,1,0.00017113,7.101,2.0014
1.0001,1.0002,1.0037,1,0.00035382,34.517,4.74
1,1,1,1,7.1616e-11,248.65,14.825
1,1.0001,1.0008,1,0.00012233,10.535,2.5734
1,1,1,1,2.9363e-11,455.67,20.316
1,1,1.0002,1,1.8952e-05,25.809,3.9595
1,1,1.0004,1,7.1734e-05,11.221,2.7115
1.0002,1.0004,1.0063,1,0.00056628,30.991,3.9757
1,1,1,1,1.4885e-06,39.315,5.7969
1,1.0001,1.0026,1,0.00026712,29.098,4.6732
1,1.0001,1.0012,1,0.00013498,25.054,4.019
1.0001,1.0002,1.0019,1,0.0002888,9.5523,2.4091
1,1.0001,1.001,1,8.3072e-05,29.03,3.5928
1,1,1,1,1.0424e-07,271.47,14.417
1.0001,1.0001,1.0027,1,0.00025835,41.865,5.4366
1,1,1,1,1.5933e-08,190.99,13.019
1,1,1,1,4.446e-07,359.32,18.016
1,1,1,1,3.3175e-06,28.284,4.7335
1,1,1.0011,1,6.6e-05,100.14,8.8042
1,1,1.0002,1,3.4376e-05,12.491,2.7462
1,1,1.0004,1,5.433e-05,11.712,2.4831
1.0002,1.0003,1.0051,1,0.00071716,17.295,3.6277
1,1.0001,1.0004,1,8.1807e-05,5.2736,1.7372
1,1,1.0004,1,4.823e-05,21.911,4.162
1.0002,1.0004,1.0019,1,0.00037889,4.2166,1.2564
1.0001,1.0001,1.0037,1,0.00028278,76.476,7.5196
1,1,1.0011,1,9.3982e-05,44.217,5.4189
1,1,1.0002,1,2.775e-05,24.81,4.3541
1.0002,1.0004,1.0127,1,0.0010912,52.668,6.3193
1.0001,1.0001,1.0014,1,0.00018959,13.775,3.1446
1,1.0001,1.0047,1,0.00029976,97.757,8.5257
1,1,1.0002,1,1.0722e-05,149.66,9.7094
1.0001,1.0001,1.0034,1,0.00030313,57.077,6.7688
1,1.0001,1.0033,1,0.00029345,76.777,8.1559
1,1,1,1,1.5709e-06,156.11,11.726
1.0001,1.0002,1.0034,1,0.00042899,14.305,3.1551
1,1,1.0006,1,9.2536e-05,11.812,2.8784
1,1,1.0012,1,0.00010029,63.119,7.0966
1,1,1,1,1.4534e-07,22.291,3.7375
1.0001,1.0001,1.0053,1,0.00049089,72.023,7.9554
1,1.0001,1.0022,1,0.00017941,72.042,7.4134
1,1.0001,1.0013,1,0.00015958,17.575,3.4522
1,1.0001,1.0048,1,0.00034201,99.979,9.252
1,1,1,1,1.9358e-06,58.199,7.209
1,1,1.0004,1,5.1322e-05,13.132,2.7065
1,1,1,1,5.04e-08,47.17,5.9861
1.0001,1.0001,1.0031,1,0.00035397,30.638,5.0137
1,1,1,1,4.5354e-08,128.78,10.79
1,1,1.0001,1,1.2221e-05,22.059,3.9766
1,1.0001,1.0013,1,0.00018579,15.249,3.4514
1,1,1.0001,1,5.7432e-06,124.78,10.207
1.0001,1.0002,1.0059,1,0.00052463,62.244,7.1416
1,1.0001,1.0008,1,0.00012451,7.7517,2.1418
1,1,1,1,5.2355e-07,153.89,12.08
