0.027778,0.22222,0.97222,1,1,1,0.024976,0.24694,0.98162,1,1,1
0.18421,0.31579,0.31579,0.39474,0.94737,0.84211,0.16148,0.35927,0.35927,0.42931,0.96498,0.85668
0,0.053571,0.32143,0.98214,1,1,0,0.044877,0.2911,0.94043,1,1
0,0,0.17949,0.66667,0.94872,1,0,0,0.19223,0.75426,0.96828,1
0.27273,0.38636,0.47727,0.95455,0.95455,0.95455,0.22781,0.36036,0.47219,0.93136,0.9497,0.9497
0,0,0.21622,1,1,1,0,0,0.17184,1,1,1
0.047619,0.19048,0.7619,0.95238,1,1,0.03079,0.17403,0.77108,0.93173,1,1
0.097561,0.097561,0.14634,0.17073,0.19512,0.85366,0.17333,0.17333,0.22203,0.23826,0.26667,0.83362
0,0,0.055556,1,1,1,0,0,0.065969,1,1,1
0.75,0.75,0.75,1,0.875,0.75,0.54839,0.54839,0.54839,1,0.89964,0.81004
0.15385,0.15385,0.53846,1,0.92308,0.92308,0.12464,0.12464,0.46657,1,0.89971,0.89971
0,0.021277,0.14894,0.70213,1,1,0,0.0091687,0.13325,0.64273,1,1
0.12245,0.2449,0.65306,0.97959,1,1,0.16819,0.2627,0.71982,0.98834,1,1
0.15909,0.20455,0.22727,0.52273,0.79545,0.90909,0.11499,0.14251,0.15872,0.52629,0.84128,0.92138
0,0,0,0.875,1,1,0,0,0,0.86505,1,1
0.088235,0.088235,0.088235,0.088235,0.55882,0.88235,0.1055,0.1055,0.1055,0.1055,0.61713,0.88599
0.03125,0.0625,0.4375,1,1,1,0.0288,0.050133,0.5328,1,1,1
0.071429,0.35714,0.42857,0.57143,0.78571,0.78571,0.049759,0.34992,0.39807,0.59069,0.83467,0.82343
0,0.14286,0.25714,0.97143,1,1,0,0.14698,0.24372,0.97299,1,1
0.17391,0.41304,0.76087,1,0.97826,0.97826,0.11928,0.26857,0.66017,1,0.97487,0.97487
0.16667,0.25,0.58333,0.83333,0.91667,0.91667,0.087613,0.18278,0.56193,0.92598,0.96375,0.96375
0.41667,0.41667,0.41667,0.69444,0.72222,0.72222,0.3183,0.3183,0.3183,0.79139,0.79139,0.79088
0,0,0.39474,0.94737,1,1,0,0,0.36719,0.97695,1,1
0.021739,0.086957,0.19565,0.65217,0.91304,1,0.011283,0.064175,0.19111,0.64104,0.95769,1
0.55556,0.55556,0.61111,0.94444,1,1,0.56209,0.56209,0.59041,0.9114,1,1
0,0.27273,0.86364,0.97727,1,1,0,0.28945,0.83564,0.99091,1,1
0,0.15909,0.47727,0.97727,1,1,0,0.17302,0.49413,0.98143,1,1
0.5,0.5,1,0.5,0.5,0.5,0.55502,0.55502,1,0.44498,0.44498,0.44498
0,0,0,0,0.5,1,0,0,0,0,0.38596,1
0,0,0,0.090909,0.72727,1,0,0,0,0.089985,0.65711,1
0.071429,0.071429,0.78571,1,1,0.92857,0.05527,0.05527,0.84704,1,1,0.94473
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0.5,1,1,1,1,1,0.46032
0,0.17073,0.68293,0.97561,1,1,0,0.29308,0.70856,0.98793,1,1
0.027027,0.027027,0.10811,0.56757,0.89189,0.94595,0.023482,0.023482,0.097166,0.59028,0.90688,0.95628
0,0,0.086957,0.78261,0.91304,1,0,0,0.1604,0.83709,0.9386,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0.075,0.575,1,1,1,0,0.050348,0.50991,1,1,1
0,0,0.14815,0.92593,1,1,0,0,0.15749,0.84615,1,1
0.14583,0.20833,0.875,1,1,1,0.15691,0.20984,0.9096,1,1,1
0.57143,0.57143,1,1,1,0.71429,0.49821,0.49821,1,1,1,0.82143
0.28571,0.28571,0.35714,0.71429,0.85714,0.85714,0.25,0.25,0.29197,0.72445,0.87774,0.85401
0,0,0.21154,0.94231,1,1,0,0,0.34362,0.96251,1,1
0,0,0.023256,1,1,1,0,0,0.015639,1,1,1
0.09375,0.15625,0.15625,0.5625,0.90625,1,0.060219,0.1101,0.1101,0.61375,0.92762,1
0.090909,0.090909,0.27273,0.90909,1,1,0.054299,0.054299,0.23982,0.94344,1,1
0,0,0.038462,0.71154,1,1,0,0,0.042663,0.70945,1,1
0.058824,0.11765,0.58824,0.94118,1,0.94118,0.014652,0.029915,0.60562,0.98291,1,0.98535
0,0,0,0.48571,0.82857,0.97143,0,0,0,0.48197,0.85642,0.97913
0,0,0.033333,0.96667,1,1,0,0,0.01455,0.97817,1,1
0,0.03125,0.34375,1,1,1,0,0.0205,0.3145,1,1,1
0,0,0.14706,0.76471,1,1,0,0,0.15829,0.79083,1,1
0,0,0,0.32653,0.73469,0.91837,0,0,0,0.38148,0.81012,0.94171
0,0,0,0.51613,0.64516,1,0,0,0,0.42532,0.62386,1
0,0.1,0.2,0.7,1,1,0,0.069909,0.15805,0.6383,1,1
0.42222,0.44444,0.44444,0.68889,0.91111,0.86667,0.49041,0.50995,0.51137,0.66738,0.89481,0.85785
0.23529,0.29412,0.76471,0.76471,0.76471,0.76471,0.21114,0.24487,0.79179,0.79179,0.78886,0.78886
0,0,0,0.043478,0.65217,0.82609,0,0,0,0.1311,0.73272,0.85366
0.02381,0.02381,0.19048,0.5,0.90476,1,0.021537,0.021537,0.20069,0.61136,0.90553,1
0,0,0.17647,1,1,1,0,0,0.15584,1,1,1
0.12195,0.21951,0.65854,1,1,1,0.13713,0.20351,0.66813,1,1,1
0,0,0.04,0.8,1,1,0,0,0.054514,0.7615,1,1
0,0,0.076923,0.84615,1,1,0,0,0.11538,0.89615,1,1
0,0,0.125,0.6,0.825,1,0,0,0.13946,0.65746,0.87596,1
0,0,0,0.6,1,1,0,0,0,0.43591,1,1
0.6,0.8,0.8,0.4,0.4,0.4,0.66102,0.80791,0.80791,0.51412,0.33898,0.33898
0,0,0.30303,0.63636,1,1,0,0,0.31674,0.64799,1,1
0.88889,0.88889,0.88889,0.88889,0.66667,0.55556,0.91118,0.91118,0.92105,0.92105,0.70724,0.58882
0.25455,0.56364,0.78182,1,0.98182,0.98182,0.24612,0.53173,0.76869,1,0.98413,0.98413
0,0,0.071429,0.85714,1,1,0,0,0.031187,0.93461,1,1
0.026316,0.026316,0.28947,0.81579,0.94737,0.97368,0.034176,0.034176,0.31032,0.83322,0.946,0.96582
0.33333,0.33333,0.33333,1,1,1,0.2938,0.2938,0.2938,1,1,1
0.052632,0.052632,0.15789,0.42105,0.73684,0.89474,0.048649,0.048649,0.14054,0.41081,0.72793,0.90991
0,0.14286,0.81633,1,1,1,0,0.13499,0.83078,1,1,1
0,0,0,0.18182,0.86364,0.95455,0,0,0,0.20222,0.89474,0.96676
0,0,0,0.33333,0.87879,0.93939,0,0,0,0.30715,0.8729,0.94704
0.5,0.5,0.5,1,1,0.5,0.62712,0.62712,0.62712,1,1,0.37288
0,0,0.14286,0.46429,0.89286,0.89286,0,0,0.11495,0.41099,0.90336,0.90336
1,1,1,0.5,0.5,0,1,1,1,0.63077,0.63077,0
0.23529,0.26471,0.85294,1,0.85294,0.85294,0.27804,0.29813,0.80093,1,0.84673,0.84673
0,0,0,0.5,1,1,0,0,0,0.49399,1,1
0.14286,0.14286,0.28571,0.71429,0.85714,0.85714,0.13228,0.13228,0.2963,0.72487,0.86772,0.86772
0,0.11111,0.48148,0.92593,0.96296,1,0,0.16264,0.54214,0.94847,0.98604,1
0.91667,0.91667,1,0.66667,0.33333,0.33333,0.93394,0.93394,1,0.66059,0.35535,0.35535
0.45455,0.45455,0.45455,0.81818,0.81818,0.90909,0.41575,0.41575,0.41575,0.84464,0.84464,0.93873
0.17391,0.17391,0.26087,0.82609,0.91304,1,0.19965,0.19965,0.26087,0.86779,0.93168,1
0.56522,0.65217,0.73913,0.73913,0.69565,0.82609,0.66598,0.74974,0.81696,0.79111,0.7363,0.84281
0.46875,0.5,0.8125,0.90625,0.6875,0.53125,0.49766,0.5156,0.81903,0.87676,0.61856,0.50234
0.13793,0.13793,0.55172,0.96552,0.89655,0.86207,0.079474,0.079474,0.41302,0.98561,0.93992,0.92053
0.064516,0.48387,0.77419,0.96774,1,1,0.050688,0.42991,0.73154,0.96746,1,1
0.1,0.15,0.9,1,1,1,0.073698,0.10546,0.92122,1,1,1
0.22857,0.25714,0.25714,0.82857,0.88571,0.88571,0.30406,0.34387,0.34387,0.75503,0.94666,0.94666
0.63158,0.63158,0.94737,0.89474,0.42105,0.42105,0.69636,0.69636,0.96456,0.93391,0.34387,0.34387
0,0.5,0.5,1,1,1,0,0.37838,0.37838,1,1,1
0.53333,0.53333,0.53333,0.86667,0.6,0.6,0.59203,0.59203,0.59203,0.86717,0.56736,0.56736
0.375,0.375,0.875,0.875,0.8125,0.8125,0.30213,0.30213,0.90312,0.90312,0.84729,0.84729
0.5,0.64286,0.71429,0.78571,0.71429,0.71429,0.56763,0.69565,0.74879,0.83333,0.75362,0.67874
0,0,0,0.6087,1,1,0,0,0,0.56929,1,1
0.58333,0.58333,0.58333,0.5,0.25,0.41667,0.53757,0.53757,0.53757,0.46532,0.25145,0.46243
0.2,0.4,0.6,1,1,1,0.16667,0.43939,0.60606,1,1,1
0,0,0,0.71739,1,1,0,0,0,0.73194,1,1
0.2,0.2,0.6,1,1,1,0.18707,0.18707,0.56351,1,1,1
0,0,0,0.81818,1,1,0,0,0,0.83573,1,1
0.2,0.5,0.76667,0.86667,0.96667,0.96667,0.24083,0.46873,0.85406,0.91876,0.97915,0.97915
0.041667,0.041667,0.041667,0.41667,0.875,0.95833,0.025522,0.025522,0.025522,0.36736,0.87239,0.97448
0,0,0,0,0,0,0,0,0,0,0,0
0.7619,0.7619,0.80952,0.90476,0.57143,0.28571,0.80027,0.80027,0.81943,0.89193,0.53488,0.24077
0.88462,0.96154,1,1,0.15385,0.11538,0.8813,0.93424,1,1,0.15201,0.1187
0,0,0,0.48936,1,1,0,0,0,0.54688,1,1
0.33333,0.33333,0.33333,0.83333,1,0.83333,0.16583,0.16583,0.16583,0.72362,1,0.92714
0.66667,0.95238,1,1,0.95238,0.85714,0.57814,0.95355,1,1,0.98142,0.89891
0.21429,0.42857,0.92857,1,0.82143,0.78571,0.29845,0.49682,0.9545,1,0.75159,0.70155
0.23077,0.28205,0.41026,0.74359,0.92308,0.92308,0.19107,0.2378,0.42957,0.74407,0.93863,0.94909
1,1,1,1,1,1,1,1,1,1,1,1
0.22222,0.77778,0.94444,0.86111,0.83333,0.83333,0.29794,0.83411,0.96417,0.84406,0.82084,0.82084
0.8,0.8,0.8,0.6,0.4,0.26667,0.81737,0.81737,0.82851,0.68597,0.4922,0.29176
0.25,0.25,0.91667,0.83333,0.91667,0.83333,0.25564,0.25564,0.94737,0.8703,0.92293,0.86654
0.64286,0.64286,0.85714,0.78571,0.28571,0.42857,0.58692,0.58692,0.81583,0.76248,0.28227,0.46644
0,0.081081,0.13514,0.81081,0.97297,0.97297,0,0.052632,0.084488,0.88181,0.98892,0.98892
0.45161,0.6129,0.77419,0.93548,0.87097,0.87097,0.506,0.64932,0.78703,0.91753,0.89752,0.89752
0.71429,0.71429,0.57143,0.28571,0.28571,0.28571,0.74641,0.74641,0.59809,0.25359,0.25359,0.25359
0.54839,0.54839,0.96774,0.93548,0.64516,0.48387,0.591,0.591,0.97751,0.95194,0.58078,0.43661
0.68,0.72,0.72,0.6,0.24,0.28,0.67576,0.69502,0.69502,0.52408,0.23917,0.30337
0.19048,0.21429,0.5,1,0.97619,0.97619,0.21047,0.22581,0.49445,1,0.98361,0.98361
0.076923,0.15385,0.30769,0.92308,0.92308,1,0.060773,0.1326,0.27348,0.92541,0.92541,1
0.66667,0.66667,0.88889,1,1,1,0.72907,0.72907,0.90308,1,1,1
0.71429,0.71429,0.71429,0.66667,0.52381,0.47619,0.75553,0.75553,0.75553,0.70221,0.58249,0.50101
0.8,1,0.9,0.2,0.2,0.2,0.78887,1,0.91171,0.21113,0.21113,0.21113
0.45833,0.58333,0.83333,0.70833,0.625,0.625,0.47298,0.69513,0.82922,0.75784,0.61574,0.61574
0,0,0,0.22222,0.24074,0.62963,0,0,0,0.26377,0.26959,0.66547
0.086957,0.086957,0.56522,1,1,1,0.074678,0.074678,0.52361,1,1,1
0.14815,0.77778,0.92593,0.96296,0.92593,0.88889,0.070146,0.81706,0.93883,0.96745,0.96914,0.95511
0.87805,1,1,0.95122,0.90244,0.90244,0.89125,1,1,0.955,0.91875,0.91875
0.31818,0.59091,0.63636,1,1,1,0.38174,0.57344,0.60581,1,1,1
0.66667,0.88889,1,1,0.33333,0.33333,0.60902,0.89098,1,1,0.39098,0.39098
0.21429,0.21429,0.78571,0.71429,0.57143,0.78571,0.16315,0.16315,0.73321,0.68714,0.57006,0.83685
0.076923,0.076923,0.38462,1,0.92308,0.92308,0.056306,0.056306,0.32883,1,0.94369,0.94369
0.22222,0.62963,0.92593,1,0.96296,0.96296,0.43946,0.69351,0.95405,1,0.98486,0.98486
0.26087,0.26087,0.3913,0.95652,0.95652,0.91304,0.2331,0.2331,0.30483,0.97241,0.97241,0.9469
0.5,0.81818,0.90909,0.72727,0.72727,0.72727,0.52336,0.84229,0.93224,0.77103,0.75584,0.75584
0.10526,0.31579,0.52632,0.94737,1,0.94737,0.13548,0.33295,0.57979,0.93571,1,0.96326
0.42857,0.57143,0.71429,1,0.92857,0.78571,0.50958,0.68051,0.76358,1,0.9361,0.85304
0,0,0,0.80556,1,1,0,0,0,0.85938,1,1
0.6,0.6,0.7,0.7,0.7,0.7,0.58576,0.58576,0.71521,0.68285,0.68285,0.7055
0.53846,0.53846,0.84615,0.84615,0.84615,0.84615,0.48537,0.48537,0.83171,0.84878,0.84878,0.84878
0.33333,0.55556,0.66667,0.55556,0.66667,0.66667,0.37186,0.58543,0.74372,0.6407,0.72613,0.72613
0,0,0,0.19444,0.94444,1,0,0,0,0.19237,0.93532,1
0,0,0,0.53125,0.96875,1,0,0,0,0.55828,0.97551,1
0.81818,0.84848,0.84848,0.090909,0.12121,0.18182,0.84786,0.86838,0.86838,0.065812,0.10769,0.15214
0.28571,0.28571,0.35714,0.92857,1,1,0.29303,0.29303,0.34221,0.94467,1,1
0.1,0.1,0.1,0.85,0.85,0.9,0.066754,0.066754,0.066754,0.87827,0.90314,0.93325
0.28125,0.28125,0.59375,0.90625,0.90625,0.90625,0.49244,0.49244,0.6549,0.64538,0.61176,0.61176
0,0,0.33333,0.33333,0.66667,0.66667,0,0,0.35514,0.35514,0.56075,0.56075
0.6,0.6,0.73333,0.46667,0.53333,0.53333,0.6597,0.6597,0.74905,0.41635,0.47338,0.51901
0.42857,0.78571,0.71429,0.85714,0.78571,0.71429,0.39274,0.88959,0.847,0.92114,0.88644,0.79022
0.125,0.125,0.25,0.75,0.625,0.75,0.11551,0.11551,0.21452,0.77558,0.66007,0.76568
0.70588,0.70588,0.94118,0.94118,0.52941,0.47059,0.72877,0.72877,0.91274,0.95283,0.48467,0.42925
0.71429,0.78571,0.78571,0.71429,0.64286,0.64286,0.79658,0.84444,0.77094,0.68205,0.64444,0.64444
0.037037,0.055556,0.055556,0.57407,0.72222,0.88889,0.025332,0.04402,0.04402,0.5162,0.69518,0.86919
0.70455,0.97727,0.97727,0.84091,0.84091,0.84091,0.77693,0.98007,0.98007,0.89511,0.89511,0.89511
0.17647,0.5,0.67647,0.79412,0.91176,0.97059,0.14304,0.62091,0.7601,0.85119,0.92688,0.97563
0,0.071429,0.071429,0.28571,0.96429,0.96429,0,0.062393,0.062393,0.26496,0.96496,0.96496
0.28571,0.35714,0.35714,0.42857,0.42857,0.71429,0.31381,0.35135,0.35135,0.39189,0.39189,0.83483
0,0,0,1,1,1,0,0,0,1,1,1
0.10526,0.10526,0.15789,1,1,0.94737,0.049356,0.049356,0.086552,1,1,0.97282
1,1,1,0.88889,0.66667,0.33333,1,1,1,0.9164,0.71061,0.33762
0.45455,0.45455,0.45455,0.63636,0.81818,0.81818,0.38375,0.38375,0.38375,0.58824,0.84314,0.84314
0.14706,0.17647,0.38235,0.91176,0.94118,0.94118,0.21165,0.22579,0.48072,0.91688,0.90103,0.90103
0.25,0.375,0.875,0.875,0.875,1,0.2278,0.39768,0.86873,0.86873,0.86873,1
0,1,1,1,1,1,0,1,1,1,1,1
0.14286,0.19048,0.28571,0.80952,0.90476,0.90476,0.14818,0.23327,0.30497,0.81931,0.88337,0.89962
0,0,0,0.71739,1,1,0,0,0,0.71783,1,1
0.1,0.2,0.6,0.9,0.9,0.9,0.078704,0.23148,0.71528,0.94676,0.9213,0.9213
0.53846,0.61538,0.61538,0.96154,0.57692,0.57692,0.64544,0.67202,0.67202,0.98546,0.41174,0.41174
0,0,0,0.58824,1,1,0,0,0,0.53122,1,1
0.7,0.8,0.8,0.8,0.8,0.8,0.76943,0.86528,0.85233,0.83938,0.83938,0.83938
0.70588,0.76471,0.88235,0.88235,0.82353,0.88235,0.71195,0.73322,0.82979,0.82979,0.73813,0.83797
0.090909,0.18182,0.090909,0.90909,0.90909,0.90909,0.053763,0.13333,0.07957,0.94624,0.94624,0.94624
0,0.18519,0.2963,0.77778,0.96296,1,0,0.2556,0.38423,0.80664,0.97427,1
0.043478,0.043478,0.043478,0.21739,0.73913,0.95652,0.12422,0.12422,0.12422,0.2672,0.74173,0.89544
0.25,0.25,0.25,1,1,0.75,0.2767,0.2767,0.2767,1,1,0.7233
0.18182,0.18182,0.31818,0.63636,0.81818,0.81818,0.14657,0.14657,0.23938,0.56982,0.86904,0.85343
0.94444,0.97222,1,0.94444,0.88889,0.88889,0.95601,0.98025,1,0.93986,0.89318,0.89318
0.86207,0.86207,0.93103,1,0.72414,0.65517,0.9097,0.9097,0.96766,1,0.79012,0.72056
0.8125,0.8125,0.875,0.625,0.5,0.5,0.7641,0.7641,0.90427,0.64615,0.52308,0.52308
0,0,0,0,0,0,0,0,0,0,0,0
0.09375,0.09375,0.40625,0.625,0.8125,0.90625,0.073857,0.073857,0.32884,0.55451,0.78429,0.92614
0.1087,0.1087,0.84783,0.95652,0.93478,0.86957,0.10043,0.10043,0.86754,0.95603,0.93485,0.88328
0.44828,0.44828,0.68966,0.96552,0.62069,0.62069,0.4194,0.4194,0.66257,0.95219,0.64709,0.64709
0,0,0,0.042553,0.38298,1,0,0,0,0.04009,0.38153,1
0.59091,0.63636,1,0.90909,0.72727,0.45455,0.61571,0.64937,1,0.89621,0.73773,0.41655
0.66667,0.66667,1,0.66667,0.33333,0.33333,0.60119,0.60119,1,0.67857,0.39881,0.39881
0,0,0.0625,0.3125,0.78125,0.96875,0,0,0.044877,0.31329,0.78069,0.97798
0.36111,0.52778,0.72222,0.77778,0.75,0.83333,0.33286,0.58034,0.76542,0.81205,0.77331,0.85151
0.13793,0.34483,0.62069,0.93103,1,1,0.139,0.37838,0.62645,0.94305,1,1
0.47059,0.52941,0.70588,0.52941,0.76471,0.76471,0.51583,0.55409,0.76385,0.57652,0.77045,0.77045
0.63043,0.63043,0.65217,1,0.93478,0.76087,0.62078,0.62078,0.6487,1,0.94545,0.78247
0.33333,0.33333,0.61905,0.90476,0.7619,0.71429,0.32573,0.32573,0.61597,0.92522,0.77947,0.75285
0,0,0.052632,0.60526,0.94737,1,0,0,0.021802,0.51748,0.95599,1
0.19048,0.52381,0.80952,0.95238,0.95238,0.85714,0.19684,0.43378,0.78858,0.95261,0.95261,0.81531
0.42857,0.42857,0.85714,0.85714,1,0.85714,0.43256,0.43256,0.88837,0.88837,1,0.86977
0.79167,1,1,0.54167,0.54167,0.54167,0.79103,1,1,0.50357,0.50357,0.50357
0.69231,0.69231,0.92308,0.96154,0.34615,0.34615,0.64643,0.64643,0.94809,0.97356,0.39569,0.39569
1,1,0.94444,0.88889,0.88889,0.88889,1,1,0.92715,0.83974,0.83974,0.83974
0.61905,0.66667,0.7619,0.95238,0.95238,0.66667,0.68108,0.71216,0.82838,0.96486,0.96486,0.59459
0,0.074074,0.62963,0.96296,1,1,0,0.054702,0.63436,0.94434,1,1
0.25,0.25,0.3125,0.5,0.5,0.5,0.26087,0.26087,0.33655,0.4686,0.40258,0.42351
0.77778,0.88889,0.88889,0.55556,0.22222,0.22222,0.90959,0.96849,0.96849,0.68904,0.090411,0.090411
0,1,1,1,1,1,0,1,1,1,1,1
0.8,0.8,1,0.8,0.2,0.2,0.76923,0.76923,1,0.81538,0.23077,0.23077
0.75,0.75,0.75,0.8125,0.5,0.5,0.77348,0.77348,0.77348,0.85635,0.49171,0.49171
0.53846,0.69231,0.76923,0.76923,0.76923,0.76923,0.57258,0.78024,0.82661,0.85081,0.84879,0.84879
0.31579,0.31579,0.42105,0.57895,0.78947,0.78947,0.27356,0.27356,0.37958,0.65445,0.81283,0.81283
0.068966,0.068966,0.44828,1,0.96552,0.96552,0.050465,0.050465,0.3174,1,0.98473,0.98473
0,0,0,0.26087,0.91304,1,0,0,0,0.21829,0.86743,1
0,0,0.2449,0.77551,1,1,0,0,0.29652,0.79134,1,1
0.33333,0.33333,0.75,0.75,0.91667,0.91667,0.31718,0.31718,0.81938,0.84141,0.95154,0.95154
0.78261,0.82609,1,0.86957,0.30435,0.30435,0.78354,0.82525,1,0.86359,0.29651,0.29651
0,0,0,0.83333,1,1,0,0,0,0.85404,1,1
1,1,1,0.70588,0.41176,0.35294,1,1,1,0.65447,0.30893,0.26501
0.7619,0.88095,0.90476,0.85714,0.38095,0.35714,0.78811,0.88108,0.91647,0.88768,0.39264,0.37612
0.85714,0.85714,1,1,0.57143,0.14286,0.76453,0.76453,1,1,0.53779,0.23547
0.25,0.5,1,1,1,1,0.28641,0.40291,1,1,1,1
0.086957,0.30435,0.56522,0.91304,1,1,0.046279,0.19147,0.4637,0.8902,1,1
0.041667,0.041667,0.64583,1,0.97917,0.97917,0.036251,0.036251,0.71706,1,0.98276,0.98276
0.12,0.16,0.2,0.72,0.96,1,0.11789,0.16366,0.21359,0.73509,0.9681,1
0.41176,0.44118,0.94118,1,1,0.97059,0.44219,0.4616,0.94093,1,1,0.97131
0.76923,0.92308,0.92308,0.61538,0.61538,0.61538,0.81127,0.93137,0.93137,0.57353,0.57353,0.57353
0.36842,0.36842,0.63158,0.84211,0.73684,0.73684,0.29901,0.29901,0.63168,0.90594,0.81584,0.81584
0.69231,0.69231,0.92308,0.84615,0.84615,0.84615,0.74082,0.74082,0.91633,0.86531,0.85918,0.85918
0.3,0.3,0.5,0.7,0.7,0.7,0.27813,0.27813,0.51875,0.74062,0.74062,0.74062
0.058824,0.058824,0.17647,0.88235,0.94118,0.97059,0.029917,0.029917,0.15341,0.89115,0.95417,0.98536
0,0,0,0.41935,0.96774,1,0,0,0,0.43327,0.96228,1
0.16,0.68,0.84,0.96,1,1,0.14037,0.67573,0.89445,0.97171,1,1
0.047619,0.095238,0.61905,0.95238,0.95238,0.95238,0.037079,0.066292,0.57865,0.96292,0.96292,0.96292
0.21739,0.30435,0.21739,0.56522,0.78261,0.78261,0.17894,0.20662,0.16312,0.66238,0.82155,0.82155
0,0,0,0.19048,0.95238,1,0,0,0,0.22426,0.94781,1
0.2,0.4,1,0.95,0.8,0.8,0.16348,0.35199,1,0.9676,0.83652,0.83652
0.33333,0.33333,0.33333,0.33333,0.46667,0.53333,0.3675,0.3675,0.3675,0.32495,0.46809,0.51451
0.5625,0.625,0.625,0.6875,0.75,0.6875,0.73384,0.77108,0.77108,0.73384,0.81599,0.77656
0.051282,0.076923,0.076923,0.64103,0.97436,0.94872,0.039693,0.052924,0.052924,0.67563,0.97653,0.96031
0.36667,0.46667,0.96667,0.96667,0.96667,1,0.4259,0.48792,0.98678,0.98678,0.98678,1
0.4375,0.5,0.9375,0.75,0.625,0.5625,0.44918,0.50328,0.94426,0.75738,0.60164,0.55082
0.4,0.4,0.7,0.96667,0.9,0.9,0.41914,0.41914,0.68868,0.94385,0.79021,0.79021
0.17021,0.29787,0.42553,0.97872,0.97872,0.97872,0.1672,0.27499,0.43068,0.98434,0.98434,0.98434
0.12903,0.32258,0.54839,0.80645,0.87097,0.87097,0.12344,0.21888,0.42427,0.88226,0.8833,0.8833
0.14286,0.14286,0.14286,0.85714,1,1,0.11386,0.11386,0.11386,0.83168,1,1
0,0,0,0.093023,0.95349,1,0,0,0,0.1542,0.9298,1
0,0,0.21053,0.84211,1,1,0,0,0.20135,0.94451,1,1
0.83333,0.95833,1,0.625,0.58333,0.58333,0.85073,0.96808,1,0.6799,0.65487,0.65487
0.75,0.75,0.75,0.75,0.5,0.5,0.71134,0.71134,0.71134,0.75258,0.51546,0.51546
0.6,0.8,0.8,0.8,1,0.8,0.66423,0.82482,0.82482,0.82482,1,0.79562
0,0,0,0.11111,0.22222,0.77778,0,0,0,0.081911,0.157,0.7372
0.34375,0.46875,0.96875,0.78125,0.71875,0.6875,0.29412,0.40068,0.98124,0.79369,0.74936,0.72805
0.54545,0.63636,0.81818,0.90909,0.72727,0.72727,0.51862,0.59043,0.83777,0.94149,0.79255,0.79255
0.56522,0.6087,0.6087,1,1,1,0.55982,0.62883,0.62883,1,1,1
0,0.57576,1,1,1,1,0,0.55609,1,1,1,1
0.19048,0.2381,0.42857,0.85714,0.90476,0.85714,0.12802,0.15323,0.38508,0.89919,0.92137,0.89415
0.66667,0.75,1,1,0.41667,0.41667,0.7526,0.79834,1,1,0.4158,0.4158
0.47619,0.61905,0.80952,0.7619,0.57143,0.57143,0.46914,0.633,0.86308,0.79798,0.57015,0.57015
0.22222,0.22222,0.33333,0.72222,1,1,0.20181,0.20181,0.33133,0.68373,1,1
0,0.1,0.66667,0.96667,1,1,0,0.13316,0.72672,0.97824,1,1
0,0,0.34483,0.86207,0.96552,1,0,0,0.3273,0.85473,0.94632,1
0.32,0.48,0.88,0.92,0.64,0.64,0.2971,0.4648,0.86957,0.91822,0.6677,0.6677
0.63636,0.63636,0.72727,0.90909,0.63636,0.63636,0.70309,0.70309,0.7732,0.90515,0.5299,0.5299
0.0625,0.0625,0.625,0.96875,0.96875,0.9375,0.15091,0.15091,0.71496,0.96982,0.86419,0.84909
0.75,1,1,0.5,0.4,0.4,0.65274,1,1,0.57061,0.50288,0.50288
0.66667,0.70833,0.875,1,0.625,0.58333,0.736,0.772,0.9,1,0.611,0.589
0.28571,0.28571,0.71429,0.71429,0.85714,0.71429,0.29455,0.29455,0.66545,0.76364,0.88364,0.70545
0.66667,0.75,0.91667,0.91667,0.83333,0.66667,0.64224,0.71767,0.95043,0.95043,0.84914,0.70259
0.029412,0.029412,0.14706,0.17647,0.44118,0.82353,0.028529,0.028529,0.13889,0.17267,0.46547,0.81231
0,0.12121,0.36364,1,1,1,0,0.10047,0.39676,1,1,1
0,0,0.10256,0.87179,1,1,0,0,0.07429,0.88638,1,1
0.027027,0.027027,0.027027,0.83784,1,1,0.018493,0.018493,0.018493,0.86438,1,1
0.48,0.76,1,0.84,0.72,0.68,0.70939,0.86465,1,0.73089,0.67277,0.65048
0,0.2,0.4,1,1,1,0,0.11013,0.26155,1,1,1
0,0,0,0.025641,0.69231,1,0,0,0,0.032462,0.69359,1
0.13158,0.28947,0.42105,0.57895,0.68421,0.89474,0.10508,0.2559,0.35096,0.56755,0.64689,0.89421
0,0,0.66667,1,1,1,0,0,0.51768,1,1,1
0.46667,0.73333,0.8,0.73333,0.73333,0.73333,0.44084,0.65458,0.77863,0.71183,0.71183,0.71183
0,0,0.27027,1,1,1,0,0,0.21573,1,1,1
0.59259,0.59259,0.66667,0.92593,0.88889,0.92593,0.74181,0.74181,0.77138,0.95444,0.93125,0.94724
0.13793,0.13793,0.13793,0.75862,1,1,0.097038,0.097038,0.097038,0.80403,1,1
0.8,0.8,0.8,0.6,0.6,0.6,0.9127,0.9127,0.9127,0.56349,0.56349,0.56349
0,0,0,0.095238,0.85714,0.95238,0,0,0,0.10275,0.90148,0.9661
0.15385,0.15385,0.23077,0.92308,1,1,0.17857,0.17857,0.27041,0.96173,1,1
